32,0.00125308252772
48,6.56369074329e-05
62,7.82624865674e-05
2,0.0
46,3.24007312479e-05
120,0.00509459680866
2,0.0
20,0.000217907385458
4,0.00203873456897
4,0.000930020380539
22,0.0
8,0.000680040802448
4,1.15653197695e-07
4,0.0
24,0.00173133198342
4,0.000210619648435
2,0.0
14,0.000334631676315
20,0.000339904748026
12,0.00812999573625
12,0.00024333953953
34,8.50945749955e-05
4,1.05905285318e-05
26,4.1782471315e-06
18,0.0
8,0.0
12,8.48123449765e-07
16,1.15653197695e-06
110,0.013987003966
2,0.0
2,0.0
48,0.00201765673758
182,0.024956303551
12,0.000682546621732
4,0.000679202316765
18,0.000222793494007
8,0.0
8,1.92755329492e-07
282,0.000373877938395
32,0.0
157,0.00745385930815
4,0.000498955783287
224,0.0234103761711
32,0.000257311421182
106,0.00337570557798
20,1.15653197695e-07
66,0.00106878881766
6,0.0
2,0.0
8,0.000343767319472
4,0.00203873456897
36,0.00117664394245
22,0.0
106,0.00206041256077
8,1.15653197695e-07
8,0.0
94,0.00334617933307
4,0.0
2,0.0
12,0.00111490874927
10,0.0
2,0.0
8,0.0
4,0.00684092661257
8,0.00196498622132
34,5.26183498448e-06
6,0.000339904748026
8,2.23595777517e-05
40,2.31306395391e-07
90,6.01011117356e-06
58,0.000604569018761
18,0.000555442886798
4,0.0
14,1.92755329492e-07
4,0.0
22,1.92755329492e-07
12,0.0
40,0.00054307451066
12,0.00072767910686
4,7.27513686454e-06
4,0.000680040802448
64,0.000943014319879
10,0.0
28,2.70940562664e-06
12,0.0
12,8.85354036816e-05
40,0.00190650540807
4,0.00458247242755
4,0.0
112,0.00129534444117
22,0.0
16,0.000678348410655
152,0.0205674790695
8,0.00067946253646
4,0.00407330562283
4,0.0
30,0.000343827979884
4,0.000340226649427
4,0.00135961899211
4,0.000339789094829
4,0.0
8,0.0
12,0.000680040802448
68,0.00143758591645
66,0.00178721628407
4,0.000680040802448
4,0.00745500512344
7,0.0
72,0.00124736998066
8,0.0
4,0.0
12,0.0158915589357
160,0.0189496898638
12,0.00135961899211
26,0.0
22,0.00101763188444
16,0.0
173,0.00215180975521
16,5.08874069859e-07
2,0.000365767466134
352,0.187139821616
342,0.139514690494
2,0.0
14,0.000339904748026
8,0.000680040802448
62,0.00114062822565
76,0.0163820341628
4,0.000940558285949
164,3.58524912855e-07
22,1.25290505229e-05
4,0.0
4,0.000446168250508
6,0.0
4,1.92755329492e-07
52,0.0010548446928
22,0.0
8,0.0
2,0.0
4,0.000289632529416
8,0.0
4,0.0
4,0.000122575220321
12,0.000514900240273
4,0.0
18,3.85510658984e-07
16,0.0
1,0.0
2,2.31306395391e-07
4,0.0
108,0.00254555962298
4,0.00135961899211
4,0.0
6,0.00023728074952
28,0.00136135957273
172,0.00343648468906
14,0.0
12,0.000682546621732
10,0.0
8,1.15653197695e-07
4,0.0
4,2.31306395391e-07
16,1.06015431221e-06
4,0.000657851475474
4,0.00132989487174
6,0.0
4,0.0
24,0.0
6,0.0
122,0.0132994682434
16,0.000339904748026
4,0.0067795904489
8,8.09572383867e-07
8,0.0
18,0.0
46,0.000661670978219
4,0.000528188361247
20,0.00433859134922
4,0.0
6,0.0
4,0.00123535910643
2,0.000680040802448
4,0.000545366255603
212,0.00456994455284
44,0.000359241497446
111,0.0058640226783
110,2.48071689948e-05
6,0.000340290258685
22,0.00047452036343
18,1.3647077328e-06
4,0.0
42,0.000250577999534
16,0.0
4,0.0
18,0.00527281771434
4,0.000240519095477
74,0.00136332524668
4,0.00101185523134
8,0.000680040802448
60,0.000521500098059
48,0.000268773648577
8,9.90935865347e-05
12,0.00745500512344
16,8.26345076293e-05
44,0.000156792311001
20,0.000226566356001
18,2.69857461289e-07
4,1.92755329492e-07
40,8.37255720712e-06
16,0.000322073693862
12,0.000357588419122
32,3.80682643107e-05
4,0.0
30,0.00177414195683
114,0.000316411056749
196,0.0114380068278
4,0.000335249405699
32,0.00258592755556
8,0.0
4,0.00880444663414
6,0.0
4,1.15653197695e-07
51,0.00673142110509
14,3.27684060137e-07
152,0.0115655501552
8,0.0
4,0.0
4,0.0
18,0.000200506118466
4,0.00203873456897
8,0.0
12,0.000512941205103
32,0.00108325138713
10,0.0
8,0.00203804064979
8,0.0
8,0.00135961899211
30,2.0837984973e-06
4,0.0
30,0.00202202424616
92,0.00155246788627
22,0.0
4,0.000842524739109
250,0.0437008305938
30,0.00229661459352
12,0.000194660130437
20,9.85488327464e-05
4,0.0
8,0.000333509766562
84,0.0205142119544
4,2.31306395391e-07
76,0.000759336316883
4,1.92755329492e-07
47,0.00369341171426
8,0.0
8,0.0
20,0.000847089041771
8,0.00271738753305
4,0.000325760810091
4,0.000479274991388
12,0.000771275432332
4,0.000109659841408
85,0.00650494423876
2,0.000117685526889
10,7.92499768969e-07
72,0.000247214385047
4,0.0
4,0.0
12,0.0
4,0.000125970230746
54,0.000882942138616
2,0.0
40,0.000468781104527
4,0.00475057074853
34,1.2131152622e-05
4,6.4528043167e-05
26,0.0
8,0.0
4,1.15653197695e-07
8,0.0
64,0.00251211648309
36,0.000509256456449
6,0.0
4,0.0
4,0.0
2,0.0
4,0.0
4,0.00271738753305
4,0.00068279720366
4,1.48858027645e-05
4,1.38783837234e-06
4,0.0
172,0.00971686475904
8,0.000910390811986
8,0.000339496106728
2,0.0
8,1.73479796543e-07
4,0.00475057074853
20,0.000249643064759
92,0.00939857807904
14,0.0
64,0.00876743261584
32,0.0
8,0.0
44,0.00161211930089
4,0.0
58,0.00748986666311
62,0.0254921451869
12,0.00630112717747
6,0.000336986677695
90,0.00110553755588
12,0.0
144,0.0107814446863
46,0.000491523420527
16,0.0
114,0.0019852785671
12,0.000666238356478
20,0.0
22,6.78683415543e-05
2,0.0
32,0.000349351870301
18,0.00644325167447
32,0.000192310293414
8,0.0
8,0.0
42,0.0131866711375
4,0.0
106,0.000909550801826
4,4.58757684191e-07
8,0.0
4,0.0
2,0.000679038474735
4,0.0
8,0.0
4,0.0
4,0.000680040802448
24,0.0
4,0.00112554528693
4,0.0
12,3.08408527187e-07
8,0.0
60,0.0
12,0.000471689457912
64,0.00515463911785
34,3.47560415816e-05
8,0.000109123627964
14,0.0
8,0.000795497468005
110,0.00300550282772
104,0.0146051768213
16,0.000417918223496
12,3.66235126035e-07
82,0.00134188174397
4,0.0067795904489
4,0.0
8,0.000453476188163
4,0.000332970960873
12,0.00147309405458
8,0.0
8,0.000247516569648
12,0.000328750778121
4,0.000343798405682
4,0.00024255483079
50,0.0157470751784
8,0.0067795904489
4,6.59223226863e-07
6,0.0
8,0.0
4,7.71021317968e-08
80,1.59420413311e-05
8,0.00101079545498
4,0.00271738753305
4,0.0
8,0.0
28,0.0
46,0.000296383533311
8,0.0
56,0.00213310023286
18,4.35045017271e-05
72,0.000687711650368
8,1.15653197695e-07
18,0.0147416371321
4,0.000225569996785
4,0.00339557788433
8,0.0
8,0.0
20,0.00368674521869
64,0.00869210716739
4,0.00135961899211
24,1.89218214404e-05
345,0.0758357864317
40,0.0
48,0.0012429634667
26,0.000342977079142
38,0.000296234100577
12,0.000347092594263
20,1.73479796543e-07
46,0.0
8,0.0
30,0.000622629376153
4,0.000680040802448
20,0.00136239466885
82,0.00121897185625
24,0.00109851072913
38,0.0
230,0.0197763035584
4,7.34419530221e-05
84,0.0765946210012
12,0.0
36,5.89860920114e-05
26,0.0
4,0.0
2,0.0
20,0.0
28,0.00135504109736
8,6.93919186172e-07
12,0.0
32,0.00108407707857
4,0.0
62,0.04566672957
14,0.000218744202461
6,0.0
40,0.00100352689638
4,3.08408527187e-07
8,0.0
6,0.000297030430964
4,0.00135961899211
6,0.0
68,0.000742640940244
18,2.23942153315e-06
24,0.000844319412679
78,0.00149551167496
4,0.0
4,0.000680040802448
26,0.0
6,0.0
74,0.00077590985604
90,0.0332860803474
206,0.00147206687623
34,0.000142488517391
4,1.15653197695e-07
230,0.000549819613582
82,0.00537894338592
4,0.0
20,0.000339789094829
20,0.0
4,0.00135961899211
4,0.000561473807747
88,0.00260806306896
20,5.47425135758e-07
4,0.0
44,0.0
4,0.0
54,0.00424815487953
8,0.000249818014768
2,2.85104308615e-05
8,2.12030862441e-07
2,0.0
110,0.00186027915812
52,0.00075733957876
94,0.00131063938487
8,0.000680040802448
12,0.00033986619696
54,0.000335093650102
4,0.0
8,0.000679231230064
22,0.00608867637063
2,0.0
4,2.31306395391e-07
28,0.000678618173058
18,0.000135671083261
58,0.000486013997693
30,0.000382889606455
6,0.000340367360817
12,0.000454239499268
12,0.00194809151102
10,0.0
40,0.00176280610655
96,0.0101239598626
12,0.0
12,0.000454324311613
68,0.000838268324146
8,0.0
28,0.0
108,0.00815869169049
4,0.00339557788433
4,0.0
22,0.0
246,0.00160438213878
404,0.237724956425
8,0.0
16,0.00805945479095
12,0.0
8,0.000318904862255
38,0.00124681059687
26,3.85510658984e-07
8,0.0
2,0.0
68,0.000814097360661
40,0.00215255035238
18,0.000332014554874
16,0.0
8,0.0
53,0.00101936728449
4,0.0
4,0.000336435434521
84,0.00932319688711
2,0.0
56,0.000618986033093
2,0.0
24,0.000622415476139
123,0.00112193436023
2,4.79731556364e-05
12,0.0
28,0.000679616740723
2,0.0
60,0.000340020401224
16,0.00339557788433
4,0.0
12,0.00113619628969
10,3.46959593086e-07
2,0.0
2,0.0
22,5.00155487278e-06
20,0.0
20,0.000695781088818
16,9.79297206459e-07
26,0.000104102150108
4,0.0
4,0.0
4,0.00203873456897
4,1.92755329492e-07
20,0.000105500573919
8,0.0
14,0.000358790606185
4,0.0
84,0.0138895978612
4,0.00101950799588
4,0.0
16,0.0
14,0.0
4,0.00021824584044
24,0.00641710681611
4,0.00330889714848
16,0.000255374374401
22,1.85045116312e-06
12,0.00142772773863
4,4.08293868739e-05
4,0.00271738753305
2,0.0
8,0.0
4,0.000216175160873
2,0.0
56,0.000850872893114
4,0.0
4,0.0
24,0.000113449266158
4,0.000680040802448
68,0.00430350424554
4,0.0
4,0.00203873456897
6,0.0
48,0.011671077021
4,0.0
32,0.000551504273072
12,1.92755329492e-07
8,0.0
8,2.59338527594e-06
32,0.0007045264755
4,0.0114977783021
88,0.000916656034533
4,0.0
26,0.000101892729039
14,5.37291712721e-06
30,0.00098842487313
36,7.71021317968e-08
26,2.4063766277e-05
20,0.00399187515181
16,0.0
4,4.00931085344e-07
56,1.72818921127e-06
4,0.0
124,0.00548231741088
12,1.15653197695e-07
48,0.00135135472588
296,0.0541116310886
10,0.000222828719453
102,0.00166879826749
12,0.00045908224481
2,0.0
42,0.0
8,0.0
122,0.00101030595149
44,0.000890180369007
16,1.15653197695e-07
2,0.000679346883262
12,0.0071190133086
242,0.00184641510027
12,0.0
4,3.08408527187e-07
4,0.0
4,0.000322221076931
8,0.0
4,0.00110802026925
28,6.99073350279e-05
4,0.000680040802448
24,0.00069587214648
12,0.0205493372686
176,0.00349591950952
4,0.0
60,0.000364312777208
36,0.0074569134012
10,0.0
12,4.24061724883e-07
89,0.000512281419375
4,0.00812995718519
12,0.00109637321866
4,0.00203873456897
4,0.000760559028343
2,0.0
4,0.0
8,0.0
4,0.000466056203548
8,0.0
50,0.00239666412787
8,0.000341472950314
4,0.0
76,0.0173238771802
6,0.000295416563797
4,0.00745500512344
20,0.0017769449003
30,0.000109973150398
4,0.00203873456897
170,0.031827830568
4,0.00135961899211
267,0.0440801714053
4,0.00339557788433
40,0.0
8,6.12110580754e-05
20,0.00185448201032
4,5.32004709398e-06
48,2.53341834194e-06
70,0.0130135711811
60,0.00133687972578
12,1.73479796543e-07
78,0.00124723975496
28,0.000289232358084
26,3.56110657545e-05
8,0.0
89,0.00237396692781
146,0.0255681383307
28,0.00174523543445
42,0.0011879663532
28,0.000343012514667
8,1.07612546808e-06
4,3.08408527187e-07
2,0.0
106,0.0268798258816
2,0.000339659948758
2,0.0
4,0.000151621134806
24,0.00227284790192
64,0.00097376497607
122,0.000366826491518
192,0.0278483797373
24,0.000305414663864
24,2.24559958858e-06
38,0.000177173537595
4,0.000347301147971
12,4.46296574222e-05
4,0.00135961899211
10,0.0
4,0.000658586767123
4,0.0
8,8.09572383867e-07
50,0.000513828085043
20,0.000339904748026
4,0.0
4,0.00414415839248
12,0.0
4,0.0
86,7.81061349182e-05
8,0.00036290378193
24,0.00115085338975
8,0.00118807616554
4,0.00203873456897
246,0.00295213485223
2,0.000315584072554
42,0.00168128469915
26,0.000520937255505
26,0.000475541199335
6,9.25225581562e-07
4,0.0
2,0.0
12,8.09572383867e-07
32,0.000222200683692
4,0.00188960337242
4,0.0
36,2.40549362537e-05
4,1.92755329492e-07
8,0.0
54,0.00307411137445
16,0.000345133813426
4,0.000336011090371
212,0.00805938245182
28,0.000850517068743
52,0.00489007883762
4,4.7803321714e-07
2,0.0
8,4.84918311035e-05
2,0.000337095261279
12,0.00143726117513
8,1.15653197695e-07
18,0.000818110785775
32,0.000216913192956
4,0.0
4,1.15653197695e-07
20,0.000308912253771
8,0.000337063723306
8,0.0
40,0.000572616191968
16,0.0
14,0.0
4,5.78265988476e-07
2,0.0
26,5.93080612372e-06
2,1.73900680982e-05
6,0.00203638295395
2,0.0
12,0.0
16,0.000680040802448
46,0.000806051327076
4,0.000677033819308
4,0.0
34,0.0
64,0.00885936859597
16,6.01830215178e-06
18,0.00203919718176
28,0.00271738753305
4,0.0
16,1.11798091105e-06
338,0.283086304644
6,0.0
4,0.0
40,0.000124861991337
18,2.13404682244e-05
4,0.0
4,0.0
16,0.0
4,0.0
18,0.00141294080617
42,9.01208062944e-05
8,3.90080037033e-05
4,0.0
16,0.0
8,0.0
8,0.000339904748026
4,0.000892515017347
16,0.000338223921553
20,0.00177904828736
16,0.000855643029746
4,0.000340020401224
2,0.0
60,0.00126014685886
2,0.000678768617273
16,0.000335972539305
4,0.0
4,0.0
6,0.0
18,2.15814077327e-05
166,0.00134357476683
288,0.0390333831725
8,0.000680040802448
4,0.0
8,0.00135961899211
11,0.0
4,0.000429135998775
16,0.000179087445512
2,0.00203873456897
92,0.00163082716624
424,0.0694977793045
10,0.001685992316
8,0.000962708125122
24,0.0
6,3.08408527187e-07
14,0.0
8,0.00610510099994
4,0.0
8,0.0
6,3.46959593086e-07
4,0.00339557788433
4,0.0
4,0.00135961899211
97,9.88834840294e-07
4,0.00112014693023
258,0.0208863601509
20,6.64196366549e-05
8,0.0
354,0.0677992335435
4,0.00475057074853
14,4.00931085344e-07
106,4.62612790781e-07
26,0.0
4,0.000624247842358
4,0.0
4,0.0
18,0.00236013184681
4,0.0
8,0.0
8,4.20833208734e-05
42,0.00491773020933
4,0.00203873456897
100,0.0632365161864
10,0.0
12,0.0
38,0.00136702306549
14,1.91984308174e-06
16,0.000861732448519
32,0.00203873456897
4,0.0
108,0.000448591782645
4,1.15653197695e-07
142,0.010460564683
8,0.00430526495436
4,0.0
32,0.000665656458135
4,0.0
48,0.000169087029413
4,1.15653197695e-07
24,0.000361512775577
10,0.0
2,0.0
2,1.15653197695e-07
24,0.000128899294454
10,0.0
4,1.92755329492e-07
4,0.000150495766408
12,0.0
8,8.04156824667e-05
4,0.000680040802448
4,0.000224366143301
66,0.00175022448966
6,0.0
24,5.78265988476e-08
4,0.00616673455755
4,0.00203873456897
4,0.00271738753305
24,0.00021272483676
8,0.0
12,0.000328764925519
28,5.39714922578e-07
28,0.00181930586199
271,0.086615605373
44,0.00182765590266
48,0.0
4,1.84927408993e-05
14,1.92755329492e-07
8,0.000559041912717
138,0.016349125424
98,0.00135603050475
4,4.9730875009e-07
113,0.00317773331375
4,1.15653197695e-07
8,1.92755329492e-07
16,0.0
8,0.000214870172501
4,0.00101853265391
116,0.000339981850158
94,0.008388687099
4,6.41899879038e-05
20,0.0006682384745
8,1.98206396293e-06
20,0.00033083368222
8,0.0
26,0.00445920270039
4,2.31306395391e-07
6,0.0
2,1.6711887067e-06
4,0.0
76,7.08588608814e-05
6,0.0
8,0.00135931058358
50,0.000222042510925
26,0.000213421724427
95,0.017220477955
207,0.0380469738913
126,0.00117144590387
22,0.0
20,0.00365067652872
162,0.00527661113818
12,0.000736281024934
122,0.00076002771839
4,0.00271738753305
12,0.00169862283151
4,0.000918125025953
6,2.69938491558e-05
50,0.000340557913229
8,0.00407399954201
38,0.000534249383093
4,6.93919186172e-07
36,0.00133306699316
120,0.00140769406113
22,0.000254526955753
26,1.92755329492e-07
28,0.000302938969887
126,0.000895192544062
46,2.60497551941e-05
46,0.0
4,0.00203873456897
36,0.000422834684185
48,0.000858330633528
8,1.15653197695e-07
12,0.0
12,6.93919186172e-07
64,0.00301831244316
24,2.12030862441e-07
4,0.0
36,0.000670863291268
22,0.0
24,0.0
8,0.0
62,0.00269020441062
4,0.00542737326144
68,0.00166184525206
22,5.78265988476e-08
80,0.00157222698633
46,1.92755329492e-07
40,0.00182697075247
28,0.00373490436637
24,0.0
16,0.0
59,8.37796588004e-05
96,2.42785141712e-05
256,0.0297569144302
120,0.00335127275633
152,0.00939167976144
4,7.16054987755e-05
4,0.00135961899211
8,0.0
4,0.000335441643452
2,0.0
20,0.00153150021434
28,0.000394190566797
16,4.8188832373e-07
169,0.0232042718778
48,2.25966154881e-05
4,0.0
6,0.000339904748026
4,0.000163409162242
36,5.43291303258e-05
4,4.62612790781e-07
4,0.00135961899211
32,0.00101809509931
8,0.0
8,0.000834750507985
4,3.08408527187e-07
16,0.000157717647413
4,0.000160448195965
4,2.31306395391e-07
12,0.00135961899211
78,0.000106123018562
116,0.000852901364616
12,0.000197386906408
18,0.00325392265188
2,0.0
6,0.00542852979342
58,0.000474039188586
36,0.00326933930059
78,1.81190009723e-06
4,0.00135961899211
52,6.506994211e-05
54,1.92755329492e-07
28,2.12030862441e-07
4,0.0
60,0.0
8,3.08408527187e-07
228,0.00520455438799
36,0.00339650310991
4,0.00481835044751
4,0.0
12,0.0
4,0.0
36,0.0
30,0.00150351794741
49,0.00514891907459
205,0.0317986496952
10,0.0
