SSPN,DMM,60,33
SSPN,PKD,60,21
AGN,G,78,22
AGN,SKS,78,15
NYY,DAVM,20,6
NYY,TVC,20,18
AGI,NCH,24,17
AGI,NMT,24,12
NYP,GDR,104,28
NYP,SPE,104,27
AGC,DHO,126,53
AGC,MTJ,57,54
AGC,IDH,4,1
AGC,RKM,85,4
NYN,ALD,87,7
NYN,MJA,14,31
NYN,JSR,73,16
NYO,PMU,84,4
NYO,STLR,84,8
AGY,CUK,13,12
AGY,CPU,13,10
NYG,JRLI,2,15
NYG,PRNR,2,14
KOTA,DKNT,76,9
KOTA,BUDI,13,38
KOTA,GQL,89,6
KOTA,ATH,16,45
SPX,TPK,2,9
SPX,FKM,2,8
KYJ,KPY,89,14
KYJ,MVLK,55,8
KYJ,HAD,34,13
BWR,NEW,15,9
BWR,JHS,15,22
SRY,SHK,4,10
SRY,LKR,4,16
BWT,MLO,78,27
BWT,KPN,78,34
KYN,KSRA,116,67
KYN,TNA,167,20
KYN,PNVL,6,37
KYN,BIRD,36,25
KYN,NRL,93,33
KYM,DWP,139,9
KYM,RJY,139,10
SPP,MOG,12,13
SPP,MNO,12,7
SPT,MMS,106,19
SPT,IPM,106,18
KYF,NBG,9,8
KYF,JPL,9,8
KYE,BINA,20,22
KYE,JRK,50,18
KYE,MAKR,30,18
KRG,RMP,42,11
KRG,STR,42,10
SPJ,ROA,2,29
SPJ,MKPR,40,4
SPJ,UJP,75,10
SPJ,KPGM,66,6
SPK,BOJ,18,14
SPK,BFD,18,13
KRD,BVNR,42,21
KRD,SIW,42,9
SPN,BTRA,127,9
SPN,MINJ,2,44
SPN,ROZA,125,8
BWH,GMR,109,7
BWH,DLN,109,8
BWI,MLPR,50,13
BWI,SHG,50,11
KYQ,GLPT,24,122
KYQ,CGS,55,15
KYQ,GHY,68,6
SPC,SCC,2,5
SPC,ROZA,2,79
BWL,RE,43,15
BWL,HSI,43,24
BWM,GOH,76,22
BWM,JHW,76,17
BWN,GKH,60,32
BWN,KQU,108,61
BWN,BDC,74,67
BWN,KAN,122,13
KYT,CAR,54,9
KYT,ARW,54,9
UMRI,MUE,27,20
UMRI,KEK,27,16
GR,GUR,55,26
GR,SDB,55,26
GP,GPH,71,19
GP,KXN,71,9
TLHD,ANGL,39,12
TLHD,MRDL,28,15
TLHD,TLHR,11,6
BYT,BYL,84,30
BYT,HN,84,15
TRTR,MNTT,53,8
TRTR,ERS,53,9
GY,KLU,68,30
GY,RLO,25,24
GY,GTL,93,28
BYN,BEA,109,5
BYN,RPR,109,9
BYL,BSP,84,16
GD,PDR,2,35
GD,CLJ,77,28
GD,MUR,81,29
GB,CC,66,10
GB,DEOS,66,15
BYD,RNR,37,18
BYD,HVR,37,14
GK,LMP,3,35
GK,MLN,3,26
TLHR,DNKL,11,52
GH,SBZ,16,11
GH,CPJ,16,15
MAQ,MAJN,42,5
MAQ,ULL,70,9
MAQ,SL,4,29
MAP,BDY,111,12
MAP,SLY,111,24
MAS,SPE,78,83
MAS,PER,100,6
MAU,BLTR,10,35
MAU,DLR,21,21
MAU,MMA,23,21
MAU,IAA,36,8
PQE,BEHS,7,6
PQE,NLD,7,6
JNU,MIH,39,12
JNU,ZBD,39,7
MAY,JNH,6,30
MAY,ZBD,6,18
SNL,DOA,7,7
SNL,LDH,7,15
PQL,KZJ,82,8
PQL,GNP,82,12
SNK,DDE,43,19
SNK,AN,43,42
PQN,UCR,14,11
PQN,GRMR,14,7
SNI,TGP,160,9
SNI,AJNI,160,43
SNV,AJU,6,33
SNV,G,6,46
SNT,TPF,2,21
SNT,AMP,56,13
SNT,MLV,72,16
SNT,SURI,22,19
MAD,MYA,34,19
MAD,CPT,34,18
SNP,RDDE,67,10
SNP,DEE,4,46
SNP,GNU,71,16
JND,BDDR,14,28
JND,JLR,14,26
MAI,MTR,18,13
MAI,CAA,18,8
JNH,BSE,23,17
JNH,URPR,25,14
JNH,SQN,42,5
JNO,IKR,3,13
JNO,HRG,3,10
MAO,KRMI,48,40
MAO,SVM,15,16
MAO,VSG,15,28
MAO,CNO,42,45
JNL,ASR,60,19
JNL,BEAS,60,24
BEH,BMB,71,16
BEH,JSG,71,21
BEB,REJ,6,9
BEB,BPC,6,18
SVRP,BKSL,24,5
SVRP,PPT,24,9
BEA,KRS,109,12
BEG,KUF,123,8
BEG,TDP,123,7
BEY,BMH,10,6
BEY,NDL,10,34
BER,SEU,43,14
BER,AII,43,52
BSRX,LMT,12,18
BSRX,BJP,12,44
MLGH,SMPA,13,21
MLGH,CNA,13,58
VLI,FK,74,10
VLI,PGI,74,5
TTR,ASK,37,26
TTR,AMSA,37,27
GMDN,KGP,14,2
GMDN,MDN,14,11
LSI,TLWA,40,7
LSI,DBG,40,5
VLY,NNN,26,14
VLY,NPK,26,8
MPLM,KRR,42,10
MPLM,PGR,42,5
LSR,POZ,27,12
LSR,KAJG,27,10
TTL,VPT,2,21
TTL,SVKS,2,3
TTB,MXN,22,12
TTB,KXL,22,17
VLR,KPD,12,10
VLR,ARV,12,35
BIRD,PNVL,30,40
BIRD,BSR,66,27
LSX,BRPL,31,38
LSX,BLGR,31,18
ZN,RGP,82,12
ZN,PBP,82,5
KSRA,IGP,116,16
SPZ,BGZ,37,18
SPZ,ISM,37,3
GRX,BSE,23,13
GRX,DND,23,10
GRY,PHR,123,13
GRY,PGW,123,10
GRD,MMD,4,10
GRA,PNP,73,16
GRA,KUN,73,18
GRO,ET,98,11
GRO,SQL,98,8
GRL,MFP,72,26
GRL,BNR,72,9
ZW,JYM,2,23
ZW,KRCD,2,15
BSDP,NKP,106,7
BSDP,KAPG,106,10
NMM,RPAN,2,11
NMM,MJBT,2,30
NOI,JRK,50,16
NOI,SGO,50,18
NOK,DSO,32,32
NOK,NGO,32,51
KKU,JOB,97,28
KKU,JP,97,9
ARV,PRL,12,17
KKW,SNDD,50,25
KKW,NAN,50,22
KKP,GJUT,16,16
KKP,BRW,2,18
KKP,FDK,14,13
KKM,YA,25,15
KKM,HX,25,24
HLN,HAS,14,32
HLN,MGF,14,19
KKN,BRUD,123,20
KKN,HD,123,32
KKI,NRZB,32,10
KKI,UMR,32,12
TDU,VKB,32,41
TDU,NAW,32,18
KKJ,MLD,115,10
KKJ,AMG,115,8
APDJ,NCB,21,23
APDJ,HOJ,21,26
KKA,DLK,104,15
KKA,KNE,104,14
NOQ,NCB,77,19
NOQ,KAMG,75,20
KKB,SRID,98,15
KKB,NU,98,15
VAPM,KPQ,70,7
VAPM,CAN,70,7
STPD,KCG,8,5
STPD,MJF,8,4
VAPI,BLD,156,13
VAPI,UVD,156,8
BZLE,KGLE,17,27
BZLE,SALE,17,14
VBL,PVP,25,24
VBL,VZM,25,53
VBW,RAJP,50,24
VBW,NAN,50,21
PRNR,GADH,2,7
CTC,KNPR,102,4
CTC,KDRP,2,16
CTC,KIS,2,15
CTC,NRG,2,11
CTC,DNKL,37,57
CTC,BRAG,4,11
CTC,JKPR,2,64
CTC,MCS,143,21
CTO,PAK,59,30
CTO,KPD,57,32
BRJN,BPH,58,9
BRJN,JSG,58,13
MTJ,MRT,9,2
MTJ,AH,48,35
MTJ,CHJ,153,31
MTJ,DSJ,4,137
MTJ,FHT,71,22
MTJ,GDO,2,25
WHM,AK,20,79
WHM,HNL,20,47
PNDM,VRI,44,18
PNDM,ALU,44,35
ABSA,TLMR,2,29
ABSA,MANU,2,20
SID,CHP,72,14
SID,UJA,72,14
MDL,BHL,28,11
MDL,GBP,28,53
DBEC,R,102,20
DBEC,BIA,102,4
RLO,TU,25,24
LMP,STP,3,45
LMT,BGK,12,35
SPE,GPD,26,35
LMK,MAM,89,10
LMK,PPD,89,8
LMN,RBL,12,21
LMN,UCR,12,17
LMO,SVKD,2,24
LMO,DAS,2,33
LMG,DPU,28,32
LMG,MYD,6,10
LMG,LKA,30,30
DPU,DMV,28,37
MOTC,RWL,36,7
MOTC,HW,36,4
DPS,KNPS,2,20
DPS,DJHR,2,21
DPS,NOMD,4,8
DPR,SEO,65,14
DPR,NGG,65,16
MOTH,AIT,45,34
MOTH,CGN,45,24
JID,NNGE,2,49
JID,CPK,32,34
JID,DGU,30,23
MVLK,CYN,55,6
UKL,TUP,118,14
UKL,ED,118,36
DPA,JP,36,7
DPA,BNLW,36,59
SDGM,HMT,2,81
SDGM,ASV,2,5
DPL,LKN,62,5
DPL,BGS,62,13
DPJ,PCV,19,21
DPJ,OML,19,55
UKA,UDL,9,12
UKA,PAW,9,9
LD,LWR,43,34
LD,KNP,35,26
LD,CLR,15,25
KAMG,JOQ,75,8
LC,DAL,3,2
LC,BNZ,36,7
LC,ASH,3,2
LC,LJN,36,5
LM,RUR,9,27
LM,WC,9,20
BNLW,ISA,36,26
LS,NR,116,17
LS,MMR,116,25
BLPU,MK,127,7
BLPU,TSA,127,7
BLPR,KUTI,2,4
BLPR,RNGG,2,4
TPH,TLJ,22,10
TPH,BHW,22,16
ANTU,JGJ,36,8
ANTU,MFL,36,8
CLDR,HCNR,2,11
CLDR,SGDP,2,11
RDHP,DEOR,6,41
RDHP,SNLR,6,43
NLDA,CTYL,20,26
NLDA,MRGA,20,38
KWAE,NDAE,17,39
KWAE,SALE,17,17
PNP,DEC,2,94
PNP,SMK,71,17
NLDM,NNGL,4,3
NLDM,ANSB,6,20
BINA,DUA,138,35
BINA,MABA,150,18
BINA,MNV,12,28
PNW,BKSC,38,17
PNW,KSX,38,12
PNK,GOY,144,7
PNK,RURA,144,33
BKNG,RJT,16,6
BKNG,GDL,16,35
PNC,BKG,119,6
PNC,GZH,119,3
SRNR,GWD,38,12
SRNR,WPR,38,10
PNE,BHP,56,4
PNE,AMP,56,15
PND,KOI,30,11
PND,HRB,30,8
PNF,JOA,14,16
PNF,PRLI,14,36
KUDL,SNDD,50,14
KUDL,SWV,50,30
CTKT,KHTU,6,6
CTKT,DIA,6,35
SIPR,SWA,83,5
SIPR,MHH,83,3
JPG,MOP,6,6
JPG,HDB,6,22
JOP,ZBD,38,7
JOP,SKN,38,28
JOQ,GOGH,75,18
JOR,MKSR,4,32
JOR,MON,4,35
PRF,BOY,42,9
PRF,KEH,42,9
SAN,UTA,115,5
SAN,RBD,115,11
PRB,KPP,54,15
PRB,SEH,54,14
SAC,GWL,2,18
SAC,MLAR,2,7
PRL,TNM,12,31
SAA,AMH,23,13
SAA,MMA,23,9
MUR,MSW,83,14
MUR,NGB,10,21
SAG,DUI,21,16
SAG,SFM,21,12
PRH,EE,125,2
PRH,NZD,125,17
NGR,SVHE,24,13
NGR,GDG,24,23
PRT,VM,27,20
PRT,TDPR,27,23
JOB,HDA,97,10
JOC,BURN,17,33
JOC,ANR,17,13
PRP,TKN,77,13
PRP,GAP,77,12
PRR,BBM,37,31
PRR,BKSC,8,64
PRR,GUG,2,29
PRR,ANR,31,26
BLW,CNK,68,7
BLW,RSI,68,9
SAP,PGRL,20,32
SAP,GNT,20,42
SAW,SQN,42,10
SAW,MOF,42,7
SAV,BSL,115,16
SAV,NB,115,9
SAU,ABD,103,12
SAU,CE,103,11
NRKR,PAR,103,18
NRKR,KATL,99,25
NRKR,CNDB,4,95
SNF,BMT,38,4
SNF,LPI,38,14
GRRU,RFJ,79,16
GRRU,GAYA,79,22
CHE,TIU,106,19
CHE,DUSI,106,6
JNR,KML,6,20
JNR,SMI,6,25
MRT,HTC,9,40
CHI,KHED,50,41
CHI,SVX,50,26
JAT,BBMN,66,9
JAT,RMJK,8,44
SKTN,KRSL,4,10
MRR,RJG,64,12
MRR,CTR,64,7
KASR,KUR,69,11
KASR,DEG,69,5
MRL,NVS,168,9
MRL,SCH,168,7
JAO,NLI,21,20
JAO,DOD,21,17
CHR,PEP,21,11
CHR,RSR,21,11
JAM,HAPA,44,9
JAM,KNLS,26,27
JAM,LPJ,12,43
JAJ,STL,96,19
JAJ,GHR,94,11
CHV,NLE,70,5
CHV,TKQ,70,8
MRK,DKD,10,24
MRK,TLU,10,13
MRE,BMU,102,9
MRE,SYWN,102,4
CHZ,BG,80,34
CHZ,MLY,80,7
MRG,DBY,2,13
MRG,LEDO,2,8
MRA,DHO,126,27
MRA,BAO,126,19
MRB,KBL,18,22
MRB,HPT,18,6
JAA,MURI,40,13
JAA,KSX,40,11
BRKA,BHKD,23,12
BRKA,ARGD,10,4
BRKA,RMT,13,5
BTKP,ATE,16,22
BTKP,CKTD,16,15
DBA,GWL,130,42
DBA,SOR,130,19
VSKP,SCM,119,8
VSKP,DVD,127,18
DBB,GUP,2,6
DBD,MOZ,39,24
DBD,TPZ,8,28
DBD,SRE,31,34
DBG,KKHT,14,7
DBG,KML,6,23
DBY,MJN,2,26
SNN,BPK,9,7
SNN,HGT,9,17
API,DG,2,10
API,ODC,2,23
APN,VGE,7,19
APN,SXT,7,8
DBR,BRG,104,16
DBR,MKP,104,23
DBU,GBD,60,39
DBU,YNK,60,21
ATP,KLU,68,27
ATP,DMM,68,34
VNUP,NDKD,20,18
VNUP,MRGA,20,20
THVM,KRMI,48,25
THVM,PERN,48,15
RPRD,NRLR,29,7
RPRD,KSNG,29,16
TKG,TBR,2,6
TKG,GAGA,2,12
TKD,OKA,153,7
TKD,FDB,153,10
TKE,BDVT,8,20
TKE,RRB,8,24
HMY,TBH,2,18
HMY,NLP,2,29
NLV,KTCH,53,10
NLV,RNY,53,17
TKN,GAYA,77,19
TKJ,ANVR,67,11
TKJ,NZM,66,4
TKJ,CSB,133,1
JNA,JIND,29,25
JNA,ROK,29,32
TKH,JRG,2,6
TKH,ROP,2,6
HML,VNE,2,32
HML,GPZ,2,19
NLE,KZE,70,10
NLD,SILO,7,5
KUGT,MANU,2,21
KUGT,PEC,2,10
TKQ,PAY,70,6
NLI,RTM,21,13
HMG,BHL,6,18
HMG,GGR,6,14
DLB,POZ,27,9
DLB,AWB,27,13
MAG,NBR,26,11
MAG,NGNT,164,18
MAG,KCC,190,7
AFK,DINR,128,13
AFK,AWY,128,9
DLK,TETA,104,8
GCH,MKN,32,29
GCH,DNA,32,15
DLI,ATT,2,472
DLI,DSA,87,6
DLI,DKZ,10,3
DLI,DEE,35,4
DLI,SZM,31,3
SNQ,MUW,98,8
SNQ,JSME,98,9
DLO,HSA,21,25
DLO,BNV,21,9
DLN,ZNA,109,14
DLR,JKN,21,9
DLQ,BLM,115,8
DLQ,UTA,115,7
DGA,ATNR,84,6
DGA,STLR,84,4
HPU,MTC,6,30
HPU,SMBL,76,21
HPU,PKW,71,11
HPU,HZR,4,9
AFR,DUB,16,10
AFR,CH,16,14
DGG,RJN,78,31
DGG,SKS,78,36
KXH,SQR,6,25
KXH,JUC,6,20
BTT,DEOS,66,20
BTT,BHTR,49,13
BTT,SRU,25,11
BTW,UMD,10,36
BTW,KWV,10,38
BTV,BHC,108,31
BTV,KRIH,108,7
BTQ,KCV,2,11
BTQ,JOL,2,6
BTP,SOP,1,13
BTP,PDRD,71,5
BTP,BRPT,70,6
BTS,ROP,106,10
BTS,ARD,106,6
MAM,DHD,89,24
BTY,DEB,6,12
BTY,KNJ,6,28
BTX,HPP,15,23
BTX,KLAR,15,8
SSR,BJNR,2,26
SSR,BHL,2,40
SSM,DOS,82,17
SSM,KTQ,82,26
BTD,RUR,9,22
BTD,SRGT,2,75
BTD,LTD,12,11
AJNI,NGP,160,3
BTA,SDE,109,4
BTA,PAIL,109,6
SNX,KTW,6,10
SNX,NBD,6,15
BTC,SMC,2,16
BTO,NRS,107,13
BTO,BE,107,19
MAN,BJD,177,13
MAN,ADI,177,3
BTI,MAUR,12,34
BTI,GDB,13,28
BTI,GNA,16,12
BTI,BCU,12,17
BTI,BTIC,3,8
BTI,RMN,4,29
BTI,SGF,10,17
BTH,MJL,16,9
BTH,CAI,16,17
BTK,MW,49,6
BTK,BHTR,49,8
SSB,MGLP,37,4
SSB,DKZ,33,7
SSB,DEE,4,8
KKLR,AKVD,20,17
KKLR,MDVL,20,7
PGTN,PGT,2,5
KMME,DHN,82,39
KMME,BRR,82,3
RMR,GWS,8,16
RMP,TAZ,42,11
RMT,MURI,13,53
RMU,NRS,107,32
RMU,BLQR,10,27
RMU,MIL,6,23
RMU,MB,115,28
LNT,PMKT,8,20
LNT,KAYR,8,25
TSI,SCT,2,8
TSI,KDNL,2,16
SEE,PMU,84,7
SEE,HJP,84,6
LNR,MEP,76,11
LNR,VMA,76,12
RMB,LHU,10,20
RMB,SDLP,10,29
LNL,TGN,99,29
LNL,KAD,99,4
RMA,JHW,76,12
RMA,MKX,76,10
RMF,MQX,19,11
RMF,NUQ,19,12
BGVN,DD,69,27
BGVN,JEUR,69,47
LNK,SQR,6,6
LNK,MQS,2,20
LNK,MXH,8,24
TETA,SUD,104,9
KGLE,AZ,17,15
RMN,KNL,4,14
RMM,PBM,16,11
BBN,BJMD,4,9
BBM,CNI,37,22
NMGY,GLGT,2,16
NMGY,KUTI,2,2
BBK,GTNR,36,20
BBK,SGJ,50,18
BBK,BUW,71,28
BBK,SFH,85,7
KJG,YLG,37,22
KJG,HVR,37,7
KJH,AHA,42,8
KJH,UREN,42,4
KJI,JYG,14,13
KJI,RJA,14,9
KJN,BLU,13,25
KJN,GHJ,13,22
BBA,RG,4,6
BBA,BJ,4,27
KJM,BNCE,8,7
KJM,BAND,30,8
KJM,BNC,36,9
KJM,WFD,78,9
KJM,YNK,4,16
KJT,CHOK,6,11
KJT,NRL,93,13
KJT,KAD,99,25
BBU,DGO,82,9
BBU,PSE,82,12
KJY,KRJ,3,7
KJY,MOM,3,9
BBS,MCS,143,7
BBS,BRAG,4,17
BBS,KUR,159,19
BSQP,MNP,94,6
BSQP,KIUL,94,8
MDNR,MTC,38,20
MDNR,GUH,1,18
MDNR,MUD,37,10
TUP,PLMD,118,41
VMD,KVM,6,5
VMD,PAV,6,7
MBNL,MON,4,28
MBNL,RNV,4,32
TUV,MLTR,2,6
TUV,VNB,2,9
DNKL,MRDL,28,33
DNKL,JJKR,2,105
MDDP,HBJ,156,16
MDDP,ODG,156,14
TUL,SSIA,8,7
TUL,CNI,8,37
MBNR,JCL,38,18
MBNR,WPR,38,53
TUN,NRW,29,26
TUN,JHL,29,12
TUA,KTU,76,7
TUA,TIR,76,8
BWIP,DPUR,2,12
BWIP,JNRD,2,25
KRND,SMZ,23,10
KRND,SHG,23,21
DRLA,MUT,39,12
DRLA,KAT,39,17
KPNA,NIA,67,7
KPNA,AKT,67,8
KRNR,MYS,14,34
KRNR,MGF,14,35
BEHS,SOW,7,4
BEHR,MWJ,12,46
BEHR,VST,4,30
BEHR,KMZ,8,111
ANSB,KART,6,8
PDY,VM,16,37
TKRI,RGDA,6,89
TKRI,SGRM,8,9
TKRI,RUL,2,13
POT,AUB,2,5
POT,TBR,2,9
JAIS,FTG,36,10
JAIS,KCJ,36,2
BET,KAH,150,10
BET,BAQ,150,10
FYZ,RUB,102,9
FYZ,FTP,102,11
SLH,R,84,23
SLH,TLD,84,15
CYN,CNGR,55,6
SKGH,CAR,13,21
SKGH,LUSA,13,20
FKM,KOJ,77,10
FKM,CROA,75,12
FKA,LKW,2,31
FKG,BXP,24,24
FKG,GLGT,2,7
FKG,KXL,22,9
DHG,HVD,20,31
DHG,VG,20,66
CWA,GNW,3,14
SMET,ANF,6,55
SMET,SME,8,3
WKI,SRR,124,16
WKI,PNQ,124,14
QSR,RWL,32,11
QSR,DWO,32,10
WKR,MVI,4,29
WKR,DL,72,12
WKR,RJT,68,42
PAP,GLP,127,6
PAP,SLO,127,12
AGTL,JGNR,2,4
PAR,MTY,103,41
PAU,NED,43,30
PAU,PBN,29,28
PAU,BMF,20,23
PAV,CLU,6,6
CKB,ISA,36,18
CKB,SWM,36,21
PAY,ELM,70,5
PAZ,KPQ,70,8
PAZ,ELM,70,7
CKI,IJK,128,7
CKI,DINR,128,2
CKK,BNSA,2,8
CKK,KHMA,2,7
CKU,HIJ,8,68
CKU,GTS,56,30
CKU,JGM,48,29
KATI,DSPN,14,29
KATI,RMRB,14,24
DRZ,BXA,2,25
PAD,BL,156,10
PAD,UVD,156,6
CKP,MURI,2,132
CKP,CBSA,2,41
CKP,SWR,48,21
CKP,RKSN,46,20
CKR,RBG,35,14
CKR,GPB,35,15
PAK,PIL,8,41
PAK,TPTY,63,42
KHTU,DNA,6,25
PAN,DGR,122,16
PAN,MNAE,122,10
PAO,AKV,194,10
PAO,KSB,194,8
AWY,IPL,128,11
BMCK,THV,31,19
BMCK,MNGD,31,17
PNYA,KZA,16,6
PNYA,BUG,16,23
AWR,DEEG,2,82
AWR,KRH,43,26
AWR,MKH,47,19
AMSA,TK,37,44
DCA,BXK,6,8
DCA,CNE,6,9
MQS,NRO,2,12
MQR,SEM,32,13
MQR,CT,32,9
MQU,KZK,70,8
MQU,CRY,70,8
MQX,GHQ,19,11
AWB,MKDD,27,6
SGNR,ABS,13,53
SGNR,KESR,2,25
SGNR,SDS,2,30
UJP,NAZJ,75,6
UJN,TAN,78,31
UJN,VRG,53,6
UJN,NAD,52,55
DQG,FLK,58,22
DQG,NMX,58,21
GRCP,LJR,2,9
GRCP,DPUR,2,9
DQN,BLDI,4,35
DQN,RNV,4,35
UJA,MSH,72,22
SGLA,PVR,4,29
SGLA,DLGN,4,46
ANAS,BIO,89,7
ANAS,MGN,89,15
PLCJ,RDRA,9,46
PLCJ,LGH,2,158
PLCJ,BKN,2,162
PLCJ,MWT,9,29
ALMR,NGA,12,8
ALMR,UJ,12,6
BLQR,RUPC,10,18
CCH,TGN,97,18
CCH,PMP,97,2
KPP,SJP,54,13
GBD,HUP,60,24
DMC,GOM,2,26
DMC,SPTR,1,23
OBVP,PMT,25,11
OBVP,KOU,25,13
GBA,VSU,28,25
GBA,CDGR,28,12
DMM,KRY,8,67
DMN,PLO,75,20
DMN,AMI,2,55
DMN,CND,73,17
DMO,PHA,50,27
DMO,KMZ,24,110
DMO,BNU,24,15
DMP,KMTI,4,6
DMP,KLK,4,33
DMR,CBZ,2,13
DMR,PEC,2,22
DMV,BXJ,24,14
DMW,LLJ,2,14
DMW,JPD,2,13
JEUR,KEM,69,17
ITA,VS,194,15
ITA,MYG,194,12
GBX,HTE,20,41
GBX,PKF,20,20
BUX,TAE,96,9
BUX,MJRI,96,10
BUP,KPRD,44,5
BUP,RPUR,44,4
BUQ,HBG,2,26
BUQ,SKY,2,26
FDN,BVH,153,4
FDN,FDB,153,4
BUW,TSF,6,22
BUW,JLD,77,15
BUT,BLT,8,50
BUT,UTL,8,36
DRD,VGN,156,13
DRD,GVD,156,11
BUH,AAL,32,8
BUH,SNGP,32,13
PRLI,GNH,14,30
BLT,SMR,8,33
BUA,CPH,60,15
BUA,SKT,60,15
BUG,BRU,16,18
RNPR,CRJ,81,4
RNPR,STN,81,12
RDUM,BRYA,80,6
RDUM,HTZ,80,5
KPRD,SGG,44,13
JMKT,OPL,107,12
JMKT,BGSF,107,7
ZB,VKB,12,60
ZB,BIDR,12,31
MOZ,KAT,39,22
JLW,KTES,8,14
JLW,RPD,8,12
KURJ,MBA,6,64
JLS,HRS,96,20
JLS,TDL,96,28
JLR,NUD,16,6
JLR,UA,2,32
BRVR,MHAD,1,11
BRVR,SHF,1,7
MOR,PHK,112,8
MOR,MKA,112,7
ACND,AY,52,4
ACND,FD,52,3
PSA,PUN,106,12
PSA,MMS,106,13
MOU,GOL,48,27
MOU,BZR,3,26
MOU,JRA,45,11
MOT,GDB,13,16
MOT,ABS,13,30
JLD,CLJ,77,17
MOI,NANA,70,13
MOI,JWB,70,9
MOO,YA,25,17
MOO,KDP,25,25
MOM,BSC,3,7
MOL,SUNR,72,21
MOL,THAN,72,26
PSR,MSK,57,13
PSR,NNR,57,12
JLL,SIQ,71,6
JLL,KSF,71,11
NRLR,LJR,29,11
JLN,DUA,138,11
JLN,LAR,138,17
MOG,VPDA,12,10
MOF,BOY,42,8
HNA,MRDW,46,37
HNA,KT,46,19
ETP,VGE,7,7
ETP,ATU,7,16
KMD,URL,42,6
KMD,PGR,42,12
BCH,MKC,54,19
BCH,KSH,54,12
ETW,JGR,144,16
ETW,BNT,144,20
OMLF,ADF,70,7
OMLF,MLDT,70,6
DO,BKI,74,29
DO,BAI,74,29
BPC,CSZ,6,4
AKT,KTSH,67,6
BSPX,JRLI,2,9
BSPX,MMVR,2,9
KMU,PML,22,15
KMU,ADT,22,11
KMT,BKL,116,29
KMT,DKJ,116,22
KMS,SYJ,82,8
KMS,DGO,82,12
BCY,SRNT,45,7
BCY,BSB,45,4
KMQ,KGQ,70,12
KMQ,UAA,70,10
KPI,ORAI,45,34
KPI,PHN,45,14
BCT,DDR,23,6
BCT,ADH,2,18
BCU,PUL,12,16
BSPR,KTO,2,39
BSPR,ABKP,2,20
KMZ,CHD,16,39
ETM,PVRD,53,21
ETM,KTYM,53,10
VRR,NUD,16,14
VRR,GTT,16,3
TORI,LTHR,23,32
TORI,MGME,23,22
TVP,KZK,70,10
TVP,TVC,70,3
TVR,NGT,9,23
TVR,PEM,7,23
TVR,NMJ,6,24
TVL,IDR,12,24
TVL,HG,12,20
VRG,KDHA,53,12
DG,ABI,66,11
DG,MPA,68,58
VRI,CHSM,7,51
VRI,VM,51,55
VRH,RKSH,4,5
VRH,RWL,4,6
SWC,ATE,2,28
SWC,CKTD,2,9
TVC,NJT,6,66
VRL,SMNH,6,5
VRL,CVR,14,19
SRC,ULB,126,24
SRC,SHM,24,5
SRC,HWH,91,7
CI,CPR,84,2
CI,GJH,84,9
CH,RJK,18,20
CH,BJ,4,16
CH,SCC,2,226
SRF,TLGP,6,16
SRF,ANF,6,26
SRE,JUD,68,30
SRE,RK,70,35
CC,SANR,66,5
RDDE,NUR,67,7
SRO,KGA,102,25
SRO,SJT,102,9
CE,JKA,103,14
CD,TAE,96,15
CD,BUPH,96,5
SRR,OTP,96,13
SRR,PTB,76,11
SRR,VPZ,2,10
MYA,PANP,34,26
SRP,SHE,33,2
SRP,HWH,33,19
SRW,KESR,2,22
SRW,GJS,2,20
SRT,VPT,49,27
SRT,CVP,49,21
SRU,LRD,25,9
NGAN,SCE,2,7
NGAN,AONI,2,26
ADIJ,ASV,1,2
SORO,MKO,108,14
SORO,BLS,108,33
CW,DDA,49,8
CW,EKMA,49,7
CT,HLKT,12,15
CT,WADI,20,15
BPQ,GNVR,96,5
BPQ,CAF,6,11
BPQ,MAGH,103,10
NMT,SLGR,24,14
TDO,DZA,63,15
