SSPN,SBC,2,168
SRR,OTP,17,13
MYA,PANP,12,26
MYA,MYS,18,45
MYA,RMGM,1,48
MYA,SBC,5,94
MYA,S,2,31
MYA,KGI,8,81
MYA,CPT,3,37
SRP,CGR,4,13
SRP,HWH,9,19
SRP,BDC,1,20
SRP,SHE,4,2
SRW,KESR,2,22
SRW,GJS,2,20
SRT,VPT,43,27
SRT,CVP,41,21
SRT,TEN,2,86
SRU,BLTR,2,23
SRU,LRD,11,9
NGAN,SCE,2,7
NGAN,AONI,2,26
ADIJ,ASV,1,2
SORO,MKO,4,14
SORO,BHC,8,29
SORO,BLS,14,33
CW,DDA,3,8
CW,EKMA,3,7
CT,NW,5,29
CT,SEM,4,22
CT,HLKT,3,15
CT,WADI,8,15
BPQ,NAB,2,118
BPQ,GNVR,1,5
BPQ,G,2,250
BPQ,WL,16,242
BPQ,SEGM,5,135
BPQ,KZJ,4,234
BPQ,SKZR,57,70
BPQ,MAGH,4,10
BPQ,NGP,20,212
BPQ,WR,2,133
BPQ,BZA,2,451
BPQ,RDM,10,141
BPQ,CAF,2,11
NMT,SLGR,4,14
TDO,DZA,18,15
TDO,JUC,4,42
TDO,JRC,14,42
TDN,TMQ,2,11
TDN,MDU,2,7
TDL,AF,35,22
TDL,GZB,2,184
TDL,HRS,17,48
TDL,CNB,31,230
TDL,SKB,8,37
TDL,RKM,10,25
TDL,ALJN,18,78
TDL,FZD,38,17
HLX,BHZ,2,5
HLX,SQF,2,5
NMZ,SGUJ,12,48
NMZ,BNV,6,45
NMX,NJP,2,45
NMX,JPE,4,11
TDD,EE,37,48
TDD,RJY,18,42
TDD,NDD,25,19
TDD,BZA,2,107
TDD,BMD,4,28
BTTR,NLR,22,34
BTTR,KVZ,22,17
SBPY,ANGL,2,150
SBPY,RAIR,6,65
SBPY,JSG,4,45
SBPY,RGL,4,19
TDP,AJI,2,8
NMJ,TJ,6,30
NMJ,MQ,6,14
NMK,SMPR,4,37
NMK,NNL,6,50
NMK,RGS,2,47
NMH,COR,13,56
NMH,MLG,4,25
NMH,NBH,3,27
NMH,JWO,6,16
NMH,PIP,4,33
NMH,MDS,14,49
PBKS,SNKL,2,12
PBKS,KDNL,2,9
BGUA,DMNJ,2,15
BGUA,KKGM,2,12
CVR,MLHA,4,12
CVP,VPT,6,48
CVP,MEJ,29,37
CVP,TEN,10,66
CVP,KDU,8,22
PDKN,NBR,4,3
PDKN,GNT,4,6
VARD,KTYM,2,25
VARD,ERS,2,35
PDKT,KKDI,10,37
PDKT,TPJ,16,53
PDKT,CTND,6,25
FHT,RKM,2,28
SDGH,SDF,4,24
SDGH,RJR,6,46
SDGH,NPS,2,46
JYM,DNRP,2,52
KKAH,MLJ,1,8
KKAH,NHN,1,7
QRP,MET,2,27
QRP,AHH,5,9
QRP,LDH,7,18
KTMA,APR,2,32
KTMA,BJRI,2,15
GADJ,GTJT,8,6
GADJ,JP,39,5
GADJ,BKI,2,85
WJR,MCN,2,8
WJR,AJJ,11,36
WJR,KPD,14,24
WJR,SHU,7,15
WJR,JTJ,2,109
VG,LTR,5,45
VG,SRGT,2,65
VG,RJT,4,181
VG,SBT,4,60
VG,SUNR,57,65
VG,JVN,7,68
VG,MSH,4,64
VG,JKA,2,12
VG,ADI,72,66
KMNR,UDGR,2,19
KMNR,BHLK,2,24
HPP,MRPR,15,21
HPP,KLAR,9,32
HPP,MBA,2,53
VM,TRK,6,34
VM,TMV,30,37
VM,CUPJ,6,47
VM,MLMR,12,67
VM,MS,2,158
VM,TNM,4,68
VM,TDPR,17,43
VM,CGL,23,103
VN,GYM,5,44
VN,AB,11,16
VN,KPD,2,68
VN,JTJ,18,15
HPT,TNGL,12,33
HPT,BAY,6,65
HPT,KBL,11,27
HPT,GDG,2,85
VR,PLG,3,31
VR,BVI,7,26
VR,SAH,3,17
VR,BOR,2,43
VR,BSR,1,8
VS,BH,1,67
VS,BRC,5,3
VS,MYG,2,26
VV,RKD,9,7
VV,KOP,8,7
VV,GRMT,1,3
KMNC,SBR,2,43
KMNC,MKN,16,14
KMNC,JP,8,106
KMNC,NAC,6,16
RJT,SUNR,27,116
RJT,HAPA,41,77
RJT,PDH,8,25
RJT,GDL,2,41
RJR,RTGH,6,18
RJP,PMT,4,10
RJP,RU,2,74
RJP,HX,8,51
RJP,NRE,12,11
RJP,KOU,12,34
RJY,DWP,16,20
RJY,GVN,3,4
RJY,TNKU,4,39
RJY,EE,40,90
RJY,DVD,8,183
RJY,NDD,20,23
RJY,APT,2,23
RJY,TUNI,2,104
RJY,SLO,58,50
RJY,KVR,12,7
RJY,BZA,32,150
RJY,CCT,2,63
RJG,PKR,6,12
CNDB,NAVI,4,37
RJA,JYG,2,22
RJA,MBI,8,10
RJO,DKGS,2,4
RJO,HTZU,2,2
RJN,DURG,43,30
RJN,G,17,104
CNDM,CDG,7,14
CNDM,KLK,7,24
RJK,MB,6,24
WDA,DJA,2,5
WDA,MBG,2,6
SIHO,SLT,2,6
SIHO,DOL,2,7
DRU,ASK,15,39
DRU,RRB,15,6
WDM,DXN,9,22
WDM,NUQ,9,12
DRI,BAGL,2,4
DRI,GJH,2,5
DRH,JMP,11,11
DRH,AHA,12,10
DRH,MSDN,2,6
DRH,DRTP,3,6
WDR,MZL,2,6
WDR,MED,2,38
DRL,GDA,8,23
DRL,KRSA,2,13
DRL,BRC,6,51
DRL,SMLA,2,24
DRL,CPN,2,12
KRSL,KRLR,1,22
KRSL,ANPR,3,11
KRSA,GDA,2,10
THAN,SUNR,15,47
THAN,DL,2,15
CTR,NHT,1,9
BLND,JUC,2,11
BLND,KUPR,2,11
BANE,JU,2,7
BANE,LUNI,2,25
AYRN,DES,4,9
AYRN,HJP,4,11
ALLP,MAKM,6,13
ALLP,AMPA,20,12
ALLP,ERS,14,56
ALLP,SRTL,21,24
RXL,RGH,4,14
RXL,BGU,6,54
RXL,SGL,2,29
BGKT,PMY,5,69
BGKT,JU,7,4
BGKT,LUNI,4,28
BGKT,MBF,1,325
BGKT,MJ,2,100
KWV,MLB,2,22
KWV,PUNE,3,184
KWV,PVR,2,53
KWV,MA,4,16
KWV,DD,25,109
KWV,KEM,5,18
KWV,UMD,2,74
KWV,SUR,28,79
KWV,MO,2,45
SVHE,UBL,2,23
KRAR,KBJ,12,64
KRAR,MSMD,8,51
KRAR,HSK,2,41
KRAR,R,2,105
KRAR,BGBR,12,20
KRAR,NPD,8,12
SMPA,BUDI,1,47
MMVR,DJHR,2,3
SMPR,RGS,4,10
KTHU,PTK,5,23
KTHU,SMBX,9,44
KTHU,HRNR,7,29
KTHU,SJNP,3,15
KTHU,MDPB,4,8
KTHU,CKDL,2,26
KTHU,CHNR,2,20
KTHU,PTKC,40,23
KTHU,BDHY,2,13
KTHU,GHGL,2,35
KHED,MNI,5,95
KHED,RN,4,148
KHED,PNVL,4,215
KHED,VEER,2,72
SRPJ,SOH,2,19
SRPJ,ABR,2,25
DHO,GWL,5,66
HX,RU,3,125
HX,YA,13,39
HX,TPTY,2,135
HX,NRE,12,39
URGA,KRBA,1,8
URGA,SRBA,1,6
PAIL,KWR,1,2
DHN,KQR,4,122
DHN,CRP,2,34
DHN,GMO,15,29
DHN,PUS,4,45
DHN,CNB,4,749
DHN,GAYA,8,199
DHN,BRR,7,42
DHN,MGS,2,402
DHN,SDBH,2,21
DHN,KTH,14,13
DHN,CRJ,8,61
DHN,PNME,13,48
DHN,BKSC,10,49
DHN,TET,4,9
DHN,ASN,50,59
DHN,JSME,2,151
RDRA,JSM,2,111
RDRA,AQG,3,8
RDRA,POK,4,10
HP,SEU,2,20
HP,SOD,2,33
SWR,GOL,6,13
HW,MB,4,167
HW,JWP,12,4
HW,LRJ,12,27
HW,RWL,11,12
HW,DDN,22,52
HW,RK,28,42
SURI,DUJ,2,19
SURI,PAW,2,34
SURI,DGR,8,70
SURI,RPH,8,47
SURI,UDL,4,54
HN,TLD,2,11
HG,GUR,2,71
HG,IDR,5,44
HG,AKOR,2,20
HG,SUR,8,15
HG,BJP,2,93
HD,CAER,2,62
HD,BPF,6,42
HD,KNW,24,108
HD,TBN,13,15
HD,ET,22,76
MLG,PIP,4,8
SCM,KTV,11,18
SCM,VZM,8,53
SCL,ARCL,4,6
SCI,BHS,4,9
SCI,SMT,2,8
SCI,BPL,3,44
GOK,ANKL,4,11
GOK,KAWR,4,50
GOK,BTJL,2,104
GOK,KT,6,27
PTH,DYD,2,9
PTH,RDL,2,15
MNP,JMU,12,14
MNP,BFM,4,5
MNP,KIUL,7,14
MNQ,BGQ,2,14
MNQ,SKB,2,48
JMP,AHA,28,22
JMP,BGP,10,53
JMP,RPUR,4,7
JMP,SGG,6,23
JMP,DRTP,3,6
JMV,AMLA,1,14
JMV,BCRD,1,6
PTB,KTU,24,19
PTA,NBA,13,26
PTA,RPJ,13,25
JMU,GHR,14,15
JMU,BFM,4,9
JMU,KIUL,18,27
JMU,CUX,2,8
MNI,PNVL,9,120
MNI,ROHA,2,42
MNI,RN,4,243
MNI,VEER,2,24
MNJ,SFG,2,26
MNJ,BRE,3,8
MNJ,SYWN,1,8
MNM,APK,2,44
MNM,SVGA,14,21
MNM,PMK,16,24
MNM,MDU,6,47
MNO,DES,4,10
PTU,SELU,17,28
PTU,J,17,45
SCQ,NAS,2,8
SCQ,KUPR,2,6
MNE,SBV,4,28
MNE,BHB,4,8
MNE,NNA,4,58
MNE,MSK,12,10
MNE,KGG,29,9
MNE,KFA,2,21
MNE,THB,7,42
MNF,COI,1,46
MNF,BDL,8,28
MNF,MJA,7,16
SLW,RDL,9,23
SLW,FD,9,15
CJN,ADRA,2,39
CJN,BQA,2,14
PBP,ALER,2,9
CJM,CLX,3,21
CJM,OGL,5,29
CJM,VTM,8,13
CJM,ANB,6,14
MLN,PP,5,32
MLN,BIK,2,16
SRBA,MWRN,1,6
KEPR,LBA,7,17
KEPR,HRPG,4,10
KEPR,SKN,3,19
MABD,KDM,18,15
MABD,NKD,2,31
MABD,GLA,4,20
MABD,WL,20,60
MABD,DKJ,22,24
MLO,WFD,6,20
PBE,PP,5,35
PBE,BPR,4,39
PBE,MJZ,2,25
SUNR,LTR,5,21
SUNR,ADI,6,130
DHA,SLD,2,14
DHA,ZNA,2,12
PBM,MMM,2,7
PBL,BPRD,6,21
PBL,TIHU,4,10
PBN,NED,4,59
PBN,J,10,115
PBN,SELU,2,43
PBN,GNH,10,34
PBN,MVO,15,28
PBH,BOY,4,84
PBH,PRG,2,52
PBH,DND,7,14
PBH,ALD,7,59
PBH,AME,27,35
PBH,CIL,4,4
PBH,SLN,4,40
PBH,RBL,1,95
PBH,BSE,4,37
PBH,VPO,1,5
PBH,BSB,6,128
RWTB,ULG,2,12
RWTB,MJBT,2,9
MPA,TPJ,6,37
CDMR,MGS,7,15
CDMR,SYJ,5,8
MPL,KCI,4,27
MPL,MCU,4,40
MPL,KRY,4,77
MPL,PIL,4,42
AMPA,HAD,20,18
MLP,HLAR,2,17
MLP,GDG,2,31
BPRD,BJF,4,27
BPRD,NBQ,20,45
BPRD,RNY,18,65
BPRD,SBE,4,8
AVN,AJJ,2,11
AVN,SHU,2,10
MPU,SLO,1,9
MPU,BVL,1,8
AVD,AJJ,1,48
AVD,KPD,1,108
AVD,TRL,1,21
AVD,PER,3,15
GOY,CNB,10,2
GOY,BZM,4,12
GOY,PHN,2,56
BTIC,PUL,3,24
BPRH,CPH,1,9
BPRH,KTHD,1,6
MPY,AKN,1,5
MPY,NAT,1,5
SUD,BOE,6,12
SUA,KGP,2,23
SUA,JGM,2,16
DHW,GSP,7,13
DHW,BAT,7,19
SUR,PUNE,13,264
SUR,MO,6,34
SUR,DUD,6,64
SUR,DD,16,188
SUR,GUR,2,86
SUR,AKOR,2,35
SUR,BJP,4,109
DEEG,GDO,2,16
KWE,AZR,4,8
KWE,LAV,4,12
MLY,SC,6,6
MLY,KZJ,2,126
MLY,BG,2,41
TEL,NGNT,8,25
TEL,NDO,20,22
TEL,GNT,8,26
TEL,OGL,15,107
TEL,DIG,6,9
TEL,BPP,17,43
TEL,CLX,12,57
TEL,BZA,49,32
TEL,TSR,3,12
TEN,NNN,8,28
TEN,MEJ,27,29
TEN,NCJ,8,74
TEN,NJT,6,79
TEN,SDNR,2,16
TEA,PNBE,7,29
TEA,NDU,2,7
TEA,JHD,10,15
TEA,NDW,2,5
TEA,PPN,3,16
NBQ,GLPT,22,80
NBQ,BSGN,2,12
NBQ,KOJ,43,28
NBQ,BJF,2,18
NBQ,BNGN,6,2
NBQ,RNY,20,110
NBQ,NJP,2,277
NBQ,GOGH,2,60
NBQ,NCB,2,125
NBQ,JPZ,2,33
AJE,AI,10,7
AJE,BHUJ,10,42
NBI,BTE,11,28
NBI,KL,11,17
NBH,COR,9,29
NBH,JWO,6,11
NBL,IDR,2,14
NBL,BJP,2,37
NBA,DUI,13,27
NBG,ANH,7,14
NBG,JPL,3,16
NBG,BSYA,2,8
NBD,NGG,15,22
NBD,MB,18,98
NBD,LRJ,28,42
NBD,MZM,7,11
NBD,CNK,2,18
NBD,KTW,2,24
BRWD,KCKI,2,12
BRWD,CPDR,4,10
BRWD,DTO,20,28
BRWD,LTHR,15,41
ADT,KTM,4,11
ADT,MV,2,20
GMH,KND,1,11
GMH,ADTP,1,6
GMH,TATA,1,11
GMH,CNI,1,26
GMO,KQR,6,93
GMO,CRP,12,17
GMO,PNME,30,18
GMO,HZD,4,45
GMO,GAYA,2,170
GMO,BJE,2,43
GMO,BHME,1,24
GMO,BKSC,6,33
GMO,TET,4,20
GMO,TELO,1,9
GMO,MHQ,2,20
ADQ,NAK,2,13
ADQ,GAGA,2,9
DNM,KNPR,1,32
DNM,JJKR,4,36
DNN,GSP,3,12
DNN,PTK,3,24
GMD,BGTA,2,13
GMD,SGP,2,10
ADF,EKI,2,7
DNT,JER,2,16
DNT,BLDA,2,17
ADB,KNVT,10,67
ADB,MJRI,6,101
ADB,PMKT,2,21
DNR,NEO,4,5
DNR,PWS,12,4
DNR,SDE,2,13
DNR,PNBE,58,10
DNR,MGS,2,202
DNR,ARA,26,40
GMS,GJL,11,21
GMS,SMBL,2,9
GMR,BXR,5,20
GMR,CSA,11,10
ADH,BDTS,18,6
ADH,BVI,20,12
NAZJ,DSS,4,8
BRZ,BLZ,4,15
BRZ,MSZ,2,31
BRZ,JHL,6,14
KZT,PASA,7,8
KZT,PYD,1,7
KZT,NCJ,4,34
KZT,ERL,9,15
KZT,KZTW,1,3
BRW,MKS,2,14
BRU,HIR,2,8
KZY,TCN,2,8
KZY,ANY,2,2
BRS,SDL,14,37
BRS,NRZB,4,7
BRS,UMR,10,30
BRR,CRJ,2,24
BRR,ASN,7,17
BRR,ULT,11,3
KZB,ANY,2,6
KZB,NZT,2,7
GTNR,BNZ,7,4
KZA,SBZ,4,15
BRK,PDR,2,25
BRK,RS,2,14
BRH,KTO,2,17
BRH,BJRI,2,52
KZJ,MCI,4,107
KZJ,PDPL,2,75
KZJ,WL,36,10
KZJ,KCG,8,138
KZJ,GNP,8,20
KZJ,SC,40,132
KZJ,HSP,2,12
KZJ,BZA,6,218
KZJ,RDM,12,93
KZJ,SKZR,6,165
SCKR,PPI,2,36
SCKR,BKH,4,17
SCKR,GAR,6,14
BRE,ALD,6,37
BRE,SJT,3,10
BRD,TMR,27,18
BRD,KP,13,48
BRD,NGP,22,62
BRD,G,8,68
BRC,VDA,4,20
BRC,ANND,135,36
BRC,RTM,23,262
BRC,BH,71,70
BRC,DHD,10,148
BRC,ND,6,54
BRC,AKV,42,80
BRC,BSR,4,344
BRC,ST,57,129
BRC,BJW,2,8
BRC,GDA,36,74
BRC,SMLA,4,27
BRC,BVI,2,361
BRC,PLJ,1,45
BRC,MYG,12,30
BRC,ADI,29,99
TWB,MOGA,2,24
TWB,FZR,2,31
TWG,DURE,4,7
TWG,RPR,4,9
JPD,UCR,2,18
DISA,BLDI,4,18
DISA,PNU,4,27
SEB,DOS,14,5
SEB,ANH,7,16
SEB,AUBR,7,11
VRB,SLI,1,2
VRB,MRJ,1,5
DEB,PLY,2,10
RKSH,RWL,2,11
BHKD,PTRU,2,8
VEER,PNVL,2,143
VEER,RN,2,220
TLKH,AME,1,8
TLKH,GNG,1,5
RKD,HTK,9,7
WIRR,VHGN,2,9
WIRR,MKDI,2,13
RKB,GOTN,10,81
RKB,JU,16,2
RKB,MDB,3,7
RKB,MMY,2,31
RKB,PPR,1,45
KLD,BST,44,30
KLD,GKP,35,35
KLD,SWA,3,17
KLD,MND,2,15
KLD,MHH,8,8
KLG,PPO,2,8
KLG,KXN,2,7
KLB,FTS,4,12
KLB,IDH,4,22
AMH,SHG,9,56
AMH,MMA,14,21
AMH,SMZ,9,25
KLL,GNC,2,20
KLL,SBI,3,21
KLL,SBT,1,20
KLL,MSH,6,42
HOJ,HSA,2,9
KLJ,GHJ,2,19
KLJ,FGR,2,13
KLK,CDG,4,38
KLT,KRR,5,39
KLT,TP,5,34
KLT,PLI,1,9
KLT,MMH,1,13
KLP,PKR,2,12
KLP,BHW,2,14
GOGH,CROA,2,11
PTK,BHRL,2,3
PTK,GSP,4,36
PTK,SJNP,2,8
PTK,PTKC,4,4
PTK,MEX,2,44
DND,BSE,6,22
PTJ,ED,2,94
PTJ,PGT,24,49
PTJ,CBE,12,6
VST,MFQ,2,20
VSU,BQA,18,30
VSU,MDN,12,72
VSU,ODM,2,14
VSU,CDGR,2,36
DSPN,TMZ,2,32
SCE,CPK,2,20
ASAF,RECH,2,14
ASAF,SKZR,2,14
BLAX,DWX,3,14
BLAX,MGG,3,11
AMB,LJR,4,13
AMB,MNGD,17,25
SVKS,SVPR,2,17
AME,MFL,2,6
AME,RBL,10,60
AME,GNG,22,14
HCNR,NKW,2,11
OYR,DGR,7,9
OYR,UDL,7,7
SHSK,KNVT,4,67
SHSK,HEM,6,23
SHSK,BHBK,2,45
LTRR,JOA,2,11
LTRR,LUR,8,33
LTRR,UDGR,10,33
SVKD,RLA,2,38
MNV,PIA,4,20
MNV,ASKN,13,46
MNV,MAKR,4,30
MNV,SGO,4,102
RYS,BE,2,11
RYS,PMR,2,9
RYP,KI,2,6
RYP,BZA,2,12
RBGJ,CAR,5,76
RBGJ,CUK,10,5
RBGJ,CPU,2,27
RBGJ,LUSA,7,35
JMK,HJI,4,16
JMK,KWM,4,11
BWSN,GGN,1,7
BWSN,PM,1,6
HTZU,BRYA,2,11
HTZU,BJU,2,12
HTZU,MKA,2,9
SMQL,BTU,2,39
SMQL,TPZ,2,63
STKT,QLN,10,20
STKT,KPY,10,7
KHDB,GNC,2,13
KHDB,CLDY,2,10
NLKR,KUN,2,16
NLKR,TRR,2,4
NLKR,KKDE,4,17
BGTA,SQL,2,8
BGTA,SGP,4,23
BGTA,ET,4,26
VAK,PVU,20,11
VAK,QLN,20,24
VAK,KVU,14,9
VAK,KZK,2,28
WANI,MJRI,2,13
WANI,KAYR,2,21
NWB,SGAM,2,29
NWB,MWJ,2,17
GMIA,DNEA,1,18
GMIA,BKRO,4,5
GMIA,DMBR,1,7
GMIA,CNPR,2,31
GMIA,PUS,2,20
VAA,BJE,2,11
VAA,MHQ,2,20
MWRN,KTHD,1,4
LHU,SDLP,6,50
LHU,MHRG,8,41
ADTP,KND,4,17
ADTP,TATA,6,5
ADTP,SINI,1,22
DLGN,KVK,2,16
BGQ,FBD,2,44
MND,BST,2,15
TAPA,PUL,12,13
TAPA,BNN,12,19
JJKR,KGP,2,224
JJKR,BHC,68,43
JJKR,NRG,2,61
JJKR,BLS,6,106
JJKR,KIS,2,57
JJKR,KRIH,2,5
JMD,BFJ,1,7
JMD,RM,1,9
RASP,SA,2,25
RASP,NMKL,2,26
BGU,SMI,6,29
PCZ,KRA,2,8
PCZ,DKJ,2,7
RLA,MHV,2,31
PCV,HSRA,2,71
CMA,MXN,2,10
CMA,JTTN,2,7
SV,EKMA,2,33
SV,GKP,5,119
SV,DEOS,14,69
SV,ZRDE,6,11
SV,MW,10,21
SV,DDA,8,17
SV,CPR,39,61
PCH,GKK,2,17
PCH,BGM,2,36
PCN,AGR,2,9
PCN,THDR,2,14
KCVL,QLN,19,58
CMU,VMA,11,22
CMU,THUR,2,14
CMU,NAD,1,62
CMU,SVA,14,16
ST,BDTS,1,251
ST,NVS,50,29
ST,BL,43,68
ST,NDB,23,160
ST,BH,63,59
ST,AKV,48,49
ST,BSR,16,215
ST,SYN,4,13
ST,JL,4,311
ST,KIM,8,23
ST,KSB,8,32
ST,BVI,16,232
ST,UDN,14,4
BGZ,NNO,12,13
BGZ,ROK,21,41
MAUR,KTKL,2,7
MAUR,MSZ,8,19
PBR,BNVD,2,52
PBR,WSJ,8,34
PBR,LPJ,2,89
PBR,RWO,2,14
SGRL,BRGW,2,20
SGRL,KRLR,2,14
SGRL,CPU,6,64
SGRL,SGAM,2,57
SGRL,OBR,7,51
SGRM,LKMR,2,12
UVD,BL,2,16
SGRA,HMH,4,27
SGRA,DABN,4,10
SGRA,MNSR,4,15
SGRA,MBY,4,30
MKDD,BDU,1,37
ABFC,NJP,2,8
ABFC,BLK,2,10
SL,UD,10,58
SL,MAJN,10,23
SL,MULK,4,12
DSS,BJU,14,28
DSS,BCA,13,11
DSS,STJT,1,5
DSO,BKN,14,33
MAGH,VHGN,2,9
MAGH,SKZR,2,60
DSJ,DEE,2,16
DSJ,UMB,2,210
GRMT,KOP,1,4
GRMP,BNDP,4,12
GRMP,MLNH,2,9
GRMP,BLGT,2,25
GRMR,KHNM,10,12
DSA,SBB,5,7
DSA,BTU,2,49
DSA,GZB,14,14
DSA,VVB,1,3
NDAE,ABKA,13,23
NDAE,BDC,4,66
MA,MO,4,29
MB,BE,54,90
MB,PLS,4,20
MB,KPV,6,50
MB,ANVT,2,154
MB,LRJ,14,139
MB,GZB,12,141
MB,AMRO,36,31
MB,SEO,3,46
MB,KNT,8,29
MB,LKO,10,326
MB,NDLS,1,167
RWH,JTTN,2,6
RWH,BLMR,2,8
ML,LKO,1,12
ML,JRR,1,6
PLMD,CBF,2,7
RWL,DWO,8,21
MK,TLH,2,10
MJ,SEU,1,74
MJ,SOD,10,21
MJ,RANI,6,52
MJ,PMY,29,30
MJ,SOS,4,28
MJ,FA,38,66
MJ,ABR,12,165
MJ,AII,11,140
OKA,FDB,1,18
OKA,NZM,7,4
MW,BHTR,8,15
MW,ZRDE,6,11
MV,SY,19,20
MV,PEM,6,16
MV,CDM,2,37
MV,KTM,4,8
MV,VDL,6,14
UHR,MYR,12,14
UHR,STA,12,21
MS,RU,1,147
MS,GDR,11,142
MS,NLR,8,180
MS,CGL,8,55
MS,MBM,19,7
MS,GPD,2,52
MS,PER,2,11
MS,OML,1,364
MS,OGL,2,297
MS,AJJ,2,75
MS,TBM,34,25
MS,BZA,3,434
GLH,BARL,2,10
GLH,HZR,2,10
DES,BJU,2,68
DES,HJP,4,20
DOL,MFP,14,25
DOL,KRBP,14,13
DOL,DUBH,2,6
GLA,DKJ,4,5
AKP,NASP,2,16
AKP,EE,2,257
AKP,DVD,30,16
AKP,TUNI,14,63
AKP,ANV,2,81
AKP,SLO,2,117
AKP,YLM,17,24
BRPL,DJX,2,14
BRPL,BRGA,13,19
BRPL,BLGR,7,57
AKV,KSB,13,19
AKV,BH,25,9
DOD,DLD,4,19
DOE,GSPR,4,10
DOE,ADTL,2,9
DOE,JBP,2,16
AKJ,NHH,6,13
AKJ,HGH,6,19
BRPT,BSB,1,12
AKN,BGP,8,14
AKN,SGG,12,10
AKN,NAT,3,11
CAPE,NCJ,18,16
