SSPN,SBC,2,168
GLP,ANV,5,19
DOS,GAYA,18,85
DOS,ANH,2,22
DOS,MGS,2,118
DOS,AUBR,24,16
AKE,MZL,6,10
AKE,KMC,6,27
AKD,SJP,12,13
AKD,KSH,8,18
PVRD,ERN,3,32
PVRD,KTYM,8,31
PVRD,MNTT,2,11
HKG,SBP,10,7
HKG,BRGA,8,36
HKG,ATS,2,18
MHAD,DHI,1,3
BSZ,HAR,2,24
BSZ,RGU,2,17
BST,MSW,2,46
BST,GKP,16,64
BST,BV,18,31
KKHT,TRS,4,6
BSR,BL,6,146
BSR,BOR,10,51
BSR,PNVL,24,67
BSR,PLG,1,39
BSR,BVI,4,18
BSL,RV,10,34
BSL,NK,17,257
BSL,VNA,4,12
BSL,IGP,5,308
BSL,AK,26,140
BSL,JBP,4,552
BSL,BPL,7,398
BSL,MMR,50,184
BSL,JL,96,25
BSL,MKU,32,50
BSL,BAU,42,54
BSL,NGP,4,392
BSL,WR,2,313
BSL,KNW,33,123
BSL,BDWD,3,31
BSL,ET,8,307
BSL,NDB,5,175
BSL,NU,2,468
BSL,YL,1,212
BSI,GKJ,2,12
BSI,TPK,2,18
BSB,BOY,23,45
BSB,MUV,14,4
BSB,LKO,4,283
BSB,CAR,5,44
BSB,KEI,23,5
BSB,SWPR,7,23
BSB,COI,4,134
BSB,GYN,8,59
BSB,SOP,1,6
BSB,JKN,2,64
BSB,BUI,2,96
BSB,STA,2,326
BSB,CHH,4,16
BSB,ABP,2,134
BSB,SLN,12,143
BSB,GCT,6,75
BSB,MZP,2,75
BSB,BHLP,10,6
BSB,ALD,2,125
BSB,MGS,58,16
BSB,FD,6,195
BSB,ARJ,4,35
BSC,BARL,3,12
AUB,NJP,20,57
AUB,KNE,22,31
NZB,MUE,8,88
NZB,KMC,24,52
NZB,KCG,2,166
NZB,BSX,16,29
NZB,DAB,2,40
BDWS,KLRS,1,27
BDWS,SVPI,2,53
BDWS,GUNA,3,49
SBR,FL,10,7
SBR,NAC,8,28
SBP,SBPD,24,2
SBP,ANGL,8,156
SBP,RAIR,6,71
SBP,JSG,16,48
SBP,BRGA,20,42
SBP,ATS,3,24
SBP,BONA,2,117
SBP,RGL,4,22
SBV,KFA,6,7
SBV,SHC,9,16
SBV,KGG,1,37
SBV,SBM,2,7
SBT,CLDY,4,5
SBT,MSH,3,62
SBT,ADI,12,5
PUK,IJK,8,10
PUK,TCR,8,14
SBZ,CPJ,10,26
JJR,NIRA,7,27
JJR,PUNE,1,58
JJR,ABLE,1,17
JJR,GPR,5,55
MMR,NK,62,73
MMR,NSL,14,24
MMR,YL,3,28
MMR,LTT,2,245
MMR,NGN,17,25
MMR,SNSI,2,82
MMR,JL,32,160
MMR,CSN,16,68
MMR,KPG,47,42
MMR,ANK,1,15
MMR,AK,2,324
MMR,RGO,4,52
SBB,ANVR,2,5
SBB,GZB,18,7
SBB,VVB,1,4
SBB,NZM,5,16
MML,SRID,16,50
MML,BRGT,2,13
MML,NU,3,81
MML,JBP,21,4
JJK,RURA,14,19
JJK,PHD,14,20
JJK,CNB,1,62
JJK,ALJN,1,246
SBG,CLG,6,44
SBG,BGP,4,74
SBG,SLJ,1,8
SBG,PPT,8,24
SBG,TLJ,1,28
SBG,MZC,6,16
SBG,BHW,10,54
MMK,MLMR,4,10
MMK,CGL,4,25
SBE,BJF,2,19
SBE,BNGN,2,34
MME,NAB,2,66
MME,CAF,2,41
MMD,JGD,3,15
SBI,GNC,2,23
SBI,ADI,23,6
SBI,MSH,18,63
SBO,BGP,6,8
SBO,CLG,4,22
SBO,GGA,2,13
MMB,TSF,2,16
MMB,BVN,2,26
KOI,BHTK,2,11
SHNR,KCG,4,52
SHNR,TMX,3,15
SHNR,HBLN,1,11
SHNR,UR,2,32
SHNR,JCL,6,36
BAT,ASR,5,39
BAT,VKA,2,31
BAU,KNW,37,69
BAU,RV,12,20
BAU,NPNR,17,26
KOO,FUT,28,8
KOO,BKP,24,15
KOO,HDE,2,3
KOO,KWO,6,6
ERS,TUVR,13,23
ERS,SRTL,14,33
ERS,TCR,8,74
ERS,ERN,17,3
BAZ,CAG,4,59
BAZ,ATH,4,21
BAZ,GUNA,5,118
BAY,TNGL,12,33
BAY,GTL,18,50
SJNP,BHRL,2,5
SJNP,PTKC,2,8
SJNP,MDPB,3,7
BAB,JHS,23,26
BAB,LAR,11,65
BAB,BZY,4,12
BAB,TBT,6,25
WADI,YG,19,39
WADI,SDB,30,10
WADI,RC,10,108
WADI,SC,2,184
WADI,SEM,4,37
WADI,NW,6,14
ERL,NCJ,10,19
ERL,PYD,1,8
KOP,HTK,5,21
KOP,MRJ,11,47
ERN,TCR,10,71
ERN,IPL,7,6
ERN,KTYM,36,63
BAM,VZM,20,216
BAM,DVD,2,281
BAM,CAP,30,22
BAM,KUR,47,147
BAM,IPM,22,24
BAM,BALU,26,76
KOU,RU,18,40
KOV,BVQ,7,14
KOV,TKR,7,8
KOV,SLI,2,33
VPT,TMQ,6,26
VPT,APK,2,22
VPT,MDU,43,43
YFP,BUI,12,46
YFP,CBN,1,29
YFP,GCT,14,20
YFP,KMDR,1,14
SONI,GOA,2,16
SONI,BIX,2,24
VPO,BTJ,1,10
CPDR,LTHR,4,31
JSME,MUW,2,18
JSME,STL,11,25
JSME,DGHR,2,6
JSME,KIUL,8,98
JSME,MDP,87,29
JSME,ASN,5,110
YPR,BAND,19,15
YPR,YNK,15,13
YPR,SBC,18,6
YPR,HUP,8,96
YPR,TK,35,64
YPR,ASK,2,160
YPR,KPD,2,241
YPR,MWM,7,3
KNE,HCR,2,90
KNE,KIR,15,114
KNE,NJP,71,87
KNE,BOE,32,57
KNE,MLDT,18,146
STA,MZP,4,250
STA,JBP,10,189
STA,ALD,26,178
STA,MYR,21,35
STA,REWA,8,49
STA,MGS,9,313
STA,CKTD,2,108
STA,MKP,35,78
STA,COI,9,169
STA,KTE,61,98
STA,JTW,13,20
BNW,CKD,4,27
BNW,ROK,2,50
BNW,BNWC,2,6
BNW,HSR,6,60
BNW,HNS,2,37
BNW,KLNK,2,29
STN,CRJ,2,16
STN,ASN,10,9
STN,ULT,4,5
SADP,KSN,10,20
SADP,YG,14,24
SADP,RC,4,46
STW,ROI,2,9
STW,SIP,6,19
STW,BUI,8,18
STP,DAL,3,82
GANG,HCP,1,7
GANG,RBL,1,8
STR,PUNE,32,146
STR,WTR,4,26
STR,JSV,3,8
STR,SLI,2,126
STR,MRJ,4,134
GANL,KART,2,18
GANL,RPAR,2,9
BTRA,TLH,2,9
NCR,KIK,5,11
NCR,NGT,5,7
QLN,CNGR,8,61
QLN,PVU,14,12
QLN,KPY,16,27
QLN,MQO,2,15
QLN,MYY,6,9
QLN,KZK,2,51
QLN,KTYM,2,96
NCJ,AAY,4,12
QLM,SVM,14,18
QLM,CLR,15,59
QLD,CLT,30,24
QLD,PYOL,4,13
QLD,CAN,2,65
QLD,BDJ,24,22
MNDR,GJL,7,15
MNDR,CPS,7,20
NRPA,SLT,2,7
NRPA,MFP,2,5
ROZA,AJI,6,24
ROZA,KH,2,8
ROZA,HRI,7,55
SPTR,TQM,1,36
KNT,SEO,8,17
RU,NLR,4,121
RU,KHT,21,23
RU,TPTY,68,10
RU,AJJ,4,73
RU,KPD,12,133
RU,BZA,8,375
RU,GDR,33,83
RU,PUT,14,26
RU,TRT,2,58
WTR,JSV,3,18
WTR,LNN,7,28
RS,NNP,2,21
RE,CKD,4,55
RE,NNL,6,51
RE,GHH,2,41
RE,KIP,1,11
RE,KRH,21,48
RE,GGN,25,52
RE,PTRD,18,21
RE,DEC,2,68
RE,MHRG,10,51
RG,ALJN,2,49
KTKL,MSZ,2,12
BNE,KY,2,16
BNE,GAR,2,13
RC,AD,12,69
RC,GTL,1,121
RC,YG,15,69
RC,MTU,4,17
RC,MALM,30,28
RC,BMT,2,287
RC,VKB,2,219
RC,KSN,14,25
RM,MWK,1,6
RN,SNDD,2,180
RN,ADVI,4,44
RN,VID,2,66
RN,SGR,6,47
RN,PNVL,10,363
RN,PERN,2,255
RN,SWV,4,224
BXR,ZNA,4,50
BXR,PNBE,8,118
BXR,DURE,26,16
BXR,CSA,11,11
BXR,MGS,36,94
BXR,ARA,38,68
NED,KNVT,2,197
NED,BSX,2,81
NED,MUE,27,23
NED,HEM,2,108
RK,JWP,2,37
RK,LRJ,30,19
RK,MTC,5,139
RK,TPZ,10,32
TPF,RPH,2,7
KOLR,KYOP,2,5
KOLR,OEA,2,6
AVRD,SGR,2,19
AVRD,SVX,2,14
HRT,BKP,5,10
HRT,WENA,5,5
HRW,DDN,2,9
HRW,DWO,2,11
TPJ,SRGM,17,12
TPJ,KRR,15,75
TPJ,TRB,2,10
TPJ,GOC,3,3
TPJ,TJ,16,50
TPJ,TP,6,3
TPJ,ALU,6,69
TPJ,KQN,1,120
TPJ,BAL,6,33
HRS,ALJN,23,30
HRS,MXK,1,16
HRS,FZD,2,64
HRR,RNR,31,23
HRR,DVG,31,13
TPU,BNSA,2,10
TPT,SLY,4,23
TPT,JTJ,9,8
TPT,SA,14,113
TPT,KPN,6,51
HRI,LKO,15,102
HRI,LJN,4,102
HRI,BGH,3,24
HRI,AMG,8,96
HRI,BLM,19,33
HRI,AJI,12,32
HRI,BE,3,133
HRI,KAR,2,10
HRI,KUF,2,9
HRG,NVG,1,15
TPY,CMW,2,10
TPY,BTPD,2,7
HRB,VKR,2,11
KAJ,RGJ,4,20
KAJ,RDP,4,13
KAH,MABA,2,9
KAN,MNAE,2,24
RTGH,TLC,2,32
RTGH,CUR,12,43
RTGH,SUJH,4,46
KAR,MST,2,7
KAP,CPA,1,10
KAP,BJR,1,23
NIRA,LNN,7,7
KAT,MUT,7,29
KAT,MTC,2,33
RHA,NH,2,36
RHA,KNJ,6,26
RHA,KOAA,2,69
RHA,SDAH,2,73
RHE,GTS,2,17
RHE,TATA,6,20
RHE,GUD,4,7
RHG,BU,8,12
RHG,BKI,9,25
RHG,MKH,4,17
DING,SSA,2,25
DING,BHT,2,11
NIA,CPH,13,11
SCH,UDN,4,10
MRHT,DBRG,4,41
MRHT,SRTN,6,38
MRHT,DMGN,2,27
NEW,MRPR,8,33
NEW,JHS,2,31
KTYM,CNGR,6,35
KTYM,CGY,27,18
KTYM,TRVL,20,25
MTDM,MCRD,2,13
PLNI,CHPT,2,15
RTA,BRRG,10,77
RTA,VJP,4,5
RTA,GUNA,22,20
RTA,KHRJ,3,24
RTA,CBK,5,46
RTA,CAG,4,39
RTM,BMI,8,46
RTM,NAD,39,41
RTM,DHD,15,114
RTM,RTI,1,27
RTM,MGN,29,81
RTM,GDA,2,188
RTM,MRN,1,10
RTM,KUH,22,27
RTM,MDS,8,84
RTM,BOD,2,10
DMNJ,KRPU,4,19
DMNJ,DMRT,2,8
DMNJ,LKMR,4,43
RTI,BILD,1,6
RTI,BOG,2,12
SNSI,PB,10,17
SNSI,KPG,6,40
RTP,IAA,4,15
RTP,RSR,4,13
UGR,SED,2,9
UGR,KUD,4,7
UGR,MRJ,2,26
ANND,KBRV,8,8
ANND,ND,101,18
ANND,VDA,6,15
ANND,ADI,28,64
SVJR,KK,7,4
SVJR,PUNE,16,2
G,TMR,14,50
G,TRO,13,29
G,DURG,30,134
G,R,3,170
G,NGP,40,130
KRCD,UDZ,2,25
KIUL,AHA,22,23
KIUL,MKA,26,34
KIUL,PNBE,10,124
KIUL,HTZ,4,27
KIUL,UREN,2,11
KIUL,BRYA,9,16
KIUL,BJU,20,39
KIUL,SHK,2,26
KIUL,LKR,37,1
KIUL,DNRE,2,6
RFJ,GAYA,4,37
RFJ,AUBR,9,31
RFJ,JHN,7,11
DEC,GGN,39,17
DEC,DEE,35,10
DEC,PM,9,4
ROHA,PNVL,10,77
TUNI,NASP,2,47
TUNI,YLM,8,39
TUNI,ANV,27,17
TUNI,SLO,4,54
TUNI,NRP,9,22
ANPR,KRLR,3,11
STJT,BCA,1,6
CLDY,ABD,2,6
TLMR,JRNA,2,21
ATE,BNDA,12,32
ATE,KHU,6,13
ATE,CKTD,12,37
ATL,BARH,11,9
ATL,BKP,11,9
PPI,JBP,11,178
PPI,SGP,15,18
PPI,BKH,6,19
PPI,GAR,15,49
PPI,ET,38,68
PPI,NU,19,94
UREN,DNRE,2,6
BKI,MURD,9,33
BKI,JP,6,91
BKI,KL,2,51
BKI,BTE,6,97
BKI,BU,8,13
DDCE,SHR,2,15
DDCE,SBD,2,10
ATU,CHSM,6,32
ATU,SXT,2,50
ATU,SA,2,56
ATS,BRGA,5,18
ISM,ROK,1,19
JKPR,SKND,2,7
RGU,BNDA,2,41
RGU,GTM,2,56
RGU,ICL,2,19
PVP,RGDA,4,47
PVP,PVPT,13,1
PVR,MLB,2,31
PVU,MYY,6,4
KOJ,BSGN,2,16
SEG,JM,11,13
SEG,AK,27,37
SEG,MKU,12,53
SEG,NN,6,25
SEG,PS,2,18
JKN,SDT,4,9
JKN,ARJ,3,28
SED,MRJ,2,17
JHN,AUBR,5,20
JHN,PES,2,11
PVD,DIG,2,9
PVD,BZA,2,12
JKE,KTE,6,17
JKE,MYR,6,46
SEM,KQT,6,8
SASN,CDG,6,11
SASN,LDH,4,101
SASN,MRND,2,36
JKB,AONI,2,20
JKB,SHTT,2,9
SEH,SJP,20,41
SEH,BPL,6,39
SEH,BIH,26,29
KUA,ARA,5,10
KUA,KWR,5,4
PDW,SKI,6,8
PDW,MBI,6,9
PDU,CPP,4,23
PDU,SGDM,2,10
PDU,DUSI,2,9
CLG,EKC,6,5
CLG,BGP,8,30
CLG,GGA,2,10
CLG,PPT,10,20
CLG,BKSL,1,6
PDL,MKR,2,31
PDL,DHNE,2,26
CLX,OGL,45,49
CLX,VTM,8,8
CLX,BPP,40,15
CLX,BZA,4,89
VJPJ,BBMN,4,12
VJPJ,SMBX,11,12
PDH,WTJ,2,30
PDH,HAPA,6,52
CLT,FK,26,10
CLT,TLY,6,68
CLT,TIR,28,41
CLT,BDJ,18,46
CLT,CAN,20,89
CLT,PGI,6,25
CLT,MAHE,2,59
CLU,MTM,4,5
PDE,NIR,2,13
PDE,GNS,2,22
PDD,UD,2,23
PDD,MAJN,2,59
SKPI,KTGA,2,14
SKPI,BLMK,2,11
RHMA,GRKN,2,15
RHMA,BDBA,2,13
BRGT,BHTN,2,13
BRGW,SGAM,2,37
PNQ,TCR,6,2
PNQ,GUV,4,21
KAWR,KT,10,77
KAWR,ANKL,6,40
KAWR,CNO,6,37
KAWR,UD,6,267
KAWR,BTJL,6,154
BRGA,BLGR,20,76
CHPT,ODC,2,10
BRGM,KXJ,2,22
BRGM,PTKD,2,8
RGD,SILO,3,6
BPA,SKZR,34,39
BPA,MMZ,2,9
BPA,RECH,2,11
BPA,MCI,32,19
BPA,RVKH,2,13
MULK,UD,4,46
BPB,KXJ,2,21
BPB,LFG,1,81
BPB,BHZ,2,15
BPB,HJO,1,49
BPB,SQF,2,5
BPB,PNGM,4,6
SWM,GGC,25,63
SWM,AF,4,226
SWM,JP,10,131
SWM,BTE,6,182
SWM,NNW,4,47
SWM,BXN,2,141
SWM,MLZ,5,30
SWM,IDG,17,37
JYP,KRPU,6,41
JYP,KPRR,2,33
JYP,JDB,4,65
BPF,ET,13,33
BPF,TBN,7,27
SWA,GKP,8,17
SWA,MHH,7,9
SWA,JTB,3,7
BPH,RIG,8,51
DD,PUNE,67,76
DD,ANG,39,84
DD,URI,5,47
DD,KPG,4,195
DD,KDG,5,21
NGNT,BZA,6,30
SWE,MEM,1,14
SWE,PFM,1,6
BPL,PUNE,2,895
BPL,BIH,26,10
BPL,HBJ,61,6
BPL,HBD,6,74
BPL,SJP,8,81
BPL,SMT,2,37
BPL,JHS,36,291
BPL,ET,70,92
BPL,NGP,11,388
BPL,KNW,1,275
BPL,MKC,2,143
BPL,BHS,41,53
BPL,LAR,12,201
JHS,DAA,32,25
JHS,CGN,10,31
JHS,GWL,71,97
JHS,LAR,40,90
JHS,SGO,6,227
JHS,ORAI,33,114
JHS,MRPR,7,64
JHS,MAKR,2,153
JHS,NZM,10,403
MGLP,NNO,1,3
JYG,MBI,6,32
BPR,IZN,4,12
AUBR,GAYA,15,69
AUBR,PES,2,9
DNA,MKN,28,44
DNA,NGO,6,103
DNA,JP,2,164
DNA,REN,4,27
DNA,MTD,28,45
BPZ,LKU,2,38
BPZ,KPV,2,20
DR,TNA,49,25
DR,CSTM,75,9
SWV,PERN,4,31
TGP,SEGM,2,21
TGQ,BIG,2,10
TGQ,KGS,2,8
TGU,BZA,3,26
TGU,GDV,3,18
NANA,SOH,2,16
GYN,MUV,6,57
GYN,BHLP,9,54
GYN,ALD,6,65
GYN,ALY,18,62
GYN,HDK,2,26
GYN,MBS,3,13
GYM,AB,4,28
GYM,KPD,11,24
GYM,JTJ,2,59
MDPB,PTKC,1,15
KDMR,SOJN,1,5
KDMR,VTJ,1,6
NMKL,MONR,2,18
TGA,BJU,4,7
TGA,BCA,4,9
BDHY,CHNR,2,7
NANR,KDJR,2,6
NANR,BSTP,2,9
TGN,KK,2,28
TGN,DEHR,2,10
GOH,SGZ,8,11
MLJ,UTR,1,9
LMNR,MGG,2,11
LMNR,INDB,2,3
DHD,BIO,2,11
DHD,MGN,37,33
DHD,GDA,40,74
GOA,MLAR,2,17
AJU,WSA,2,24
GOC,TPTN,2,6
GOC,SRGM,1,9
AJI,AIG,2,7
AJJ,MCN,2,43
AJJ,TRL,18,27
AJJ,CJ,4,27
AJJ,PER,21,63
AJJ,KPD,45,61
AJJ,JTJ,1,145
AJJ,TRT,14,15
AJJ,SHU,7,21
MLV,RPH,7,12
LKMR,KKGM,2,16
MLZ,NNW,3,17
MLZ,GGC,2,33
DHT,BHB,4,5
DHT,KFA,4,8
GOP,BNVD,2,18
GOP,LPJ,2,18
PTKP,BGSF,2,10
PTKP,OEA,2,3
NRI,KSG,6,41
NRI,FL,8,10
NRI,TL,2,31
NRO,NRM,2,13
NRM,BZG,1,5
NRM,PHR,1,19
SRNT,ARJ,3,24
PTKC,DZA,2,55
PTKC,JUC,2,112
PTKC,JRC,36,113
PTKC,SMBX,2,67
PTKC,MRTL,1,20
PTKC,MEX,20,40
BHUJ,AI,2,49
BHUJ,GIMB,4,58
PTKD,CBZ,2,23
NRS,BE,2,32
NRR,GTL,4,42
NRR,AD,4,10
NRP,YLM,9,18
NRW,JIND,15,33
NRW,ROK,1,90
NRW,JHL,8,39
NRW,UCA,7,15
CKHS,PNVL,2,4
CKHS,MHPE,2,6
NRT,DKD,2,75
NRT,GNT,10,45
NRT,VKN,6,37
RGPM,RDM,2,10
RGPM,PDPL,2,8
WC,JVN,3,3
TQA,RRS,2,11
TQA,BQP,2,11
TQM,MZS,1,25
TQN,BXM,2,6
TQN,BIC,2,29
WL,KDM,11,45
WL,NKD,9,30
WL,MCI,6,114
WL,RDM,30,101
WL,SKZR,8,173
WL,BZA,41,209
WL,SC,4,142
ZNA,MGS,18,44
ZNA,SLD,2,26
WR,BD,30,96
WR,SEGM,8,3
WR,BPK,1,11
WR,NGP,33,79
WR,PLO,21,29
WR,HGT,2,35
BARH,PHK,13,11
BARH,BKP,44,18
BARH,MKA,42,25
GHQ,GHD,11,10
GHQ,NUQ,8,34
HSA,SGUJ,1,127
HSA,BNV,2,34
HSD,JRU,2,29
HSD,RRB,2,39
PC,JL,21,48
PC,KJ,2,26
PC,CSN,19,45
HSK,KBJ,8,24
HSK,NPD,6,29
HSI,KRH,2,8
HSR,STD,2,10
HSR,DUI,2,147
HSR,ADR,2,29
HSR,SDLP,2,71
HSR,JHL,2,82
HSR,SSA,2,82
HSP,OPL,2,12
RIG,CPH,13,80
RIG,SKT,2,49
RIG,JSG,20,73
RIG,KHS,14,34
RIG,BSP,9,132
HSX,NAS,2,7
HSX,JRC,2,39
BJMD,NOMD,2,14
KNN,SIR,18,18
KNN,LDH,19,42
KNN,CHA,1,10
KNN,DOA,6,20
KNN,GVG,10,9
KNN,DDL,4,35
KNN,RPJ,2,44
BNZ,LJN,14,12
KNL,SSA,4,33
PASA,DAVM,1,6
PASA,KZTW,1,5
HAN,FSP,4,13
HAN,BTE,2,74
HAN,SMBJ,13,10
HAN,GGC,9,45
HAN,BXN,16,33
BNR,MFP,2,34
BNR,SAI,2,9
BNR,HJP,8,19
KND,TATA,4,22
KND,CNI,9,15
BNP,KGX,2,36
BNP,KBL,2,13
BNV,NJP,2,100
BNU,KTE,4,96
BNU,SYA,2,45
BNT,ULD,4,20
BNT,PHD,12,36
BNI,HBD,2,7
BNI,ODG,2,31
BNN,DUI,15,31
BNN,PUL,1,33
BNC,YNK,9,22
BNC,BNCE,13,3
BNC,SBC,57,5
BNC,HUP,3,106
BNC,JTJ,1,144
BNC,HSRA,1,55
BNC,CRLM,4,20
KNW,CAER,4,45
KNW,TLV,6,16
KNW,JBP,2,428
KNW,AK,2,263
KNW,JL,3,147
KNW,MKU,6,173
KNW,NPNR,17,43
KNW,ET,54,184
HAR,GTM,2,15
HAS,ASK,12,47
HAS,MYS,2,120
HAS,SKLR,6,42
KNP,BGM,4,25
SYC,PFM,3,12
SYC,PLP,3,11
SYA,REI,2,19
GDV,GVL,2,11
GDV,NUJ,2,6
GDV,MDVL,2,22
GDV,BZA,22,44
GDV,MTM,2,37
SYJ,MGS,2,24
GAYA,PNME,2,151
GAYA,JHD,4,47
GAYA,KQR,41,76
GAYA,BELA,5,19
GAYA,MDE,3,30
GAYA,MGS,16,203
GAYA,WZJ,2,24
GAYA,NWD,2,59
SYN,KIM,4,10
GDX,FLK,2,16
GDX,NCB,2,22
LXA,BOJ,2,20
LXA,SLGR,2,14
PM,GGN,8,13
DNWH,FUT,2,8
DNWH,HIL,2,13
RGP,GNP,4,16
RGS,FL,6,67
KRBP,KPGM,8,7
KRBP,DUBH,2,8
BELA,JHD,2,28
BELA,MDE,3,11
KRBA,CPH,6,37
KRBA,GAD,1,9
RGH,SGL,4,15
RGJ,BOE,4,21
RGL,JSG,15,26
RGL,SBPD,7,21
ROA,KGG,2,56
RGO,TR,1,14
RGO,NSL,10,28
RGO,PSD,1,12
GDA,SAT,4,21
GHH,PTRD,9,21
GHH,GGN,11,10
SRUR,SKZR,2,18
SRUR,MKDI,2,11
LDH,DUI,6,62
LDH,DOA,6,23
LDH,JRC,42,52
LDH,JGN,2,40
LDH,JUC,20,57
LDH,SIR,10,60
LDH,AHH,2,26
LDH,DDL,4,7
LDH,PGW,31,36
LDH,UBC,1,106
LDH,UMB,53,114
LDH,PHR,32,13
LDH,RPJ,6,86
LDH,MET,4,45
PDPL,KYOP,2,8
PDPL,KRMR,2,36
PDPL,RDM,11,18
PDPL,OEA,2,19
JRU,DVG,6,47
JRU,RRB,4,68
MEP,VMA,8,23
MEP,NAD,10,17
VGN,BOR,2,8
ADVI,RAJP,2,45
ADVI,VID,2,22
LJN,ON,25,56
LJN,BLM,2,68
LJN,FD,2,135
LJN,CNB,17,74
KZE,KGQ,32,23
KZE,BFR,3,8
KZE,KQK,3,13
DNEA,CNPR,2,13
DNEA,DMBR,1,11
PRG,ALD,23,6
PRG,PFM,20,7
PRG,KHNM,2,49
BRG,SRJ,4,17
SAH,PLG,4,14
SAH,BVI,1,43
KZK,CRY,4,15
MOGA,JGN,2,29
