SSPN,SBC,2,168
SBHR,SKLR,6,111
SBHR,YDM,3,13
SBHR,KBPR,3,42
COR,BHL,24,54
COR,FAN,4,59
COR,KIN,10,36
COR,CNA,6,8
COR,MVJ,10,72
COR,BUDI,6,133
PRI,IKK,1,5
PRI,LRJ,1,14
PEP,BUI,5,11
PEP,CBN,1,6
PEP,RSR,2,22
PER,NLR,2,176
PER,TRL,10,36
PER,KPD,2,124
COA,CCT,4,2
PEH,SDBH,2,9
PEH,SDMD,2,2
COI,MZP,8,81
COI,MJA,1,29
COI,SRJ,6,37
COI,BDL,12,73
COI,MGS,1,143
COI,MKP,12,92
SRGM,LLI,4,15
SRGM,ALU,16,58
SRGM,TPTN,2,3
ZBD,SIQ,1,6
ZBD,KSF,3,23
OKHA,DWK,22,29
OKHA,MTHP,4,10
SNLR,SIOB,4,92
KSP,MKPR,1,6
KSP,RBZ,2,7
MCN,KPD,4,17
UDL,PAW,2,20
UDL,RNG,21,8
UDL,DGR,23,16
UDL,RPH,1,101
UDL,ASN,4,26
MRGA,NDKD,8,38
MRGA,PGRL,2,60
BRUD,CAER,2,10
SGBJ,CAER,2,18
SGBJ,TLV,2,12
RUM,RBL,1,9
RUM,FTG,1,9
RUB,KGA,2,14
RUB,FTP,1,20
JOL,JRG,2,6
BLMR,BBGN,2,14
SNRR,SBD,2,7
SNRR,NWR,2,7
BLMK,LLGM,2,17
JRC,DZA,7,58
JRC,JUC,27,5
JRC,PGW,44,16
SAT,PPD,4,12
TELO,CRP,1,8
DIL,RBD,4,8
DIL,MLD,4,6
GNS,SKY,2,21
MKC,SFY,20,28
MKC,BRRG,2,117
MKC,DWX,14,36
MKC,GUNA,2,214
MKC,TAN,10,10
MKC,SJP,6,63
MKB,BRYA,3,9
MKB,LKR,7,6
MKB,DMRX,4,5
GNT,BZA,18,32
GNT,PGRL,2,74
GNU,SMK,13,13
MKO,BHC,4,15
BRRG,SFY,10,89
BRRG,SFW,2,61
BRRG,PFR,8,30
BRRG,KHRJ,1,53
BRRG,CBK,11,31
BTBR,SEGM,2,49
BTBR,NGP,2,28
KSNG,RGDA,4,127
KSNG,TIG,29,13
KSNG,MNGD,8,72
JHL,JIND,2,72
JHL,ROK,4,130
JHL,LHA,7,16
JHL,BLZ,4,29
JHL,SFM,6,38
JHL,MSZ,2,45
RPAR,SIR,2,48
RPAR,MRND,2,25
RPAR,KRLI,2,17
MKU,NN,17,28
MKU,AK,16,90
MKU,BDWD,7,19
GNA,GJUT,6,15
AII,MDJN,2,7
AII,BHL,10,132
AII,BJNR,4,66
AII,RANI,2,192
AII,NSD,16,23
AII,JP,20,134
AII,FA,2,206
AII,KSG,45,29
AII,FL,4,80
GNG,KCJ,2,15
GNG,RBL,9,47
GNG,BANI,1,9
MKP,MJG,6,37
MKP,SRJ,6,55
MKP,JTW,5,57
MKP,MGS,2,235
MKP,CKTD,14,31
MKP,ALD,15,100
CHD,KTE,2,41
CHD,UMR,6,19
CHD,RPD,2,17
DAKE,BNXR,6,10
DAKE,KOAA,3,9
DAKE,SDAH,2,13
DAKE,KQU,4,27
GTST,CPR,1,9
GTST,MHT,1,8
NSL,TR,1,14
NSL,ANK,1,10
DLJ,SOA,1,10
DLJ,DAS,2,26
DLJ,SOJN,2,28
DLJ,UJ,1,11
DLJ,SGD,4,21
NSD,BJNR,14,42
NSD,BDW,2,20
MNSR,HMH,4,12
CHH,SWPR,4,7
PVPT,RGDA,21,45
PVPT,VZM,4,79
KCKI,DTO,2,15
CNGR,TRVL,46,9
CNGR,CGY,1,17
CHL,KRJ,4,15
CHL,GZB,4,48
UTL,BME,2,11
UTR,LKO,1,12
VPDA,BJU,2,28
SDT,ARJ,4,19
JAN,BRMO,2,3
JAN,BKRO,2,6
PWS,PNBE,12,6
SDS,HMH,2,37
JAL,SOS,2,8
JAL,RANI,2,16
SDE,NEO,4,8
SDF,NPS,4,23
LAU,DIA,6,31
LAU,SUJH,6,10
SDL,UMR,10,67
SDL,APR,20,41
SDL,SNGP,1,6
SDL,KTES,2,128
PWL,KSV,15,42
PWL,HDL,2,30
PWL,BVH,13,22
PWL,AST,4,11
SDI,MGAE,4,8
SDI,AZ,4,19
DGHA,RMRB,4,9
NAB,WSA,4,29
KQR,HZD,15,49
KQR,PSB,9,26
KQR,MGS,2,280
KQR,PNME,21,76
KQR,GJD,5,9
MRJ,PUNE,2,279
MRJ,HTK,5,27
MRJ,BGM,12,137
MRJ,GPB,4,79
MRJ,KVK,2,45
MRJ,JSP,9,12
MRJ,SLI,34,7
MRJ,RBG,2,50
MRJ,KUD,12,33
KQU,HWH,2,33
KQU,SDAH,2,39
KQT,NAW,4,7
HBD,HBJ,23,68
HBD,ET,41,17
HBD,ODG,8,38
HBG,JBP,2,3
NAM,BOJ,2,32
NAM,NHK,4,12
NAM,BFD,2,5
BOJ,NTSK,2,69
BOJ,SLGR,4,34
NAT,BGP,4,3
KQK,KGQ,6,10
KQK,BFR,3,5
KQI,MBG,2,5
KQI,MUPA,2,5
BOD,RNH,2,7
KQN,SDN,2,19
KQN,MDU,23,41
KQN,ABI,2,14
BOF,KMTI,3,4
BOF,SOL,4,4
BOG,BMI,2,6
YDM,KBPR,3,29
HRPG,SKN,4,8
DEHR,PMP,2,10
MLMR,TMV,28,30
MLMR,CGL,36,36
SXT,SA,4,6
HPLE,KKTA,2,5
HPLE,DWLE,2,15
RMJK,UHP,2,10
BQG,JJG,4,11
BQG,LGL,4,12
GOTN,JU,11,84
GOTN,MTD,23,20
GOTN,PPR,2,36
MGME,KLRE,4,6
BQA,JPH,2,23
BQA,MDN,6,102
BQA,ADRA,24,53
BQA,ODM,2,16
BQA,HIJ,2,122
BQI,SA,9,43
BQI,BDY,2,10
BQI,SLY,3,46
AMRO,GJL,13,23
TIHU,KTCH,2,7
JVN,ADI,2,134
SVV,SDNR,2,12
SVV,NZT,2,11
FSP,BXN,4,20
BOKR,MUE,4,31
BOKR,HEM,4,55
UMD,HGL,2,69
UMD,LUR,8,79
APR,AAL,8,13
APR,CLF,2,5
APR,BSP,4,151
BTPD,BDCR,2,9
LKN,BGS,10,18
LKN,KGG,6,22
LKN,SKJ,6,10
LKO,BE,30,235
LKO,BCN,16,47
LKO,FD,18,128
LKO,NHN,7,36
LKO,NHH,27,90
LKO,AMG,13,6
LKO,ABP,1,189
LKO,MLD,3,24
LKO,GKP,5,279
LKO,BLM,6,69
LKO,SLN,4,139
LKO,HGH,8,57
LKO,RDL,2,89
LKO,ON,30,54
LKO,RBL,22,78
LKO,CNB,26,73
VDS,CRJ,6,33
VDS,MDP,20,24
VDS,JMT,14,18
SMBX,HRNR,9,15
SMBX,BBMN,4,24
SMBX,GHGL,4,9
LKE,IDG,13,10
LKE,KPZ,2,27
LKE,KPTN,2,48
LKA,HJI,17,15
LKA,GHY,2,151
VDA,BJW,1,13
VDA,RNO,1,7
FLK,NCB,8,38
AB,KPD,19,52
AB,JTJ,12,31
VDE,GDR,4,31
VDE,NLR,4,7
APT,DWP,13,4
APT,SLO,14,26
APT,BVL,1,10
LKW,MKS,2,18
LKU,HLDD,4,8
LKU,HDW,8,16
LKU,RUPC,6,22
LKR,BRYA,27,15
LKR,BJU,4,38
LKR,DMRX,1,11
LKS,MHJ,8,40
LKS,LGH,8,76
LKS,DHRR,4,22
LKS,SOG,4,102
JMT,CRJ,19,14
JMT,MDP,5,42
VZM,GVI,2,24
VZM,DVD,8,65
VZM,KTV,11,34
VZM,KUR,2,363
VZM,CPP,14,31
AF,AH,10,27
AF,BTE,2,54
AF,IDH,14,2
AF,CNB,2,252
AF,GGC,2,161
AF,BXN,8,85
AF,SMBJ,2,128
TRK,TNM,6,34
TRO,TMR,13,20
TRB,BAL,2,23
HBLN,TMX,1,4
GVG,SIR,10,9
AO,BE,2,28
AO,PMR,2,44
AO,DUB,1,18
AO,BTG,1,12
AO,RBK,2,5
AO,NSU,1,7
TRS,SKI,4,6
TRR,KUN,6,12
TRR,KKDE,4,21
TRT,EKM,6,18
TRT,NG,2,16
TRT,KPD,2,75
TRT,PUT,6,32
KCD,DKD,2,13
KCD,VKN,2,24
KCG,MJF,2,9
KCG,KMC,2,113
KCG,MXT,2,2
KCG,UR,2,20
KCG,SC,8,7
KCG,NGP,2,584
KCG,JCL,6,88
KCG,FM,2,8
KCG,KRNT,2,237
HTC,SKA,2,34
HTC,KSJ,5,64
KCC,BZA,3,5
BJNR,BHL,16,66
BJNR,BDW,2,22
BJNR,GBP,2,3
HTL,MYD,2,10
HTL,LGT,2,19
KCI,PIL,4,15
KCJ,BANI,1,7
KCJ,RBL,2,32
KCV,BPO,2,16
HLKT,NW,3,14
HTZ,MKA,29,7
HTZ,BRYA,25,11
HTZ,BJU,3,18
HTZ,BGS,2,34
HTZ,BKP,2,50
KDPR,HCR,7,6
KDPR,AZR,3,14
KDPR,LAV,2,7
KDPR,SM,2,27
KDPR,BOE,4,27
RANI,FA,12,14
RANI,SOS,2,24
AY,KEA,4,9
AY,ABP,10,54
AY,FD,26,7
AY,SHG,2,98
AY,BLG,1,15
AY,GGJ,20,32
SAI,HJP,2,10
BDCR,MUGR,2,50
ABKA,BDC,13,42
NH,KOAA,19,34
NH,BDC,29,9
NH,SDAH,9,38
NH,BP,4,15
NH,BNXR,5,34
MAJN,KGQ,34,51
MAJN,BNTL,6,19
MAJN,CAN,4,137
MAJN,UD,30,81
NK,DVL,34,5
NK,IGP,47,50
NK,LTT,2,172
NK,JL,6,233
NK,NR,10,31
NN,JM,11,12
NB,RV,2,10
ND,ADI,80,46
ND,KBRV,8,11
ND,MHD,24,17
RRB,DVG,27,114
RRB,ASK,26,45
NG,EKM,2,2
MLHA,KSD,10,16
RRS,LLJ,2,13
NU,JBP,20,84
NU,GAR,2,44
NU,SRID,19,31
NU,KY,21,15
ODG,HBJ,6,30
BCOB,SIOB,22,16
BCOB,GIMB,22,37
J,BDU,1,19
RRME,CNPR,4,12
RRME,ARGD,1,6
NGI,HGT,1,15
NGI,CKNI,1,13
AKOR,DUD,4,28
KMDR,CBN,1,15
RDM,MCI,37,14
RDM,SKZR,6,72
RDM,PPZ,2,5
RDL,FD,17,38
RDL,DYD,15,23
KSG,MDJN,2,22
KSG,JP,11,106
KSG,TL,2,10
KSG,FL,28,51
FBG,JBN,4,14
FBG,ARQ,4,28
SRTN,SLGR,6,16
SRTL,TUVR,13,10
SRTL,MAKM,6,11
KSC,SHK,2,15
KSC,WRS,2,10
USL,GTK,2,7
USL,BSP,4,9
USL,KGB,2,23
ANVT,PNBE,2,984
ANVT,ALJN,1,119
ANVT,CNB,4,427
ANVT,GZB,13,13
MHPE,CHOK,2,8
AZR,KIR,3,44
AZR,SM,2,41
AZR,LAV,2,20
AZR,BOE,14,13
KGA,FTP,6,34
SGZ,NAD,9,91
SGZ,SVA,14,13
SGZ,VMA,6,52
SGP,ET,9,49
SGS,TVI,3,7
SGS,KEJ,1,6
SGS,KDZ,2,20
BNTL,KBPR,6,25
SGJ,DYD,5,20
SGL,MJL,2,13
SGL,BMKI,18,21
SGO,ASKN,4,149
SGO,MKRN,4,7
SGO,PHA,14,50
SGO,MAKR,6,71
SGO,GUNA,1,193
SGE,ED,6,21
SGE,SA,6,41
SGD,BVC,2,28
SGD,SOJN,4,7
SGD,SOA,1,11
SGD,BJUD,1,6
SGG,BGP,22,25
SGF,MBY,4,19
KSN,YG,4,44
KGG,KIR,8,124
KGG,BJU,10,55
KGG,NNA,16,67
KGG,BGS,26,40
KGG,SKJ,8,13
NLP,GOM,2,44
BHBK,KNVT,2,22
CND,BD,11,29
NLR,GDR,103,39
NLR,OGL,75,116
NLR,BZA,16,255
NLR,KVZ,10,50
CNB,NDLS,23,437
CNB,FTP,27,78
CNB,CPA,13,3
CNB,SKB,2,193
CNB,BZM,6,13
CNB,KBN,2,34
CNB,BKO,2,47
CNB,ORAI,21,106
CNB,ALJN,11,308
CNB,GZB,3,414
CNB,GTM,2,47
CNB,FZD,4,213
CNB,ON,59,18
CNB,PHN,14,59
CNB,ALD,57,194
CNB,TATA,2,901
CNB,PHD,8,82
CNB,MGS,4,346
CNB,FBD,2,139
CNB,RURA,3,43
CNC,RBG,4,11
CNC,KUD,4,6
CNA,BHL,4,46
CNA,GGR,2,15
CNK,MZM,2,7
CNK,RSI,2,16
CNI,MURI,2,68
CNI,TATA,9,36
HRNR,GHGL,4,6
HRNR,CKDL,6,3
MTHP,DWK,4,19
MRTL,MEX,1,19
SZM,ANDI,4,6
SZM,NDLS,14,3
SZM,NUR,8,23
SZM,BHD,2,11
PFM,LGO,5,28
PFM,PLP,4,23
PFM,RMC,5,21
PFM,KHNM,2,42
DXN,RNQ,9,22
PFR,SFW,6,31
PFR,SFY,2,58
INDB,DWX,50,39
INDB,MGG,1,15
DXG,JL,2,30
DXG,AN,2,25
SIR,FGSB,2,4
SIR,UBC,2,46
SIR,UMB,12,54
SIR,RPJ,28,26
SIP,ROI,2,10
SIP,CPR,26,28
SIP,BUI,20,36
SIP,MHT,2,12
SIW,MSR,1,5
JWP,IKK,1,4
JWP,ATMO,2,16
JWP,LRJ,7,23
TPTY,GDR,2,93
TPTY,KPD,8,105
GNVR,BUPH,1,4
JWB,FA,14,17
JWB,ABR,6,82
JWB,SOH,6,39
SAGR,BCN,1,6
SAGR,NHN,1,5
SIL,PURI,30,17
SIL,KUR,28,27
SIL,DEG,2,11
BDVT,SME,6,16
SLKR,BIG,2,8
SLKR,KGB,2,8
SOJN,BVC,2,21
SOJN,BVP,2,18
SOJN,VTJ,1,11
TAZ,MSR,5,12
BDVL,FM,1,7
BDVL,UR,1,6
TKR,BVNR,3,6
TKR,SLI,4,41
MJF,MED,2,24
MJF,KMC,2,105
MJF,BMO,6,10
MJF,SC,6,4
MJG,JTW,8,20
MJG,CKTD,2,68
MJA,BDL,6,44
MJA,ALD,5,38
DJX,BLGR,2,43
MJN,TSK,2,8
DJA,MXR,2,13
GID,CBM,8,34
GID,NDL,10,54
DJG,NTSK,4,16
DJG,NHK,4,9
MJS,KGQ,1,29
MJS,ULL,2,8
MJS,UAA,2,7
BBTR,ET,2,59
BBTR,GDYA,2,12
AHA,MSDN,2,5
RUL,LLGM,2,16
NPK,AAY,2,11
NPD,KBJ,2,53
AHH,MET,7,19
AGR,BMI,2,4
MJRI,SEGM,2,88
MJRI,WRR,6,12
MJRI,NGP,4,163
CDGR,MDN,2,36
CDGR,SLB,6,11
JRLE,AZ,11,35
JRLE,NILE,9,20
JRLE,DGLE,2,30
NPS,BKN,6,27
GUG,KSX,2,7
TSK,NTSK,2,2
NMGT,HTK,1,6
NMGT,JSP,1,9
GUD,GTS,4,10
GUH,GZB,1,10
SHR,GSPR,6,11
SHR,JBP,22,38
SHR,SBD,2,24
SHR,KTES,7,51
SHR,KTE,17,52
TSA,PMR,2,9
BDDR,KSD,2,7
GUR,DUD,8,23
GUP,GKJ,2,13
DHNE,NDL,2,76
DHNE,YA,2,171
DHNE,BMH,8,36
DHNE,TU,2,103
DHNE,GTL,6,69
DHNE,KRNT,24,53
DHNE,MKR,2,57
DWLE,PNSA,2,7
TSR,NDO,3,10
KBJ,R,2,169
KBJ,TIG,22,34
KBJ,MRBL,2,15
KBN,BKO,2,12
KBL,GDG,14,58
KBM,TIU,6,14
KBM,NWP,6,14
HLDD,RUPC,4,14
DLD,MDS,4,15
PGRL,NDKD,14,21
KBY,TNL,2,12
KBY,RNY,2,28
HUP,YNK,10,83
HUP,BNCE,1,103
HUP,PKD,10,37
BSYA,ANH,2,6
HLDR,BJO,7,17
HLDR,CPS,7,18
HCR,KIR,2,35
HCR,SM,4,21
HCR,BKRD,7,10
HCR,BOE,4,33
HCR,MLDT,4,55
KPQ,CAN,16,14
HCP,KVG,1,6
HCP,BCN,12,16
HCP,RBL,12,15
KPV,ALJ,1,12
KPV,GWS,2,12
KPV,RHN,1,21
KPV,PLS,2,30
BLZ,MSZ,8,16
BLU,BJR,2,20
KPY,MQO,2,12
KPZ,KPTN,2,20
NFK,PKR,27,33
NFK,DGLE,9,15
NFK,TDLE,2,5
NFK,NILE,2,25
NFK,KTJ,2,14
NFK,RPH,6,87
NFK,AZ,2,107
NFK,BHW,14,15
NFK,MLDT,60,34
CKDL,CHNR,4,6
BLM,ON,2,100
BLM,BGH,5,9
KPD,SHU,2,40
KPD,GDR,2,216
KPD,JTJ,86,84
KPD,SA,14,204
BLK,NJP,3,18
BLK,RQJ,5,8
KPG,ANG,5,110
KPG,YL,4,14
KPG,BAP,26,44
KPG,PB,10,24
BLD,SJN,4,12
BLD,UBR,2,17
BLG,GGJ,1,17
KPN,SA,2,164
KPN,JTJ,13,44
DEOR,BLDI,4,27
DEOS,BLTR,2,54
DEOS,GKP,48,50
GCT,ARJ,15,40
GCT,NDJ,1,18
GCT,BUI,8,66
EKM,PUT,8,14
EKI,GZO,4,13
EKI,SM,2,16
EKI,MLDT,4,19
JTJ,BNCE,1,141
JTJ,SA,56,120
EKC,GGA,6,5
REJ,PLY,2,9
REI,KTE,2,32
REN,MTD,4,17
CLF,JTI,2,8
SVGA,DKO,12,35
SVGA,KAL,2,23
EKR,IPR,2,10
EKR,HIL,2,12
JHD,MDE,4,17
JHD,NDU,2,9
JHD,THA,2,12
LFG,BF,2,9
LFG,MGE,2,7
LFG,MBG,2,38
LFG,MXR,2,14
LFG,JTG,1,14
LFG,HFG,2,12
MKA,PHK,5,15
MKA,DKGS,2,15
MKA,PNBE,8,90
MKA,BRYA,10,17
MKA,BJU,17,21
MKA,BGS,2,40
MKA,BKP,21,44
PDRD,KSF,2,4
MKN,NAC,7,29
MKN,JP,3,120
MKN,FL,4,65
NTSK,DBRG,16,42
NTSK,NHK,2,25
NTSK,MXN,4,157
NTSK,SLGR,6,103
DIG,BZA,4,22
LTT,PUNE,2,176
LTT,IGP,2,121
LTT,TNA,53,17
LTA,CRN,2,11
LTA,NWA,2,8
LTD,NGA,1,7
SY,CDM,23,17
SY,VDL,6,6
SY,TDPR,2,59
KXN,ROU,2,21
TDLE,PKR,2,28
GUNA,MINA,2,32
GUNA,KTE,2,379
GUNA,SVPI,7,102
GUNA,ASKN,24,44
GUNA,MAKR,1,119
SI,KIR,3,16
SI,SRI,3,13
RPAN,VNE,2,51
SM,MLDT,13,35
SM,BKRD,7,10
MLTR,PKQ,2,7
SC,HYB,22,10
SC,BG,9,46
SC,KMC,8,109
SC,BN,6,33
SC,NRDP,2,53
SC,BZA,2,350
SC,RMNP,2,76
SC,BMO,2,14
SC,BMT,20,4
SC,GTL,2,412
SC,LPI,2,23
SC,VKB,4,72
SC,MED,2,28
SC,ALER,1,70
SA,ED,122,63
SA,OML,3,11
KKTA,BGP,2,7
JUDW,UMB,12,46
JUDW,JUD,20,5
JUDW,RAA,8,22
MKR,GTL,4,12
KNVT,HEM,2,89
BBGN,RNGG,2,7
HZD,PSB,9,22
HZD,PNME,20,27
CAR,MZP,30,31
CAR,LUSA,2,42
CAR,KEI,4,44
CAR,ARW,1,19
CAR,ALD,2,121
CAR,MGS,14,32
CAR,CPU,1,103
CAP,BALU,16,54
CAP,GAM,8,9
CAP,KIT,6,37
ANKL,BYNR,2,137
MGN,BMI,4,35
MGN,THDR,6,8
BNCE,YNK,3,19
BNCE,SBC,1,7
BNCE,CRLM,2,18
CAI,NKE,4,20
HAPA,KMBL,1,63
HAPA,ALB,2,9
CAN,KGQ,24,86
CAN,TLY,54,21
KHNM,UCR,2,30
KHNM,LGO,10,14
SRID,BMR,2,12
SRID,JBP,3,53
CAA,MFP,4,48
CAA,BMKI,14,32
CAA,MTR,2,21
AIG,KH,2,8
BTE,AH,25,27
BTE,JP,10,187
BTE,BXN,18,41
BTE,NZM,2,167
MRN,BILD,1,10
BAKA,BHLE,2,15
PGK,HMH,12,25
PGK,SOG,12,25
PGI,KN,2,10
PGI,TIR,14,16
PGI,FK,17,16
PGI,TA,18,8
PGW,JUC,17,21
PGW,PHR,25,22
PGT,CBE,70,55
PGT,TCR,37,77
PGT,OTP,38,31
PGR,KRR,10,15
PGR,ED,6,50
RKSN,SINI,12,15
DYD,FD,2,61
MKX,DKNT,4,53
MKX,DARA,2,15
PNSA,BHLE,2,4
PPC,GKP,5,20
PPC,CPJ,5,19
FGSB,BSPN,2,4
ADTL,JBP,2,8
RAIR,SBPD,11,69
RAIR,JUJA,2,32
RAIR,ANGL,4,86
RAIR,BONA,19,47
RAIR,BAMR,2,15
UDR,KTE,2,37
UDR,MYR,2,26
TGRL,TMKA,2,10
TGRL,SGDP,2,17
MGX,JTG,2,11
MGX,HJO,2,7
RSI,LRJ,4,8
UDZ,RPZ,22,5
RSA,GDZ,2,12
RSA,MXA,2,12
OGL,ANB,6,15
OGL,TNR,6,19
OGL,GDR,6,155
OGL,BZA,52,138
OGL,SKM,17,28
OGL,KVZ,9,66
BTJ,MEM,1,11
UDN,BL,6,64
UDN,NDB,6,156
UDN,VYA,8,57
UDN,BIY,2,27
MAKR,LAR,6,67
RSR,IAA,6,29
RSR,BUI,8,32
UDM,KDHA,3,6
UDM,NRGR,3,7
MIH,KS,2,11
DKT,CDG,1,55
DKT,UMB,1,12
MIL,CBJ,2,32
MIL,BE,4,40
GHR,CUX,2,7
MIN,BIC,2,40
MIN,NNP,2,24
DKZ,NDLS,10,4
MID,VYA,2,15
MID,BIY,2,15
PPN,NDW,1,11
PPN,PNBE,4,14
GHD,URD,9,16
GHD,RNQ,4,99
GHD,DTO,26,33
GHD,CPU,4,141
DKD,VKN,4,37
DKE,LGT,2,9
DKE,MUPA,2,8
BE,PMR,8,20
BE,CBJ,2,8
BE,BTG,2,15
BE,TLH,1,53
DKO,KKDI,14,5
DKO,KAL,2,13
JRMG,KTSH,1,7
JRMG,BSP,1,14
GAJ,MKRN,4,31
GAJ,PHA,4,13
URD,MDJ,9,12
URL,ED,2,33
RHN,PLS,2,9
RHN,ALJ,1,9
URI,PUNE,10,28
URI,KDG,5,26
KPTN,GQL,3,7
DABN,MBY,4,20
SFY,SFW,8,28
KLTR,GTK,2,8
KLTR,KGB,2,8
SFM,LHA,7,22
SFH,JRR,1,3
SFG,ALD,3,4
SFG,BMU,1,5
SFC,TIG,2,29
SFC,BLGR,6,35
SFC,BUDM,4,9
HDW,KGM,8,7
KSV,FDB,5,71
KSV,BVH,1,64
KSV,CHJ,8,10
KSV,HDL,2,12
NGB,KEA,2,9
NGN,CSN,17,42
NGO,JU,2,161
NGO,BKN,2,116
NGO,MDW,6,18
NGO,MTD,18,57
KSX,BKSC,2,28
NGT,VLNK,4,11
HDE,FUT,2,5
NGP,BD,11,174
NGP,BZU,10,190
NGP,SEGM,51,77
NGP,KATL,20,61
NGP,BZA,2,662
NGP,SKZR,2,281
NGP,MTY,2,145
NGP,AK,5,253
NGP,R,2,301
NGP,ET,21,297
NGP,KP,6,14
NGP,ITR,7,4
NGP,KSWR,2,24
HDA,FL,2,8
KSB,BH,1,28
KSB,KIM,12,8
HDN,MDJ,9,12
HDN,JPL,9,7
HDK,ALY,2,36
BAMR,BONA,2,31
KSJ,KMJ,2,78
KSJ,SKA,2,29
KSJ,FBD,5,107
KSJ,GWA,2,32
BMB,JSG,13,36
BMB,GPH,8,16
MGAE,NHT,4,18
BMF,HNL,8,58
BMD,EE,4,19
DNRP,HMT,2,95
BMH,NDL,6,40
BMI,THDR,4,27
BMO,MZL,4,58
BMO,GWV,2,10
BMO,MED,2,14
BMR,BHTN,2,12
PRDP,BDBA,2,11
BMT,HYB,10,5
BMT,LPI,10,18
BMT,VKB,6,68
SZR,BXP,6,10
