STN1,STN2,Weight,Bins,Frequency,Intervals
KUR,BBS,159,9,4220,0-9
ANND,BRC,135,19,852,10-19
SA,ED,122,29,321,20-29
TUP,ED,108,39,129,30-39
CTC,BBS,103,49,74,40-49
NLR,GDR,99,59,45,50-59
ND,ANND,98,69,17,60-69
BSL,JL,97,79,14,70-79
TUP,CBE,91,89,4,80-89
KPD,JTJ,88,99,4,90-99
JSME,MDP,86,109,2,100-109
KYN,TNA,85,119,0,110-119
VZM,VSKP,82,129,1,120-129
EE,BZA,79,139,1,130-139
ND,ADI,78,149,0,140-149
JSME,JAJ,77,159,1,150-159
BH,BRC,75,,0,160+
DR,CSTM,75,,,
JBP,KTE,74,,,
JHS,GWL,73,,,
R,DURG,72,,,
NLR,OGL,71,,,
NJP,KNE,71,,,
VG,ADI,71,,,
CTC,JJKR,70,,,
AWY,TCR,70,,,
ET,BPL,70,,,
DGR,ASN,68,,,
JJKR,BHC,68,,,
RU,TPTY,68,,,
BLS,BHC,68,,,
SEE,HJP,68,,,
PGT,CBE,66,,,
LNL,PUNE,66,,,
DD,PUNE,66,,,
ST,BH,65,,,
KYN,IGP,65,,,
PNU,ABR,64,,,
NK,MMR,64,,,
DGR,BWN,63,,,
STA,KTE,61,,,
HBJ,BPL,61,,,
VAPI,BL,61,,,
RJY,SLO,60,,,
CRJ,ASN,59,,,
ST,BRC,59,,,
CD,BPQ,59,,,
DMM,ATP,58,,,
ON,CNB,58,,,
DNR,PNBE,58,,,
SPN,BE,57,,,
MGS,BSB,57,,,
KOTA,SWM,57,,,
SUNR,VG,57,,,
SKZR,BPQ,57,,,
BNC,SBC,57,,,
CNB,ALD,57,,,
GHY,KYQ,56,,,
SA,JTJ,56,,,
NFK,MLDT,56,,,
RJPB,PNBE,56,,,
MFP,HJP,56,,,
AGC,MTJ,55,,,
LDH,UMB,54,,,
CRJ,MDP,54,,,
KYN,KJT,54,,,
ET,KNW,54,,,
MB,BE,53,,,
KGP,HWH,53,,,
AGC,GWL,53,,,
BINA,BPL,53,,,
NOQ,NCB,52,,,
AGC,RKM,52,,,
ERS,AWY,52,,,
OGL,BZA,52,,,
CGL,TBM,52,,,
LTT,TNA,52,,,
MB,RMU,51,,,
NGP,SEGM,51,,,
KGP,BLS,51,,,
BWN,BDC,51,,,
LNL,KJT,51,,,
BSL,MMR,50,,,
ST,NVS,50,,,
CAN,TLY,50,,,
BEAS,ASR,50,,,
ASN,DHN,50,,,
VM,VRI,50,,,
VZM,CHE,50,,,
SRC,KGP,49,,,
INDB,DWX,49,,,
MMR,KPG,49,,,
DR,TNA,49,,,
PNC,FUT,48,,,
RJY,EE,48,,,
BAM,KUR,48,,,
BWT,KJM,48,,,
TEL,BZA,48,,,
DOS,SSM,47,,,
JHS,BINA,47,,,
NK,IGP,47,,,
BWN,HWH,47,,,
QLN,KYJ,47,,,
UBL,DWR,47,,,
AK,BD,47,,,
SPJ,MFP,46,,,
PSA,CHE,46,,,
SRE,JUD,46,,,
NAD,UJN,46,,,
ERN,AWY,46,,,
BEAS,JUC,46,,,
AJJ,KPD,46,,,
DEOS,GKP,45,,,
AKV,ST,45,,,
AII,KSG,45,,,
OGL,CLX,45,,,
VSKP,DVD,45,,,
BKP,BARH,44,,,
PGW,JRC,44,,,
KUR,BALU,44,,,
JSG,ROU,44,,,
TRVL,CNGR,44,,,
PNU,MSH,43,,,
SRT,VPT,43,,,
RJN,DURG,43,,,
MDU,VPT,43,,,
CPR,SEE,43,,,
KOJ,NBQ,43,,,
WL,BZA,43,,,
KZJ,SC,42,,,
JHS,LAR,42,,,
LKO,BBK,42,,,
MKA,BARH,42,,,
ST,BL,42,,,
KYQ,RNY,42,,,
BHS,BPL,42,,,
MRA,GWL,41,,,
SRE,RK,41,,,
SRT,CVP,41,,,
BAU,BSL,41,,,
LDH,JRC,41,,,
GAYA,KQR,41,,,
HBD,ET,41,,,
NED,PAU,41,,,
ASN,RNG,41,,,
RMU,BE,41,,,
NZM,FDB,41,,,
NZM,NDLS,41,,,
NZM,MTJ,41,,,
PSA,BAM,40,,,
SRR,TCR,40,,,
RJT,HAPA,40,,,
RJY,VSKP,40,,,
GDA,DHD,40,,,
DEOS,BTT,40,,,
NGP,G,40,,,
BDTS,BVI,40,,,
MAS,AJJ,40,,,
BST,KLD,40,,,
UBC,UMB,40,,,
MUR,GD,40,,,
GY,GTL,40,,,
MURI,RNC,40,,,
SPJ,BJU,39,,,
AKV,BRC,39,,,
BSP,BYT,39,,,
PGT,TCR,39,,,
PURI,KUR,39,,,
KYN,DR,39,,,
DD,ANG,39,,,
JAM,HAPA,39,,,
JP,GADJ,39,,,
GDYA,BZU,39,,,
TDL,FZD,38,,,
KZJ,WL,38,,,
MJ,FA,38,,,
GDA,BRC,38,,,
GZB,DLI,38,,,
MGS,BXR,38,,,
DEC,GGN,38,,,
CPR,SV,38,,,
PPI,ET,38,,,
BINA,LAR,38,,,
SUR,GR,38,,,
RKM,MTJ,38,,,
DG,TPJ,38,,,
CLX,BPP,38,,,
BXR,ARA,38,,,
PNP,KUN,37,,,
KIUL,LKR,37,,,
MGS,ALD,37,,,
MDU,DG,37,,,
AMLA,BZU,37,,,
JBP,ET,37,,,
MCI,RDM,37,,,
KMT,BZA,37,,,
UBC,RPJ,37,,,
BL,NVS,37,,,
CHKB,KTHU,37,,,
DHD,MGN,37,,,
ET,GDYA,37,,,
SPN,HRI,36,,,
PNC,RJPB,36,,,
MB,AMRO,36,,,
JHS,BPL,36,,,
OTP,PGT,36,,,
BKI,DO,36,,,
MAN,ADI,36,,,
BSL,KNW,36,,,
CGL,MLMR,36,,,
WKR,RJT,35,,,
TDL,AF,35,,,
BAU,KNW,35,,,
STA,MKP,35,,,
NAD,RTM,35,,,
MGS,BBU,35,,,
KKDE,KUN,35,,,
DEC,DEE,35,,,
AGC,DHO,35,,,
CKP,ROU,35,,,
UJN,DWX,35,,,
ERN,KTYM,35,,,
AD,GTL,35,,,
CHKB,JRC,35,,,
MRJ,SLI,34,,,
RJY,BZA,34,,,
NK,DVL,34,,,
MZP,BDL,34,,,
FL,JP,34,,,
ETW,SKB,34,,,
GWL,DBA,34,,,
SKZR,BPA,34,,,
ET,BZU,34,,,
BJU,BGS,34,,,
IGP,DVL,34,,,
MS,TBM,33,,,
KIUL,JAJ,33,,,
NGP,WR,33,,,
GDR,RU,33,,,
KGQ,MAJN,33,,,
CTO,KPD,33,,,
BSP,R,33,,,
TK,YPR,33,,,
MSH,ADI,33,,,
BIRD,BSR,32,,,
SRC,HWH,32,,,
BAP,ANG,32,,,
STR,PUNE,32,,,
LDH,PHR,32,,,
NH,BDC,32,,,
KGP,TATA,32,,,
MCI,BPA,32,,,
MAS,PER,32,,,
BSL,MKU,32,,,
MMR,JL,32,,,
SBI,ADI,32,,,
AWY,AFK,32,,,
SKB,FZD,32,,,
BOE,KNE,32,,,
TDL,CNB,31,,,
KZE,KGQ,31,,,
LDH,PGW,31,,,
JHS,ORAI,31,,,
LKO,ON,31,,,
ETW,CNB,31,,,
AKP,DVD,31,,,
UBL,HVR,31,,,
KYJ,MVLK,31,,,
MVLK,CNGR,31,,,
SSM,BBU,31,,,
KLD,GKP,31,,,
NOK,NGO,30,,,
BAQ,BHS,30,,,
BAM,CAP,30,,,
ATP,GY,30,,,
JHS,DAA,30,,,
LKO,BE,30,,,
MZP,CAR,30,,,
IJK,CKI,30,,,
ANND,ADI,30,,,
PNME,GMO,30,,,
TMV,VM,30,,,
PURI,SIL,30,,,
BD,WR,30,,,
TIG,KSNG,30,,,
BBK,GD,30,,,
WL,RDM,30,,,
ED,KRR,30,,,
ANGL,TLHD,30,,,
FA,ABR,30,,,
FK,CLT,30,,,
JU,LUNI,30,,,
TDD,EE,29,,,
RJN,DGG,29,,,
MJ,PMY,29,,,
MGS,MZP,29,,,
KKDE,UMB,29,,,
MEJ,CVP,29,,,
NYN,ALD,29,,,
RK,LRJ,29,,,
MKA,HTZ,29,,,
SEGM,HGT,29,,,
RTM,MGN,29,,,
HVR,RNR,29,,,
BER,AII,28,,,
MRA,DHO,28,,,
RJT,SUNR,28,,,
FTP,CNB,28,,,
FL,KSG,28,,,
GDR,MAS,28,,,
KGG,MNE,28,,,
FUT,KOO,28,,,
BWT,JTJ,28,,,
WADI,SDB,28,,,
RC,MALM,28,,,
RK,HW,28,,,
MKN,DNA,28,,,
SDB,GR,28,,,
J,AWB,28,,,
TMV,MLMR,28,,,
KUR,SIL,28,,,
PKR,RPH,28,,,
KWV,SUR,28,,,
NBD,LRJ,28,,,
G,DURG,28,,,
ADI,BRC,28,,,
TUNI,ANV,28,,,
FDB,MTJ,28,,,
LMG,DPU,27,,,
DPU,DMV,27,,,
LKO,CNB,27,,,
LKR,BRYA,27,,,
GZB,NDLS,27,,,
GZB,PKW,27,,,
NED,MUE,27,,,
MEJ,TEN,27,,,
BRYA,HTZ,27,,,
KIR,NNA,27,,,
BWN,BHP,27,,,
VAPI,BSR,27,,,
PAU,PBN,27,,,
CKP,TATA,27,,,
KMT,WL,27,,,
JUC,JRC,27,,,
TMR,BRD,27,,,
AK,SEG,27,,,
PKR,NFK,27,,,
ASK,TTR,27,,,
R,BYT,27,,,
KYN,LTT,27,,,
DO,GADJ,27,,,
RRB,DVG,27,,,
UMB,CDG,27,,,
PKW,HPU,27,,,
HRR,RNR,27,,,
HRR,DVG,27,,,
TIR,KTU,27,,,
BIRD,KYN,26,,,
DPA,JP,26,,,
LD,BGM,26,,,
WKI,TCR,26,,,
SRR,TIR,26,,,
BAP,KPG,26,,,
BAM,BALU,26,,,
STA,ALD,26,,,
STR,KRD,26,,,
KGG,BGS,26,,,
KGI,SBC,26,,,
BIH,BPL,26,,,
BIH,SEH,26,,,
KOTA,RMA,26,,,
SNT,RPH,26,,,
CKI,AFK,26,,,
BUP,SGG,26,,,
BSL,AK,26,,,
PGT,PTJ,26,,,
GHD,DTO,26,,,
ASK,RRB,26,,,
TRVL,CGY,26,,,
CGY,KTYM,26,,,
KYJ,KPY,26,,,
DNA,MTD,26,,,
DNR,ARA,26,,,
AME,PBH,26,,,
SIR,RPJ,26,,,
CLT,TIR,26,,,
DURE,BXR,26,,,
BCY,BSB,25,,,
STA,MYR,25,,,
KIUL,MKA,25,,,
HBJ,HBD,25,,,
NGP,PAR,25,,,
BKP,KOO,25,,,
MAO,KAWR,25,,,
KMC,NZB,25,,,
QLD,CLT,25,,,
RE,GGN,25,,,
PGW,PHR,25,,,
JUD,UMB,25,,,
AH,BTE,25,,,
KWV,DD,25,,,
UD,MAJN,25,,,
SWM,GGC,25,,,
BNC,KJM,25,,,
KTHU,JAT,25,,,
MYR,KTE,25,,,
PNP,UMB,24,,,
PND,APR,24,,,
DNKL,TLHD,24,,,
DMM,HUP,24,,,
DMO,SGO,24,,,
NAD,KUH,24,,,
HBJ,ET,24,,,
ND,MHD,24,,,
DKJ,KMT,24,,,
CPR,SIP,24,,,
SLO,VSKP,24,,,
CRP,BKSC,24,,,
FD,AY,24,,,
DAA,DBA,24,,,
IJK,TCR,24,,,
KRNT,GWD,24,,,
KRNT,DHNE,24,,,
BUP,JMP,24,,,
SBP,SBPD,24,,,
WADI,GR,24,,,
COR,BHL,24,,,
OKHA,DWK,24,,,
BQA,ADRA,24,,,
ASKN,GUNA,24,,,
TK,TTR,24,,,
AD,MALM,24,,,
R,TLD,24,,,
PMY,LUNI,24,,,
DLK,KNE,24,,,
JMP,AHA,24,,,
BOE,MLDT,24,,,
HD,KNW,24,,,
SPJ,DSS,23,,,
SPJ,DBG,23,,,
JNU,SHG,23,,,
PNC,PNBE,23,,,
TDD,NDD,23,,,
VAK,QLN,23,,,
NCB,NJP,23,,,
GDV,BZA,23,,,
MEX,DZA,23,,,
GZB,MTC,23,,,
KEI,BSB,23,,,
MZR,BD,23,,,
MZR,AK,23,,,
BOY,BSB,23,,,
ON,LJN,23,,,
MDU,KQN,23,,,
KGQ,MAQ,23,,,
KGQ,CAN,23,,,
CPH,BSP,23,,,
BONA,ANGL,23,,,
DGR,UDL,23,,,
VAPI,BVI,23,,,
CTO,TPTY,23,,,
MOZ,DBD,23,,,
AKV,BH,23,,,
BST,GD,23,,,
BSR,PNVL,23,,,
QLN,TVC,23,,,
ST,NDB,23,,,
BPHB,DURG,23,,,
BDJ,TLY,23,,,
PRG,ALD,23,,,
RTM,BRC,23,,,
DG,KRR,23,,,
ALJN,KRJ,23,,,
SKM,KVZ,23,,,
NDO,BPP,23,,,
NDLS,CNB,23,,,
BTE,MTJ,23,,,
GOTN,MTD,23,,,
SPT,PSA,22,,,
SPN,LKO,22,,,
WKR,SUNR,22,,,
BCY,ARJ,22,,,
SRC,SHM,22,,,
MV,SY,22,,,
DOS,AUBR,22,,,
BAM,IPM,22,,,
LKO,RBL,22,,,
NH,KOAA,22,,,
NLR,BTTR,22,,,
MKC,UJN,22,,,
FTP,ALD,22,,,
DKJ,MABD,22,,,
NGP,KATL,22,,,
NGP,BRD,22,,,
HYB,SC,22,,,
GIMB,BCOB,22,,,
BKP,FUT,22,,,
JBP,SHR,22,,,
VAPI,ST,22,,,
KMT,MDR,22,,,
BTTR,KVZ,22,,,
QLD,BDJ,22,,,
AII,JP,22,,,
KQN,DG,22,,,
SY,CDM,22,,,
UDZ,RPZ,22,,,
KUH,RTM,22,,,
GLPT,NBQ,22,,,
TIG,KBJ,22,,,
CGL,VM,22,,,
BYT,TLD,22,,,
DLI,DSA,22,,,
RTA,GUNA,22,,,
BCOB,SIOB,22,,,
ET,HD,22,,,
RPZ,MVJ,22,,,
ALJN,HRS,22,,,
DDN,HW,22,,,
KTE,SHR,22,,,
YPR,SBC,22,,,
PNBE,ARA,22,,,
MURI,BKSC,22,,,
SPE,MAS,21,,,
LD,DWR,21,,,
KKLR,AKVD,21,,,
DMN,PLO,21,,,
SRE,UMB,21,,,
VAK,TVC,21,,,
BAB,JHS,21,,,
NCB,DQG,21,,,
LKO,NHH,21,,,
NU,KY,21,,,
RAIR,BONA,21,,,
NGP,ET,21,,,
MGS,PNBE,21,,,
BKP,MKA,21,,,
KGP,PKU,21,,,
RGDA,PVPT,21,,,
JBP,MML,21,,,
DGG,G,21,,,
DGR,PAN,21,,,
PC,JL,21,,,
PC,CSN,21,,,
BRWD,DTO,21,,,
RU,KHT,21,,,
UDL,RNG,21,,,
PER,AJJ,21,,,
KQR,PNME,21,,,
HWH,BDC,21,,,
BPHB,R,21,,,
KMBL,JAM,21,,,
ROK,BGZ,21,,,
ROU,GP,21,,,
KYN,LNL,21,,,
VBL,VZM,21,,,
AWR,KRH,21,,,
CD,HGT,21,,,
WR,PLO,21,,,
RPH,BHP,21,,,
GGJ,ABP,21,,,
AKVD,BVRT,21,,,
VRI,ALU,21,,,
TLY,MAHE,21,,,
NOQ,KOJ,20,,,
PNP,SNP,20,,,
APR,SDL,20,,,
DNKL,BBS,20,,,
MSMD,R,20,,,
SRR,PTB,20,,,
BAQ,BINA,20,,,
BAM,VZM,20,,,
KIUL,BJU,20,,,
LDH,JUC,20,,,
MEX,CHKB,20,,,
NK,KYN,20,,,
NU,JBP,20,,,
MKC,SFY,20,,,
NGP,BPQ,20,,,
SJP,SEH,20,,,
CPR,DGA,20,,,
BLGR,BRGA,20,,,
SLI,KRD,20,,,
BWT,KPN,20,,,
PAK,TPTY,20,,,
ALLP,SRTL,20,,,
AKP,YLM,20,,,
BST,MUR,20,,,
SBP,BRGA,20,,,
MABD,WL,20,,,
SZM,DLI,20,,,
PNME,HZD,20,,,
TJ,TPJ,20,,,
AY,GGJ,20,,,
JSG,RIG,20,,,
ORAI,CNB,20,,,
TRVL,KTYM,20,,,
KMBL,DWK,20,,,
BDJ,CLT,20,,,
PGI,FK,20,,,
PRG,PFM,20,,,
AMRO,HPU,20,,,
SSB,BGZ,20,,,
PTB,KTU,20,,,
BPRD,NBQ,20,,,
TEL,NDO,20,,,
NBQ,RNY,20,,,
AUB,KNE,20,,,
VDS,MDP,20,,,
MDR,BZA,20,,,
BVI,ADH,20,,,
KJH,AHA,20,,,
HTE,RNC,20,,,
BGM,GPB,20,,,
NOQ,NBQ,19,,,
KKLR,GDV,19,,,
SRR,PGT,19,,,
DRD,VAPI,19,,,
MS,MBM,19,,,
LDH,KNN,19,,,
NU,PPI,19,,,
NU,SRID,19,,,
GZB,NZM,19,,,
CPR,BUI,19,,,
KUDA,BYNR,19,,,
CRJ,JMT,19,,,
MAU,IAA,19,,,
SNT,AMP,19,,,
LSI,DBG,19,,,
PAR,MTY,19,,,
PAR,NRKR,19,,,
MOZ,MTC,19,,,
ALLP,AMPA,19,,,
BST,GKP,19,,,
SBI,MSH,19,,,
QLN,KCVL,19,,,
GNG,AME,19,,,
MKP,ALD,19,,,
CAN,CLT,19,,,
GAR,KY,19,,,
JUD,JUDW,19,,,
NNA,THB,19,,,
BDJ,MAHE,19,,,
KYJ,HAD,19,,,
KYN,KSRA,19,,,
KYE,BINA,19,,,
KYE,SGO,19,,,
KSRA,IGP,19,,,
DLN,BXR,19,,,
AMPA,HAD,19,,,
BLS,JER,19,,,
BLM,HRI,19,,,
MBM,TBM,19,,,
TORI,LTHR,19,,,
VSKP,SCM,19,,,
SGG,BGP,19,,,
SPT,IPM,18,,,
LD,LWR,18,,,
PND,BSP,18,,,
MBNR,GWD,18,,,
MBNR,KCG,18,,,
WKI,OTP,18,,,
DMO,PHA,18,,,
DMO,KMZ,18,,,
HNL,WHM,18,,,
TDO,DZA,18,,,
TDL,ALJN,18,,,
TDU,VKB,18,,,
RJY,NDD,18,,,
CAPE,NCJ,18,,,
KZE,PAY,18,,,
MB,NBD,18,,,
DOS,GAYA,18,,,
BAY,GTL,18,,,
LKO,FD,18,,,
NGO,MTD,18,,,
BMT,SC,18,,,
SHG,ABP,18,,,
GZB,SBB,18,,,
MGS,ZNA,18,,,
MGS,KEI,18,,,
BDTS,ADH,18,,,
LWR,DWR,18,,,
CPK,JID,18,,,
BLGR,TIG,18,,,
KUDA,UD,18,,,
DGA,SEE,18,,,
BWN,GKH,18,,,
UJA,MSH,18,,,
MNGD,AMB,18,,,
VSU,BQA,18,,,
AKT,BSP,18,,,
BST,BV,18,,,
MMR,CSN,18,,,
KOU,RU,18,,,
RE,KRH,18,,,
GNT,BZA,18,,,
SEGM,CD,18,,,
NJP,AUB,18,,,
NJP,DQG,18,,,
AK,WHM,18,,,
AN,JL,18,,,
GLPT,KYQ,18,,,
NHH,MFKA,18,,,
ROK,JIND,18,,,
BDL,ALD,18,,,
DLK,BOE,18,,,
DLN,ZNA,18,,,
SSB,DKZ,18,,,
JMU,JAJ,18,,,
BPRD,RNY,18,,,
GYN,ALY,18,,,
MRGA,NLDA,18,,,
SIP,BUI,18,,,
MYS,MYA,18,,,
ABR,SOH,18,,,
BAND,YPR,18,,,
JAA,MURI,18,,,
BTE,BXN,18,,,
VRI,TPJ,18,,,
AJJ,TRL,18,,,
KNE,MLDT,18,,,
JU,MTD,18,,,
CUPJ,CDM,18,,,
ALD,ALY,18,,,
SPN,ROZA,17,,,
SPE,NYP,17,,,
DPJ,SA,17,,,
PNP,NDLS,17,,,
TDL,HRS,17,,,
BAU,NPNR,17,,,
KIUL,AHA,17,,,
KIUL,JMU,17,,,
NK,BSL,17,,,
NN,MKU,17,,,
GZB,KRJ,17,,,
BKP,PNBE,17,,,
GDR,NYP,17,,,
KGP,JER,17,,,
KGG,NNA,17,,,
AMLA,MTY,17,,,
MLPR,ABP,17,,,
DGR,RNG,17,,,
SLN,MFKA,17,,,
KIR,KNE,17,,,
FD,RDL,17,,,
MAS,KPD,17,,,
KWAE,NDAE,17,,,
SBP,JSG,17,,,
RE,AWR,17,,,
RE,PTRD,17,,,
DEE,DLI,17,,,
BURN,ASN,17,,,
MKA,BJU,17,,,
J,PTU,17,,,
PGW,JUC,17,,,
OGL,SKM,17,,,
AB,KPD,17,,,
DUI,SAG,17,,,
IDG,SWM,17,,,
VBL,PVP,17,,,
SSM,KTQ,17,,,
BBK,BNZ,17,,,
BBU,KTQ,17,,,
PTU,SELU,17,,,
LJN,CNB,17,,,
DDR,BVI,17,,,
SMBJ,GGC,17,,,
NPNR,KNW,17,,,
NZB,BSX,17,,,
TPJ,SRGM,17,,,
JNH,BOY,16,,,
BEA,ARA,16,,,
NOK,BKN,16,,,
DPJ,HSRA,16,,,
LS,MMR,16,,,
DMM,SSPN,16,,,
DMO,KTE,16,,,
BCH,SJP,16,,,
SRE,DBD,16,,,
PDKT,TPJ,16,,,
KZJ,ZN,16,,,
VAK,PVU,16,,,
MV,KMU,16,,,
SVJR,PUNE,16,,,
KIUL,KJH,16,,,
ATP,GTL,16,,,
GAYA,MGS,16,,,
LKO,BCN,16,,,
NLR,BZA,16,,,
MGS,DLN,16,,,
RMD,PMK,16,,,
DEC,DLI,16,,,
GDG,KBL,16,,,
AMLA,PAR,16,,,
RGDA,SPRD,16,,,
NMH,MDS,16,,,
RPRD,KSNG,16,,,
PAY,CAN,16,,,
ETW,BNT,16,,,
BSR,ST,16,,,
BSB,MUV,16,,,
MML,SRID,16,,,
ERS,ERN,16,,,
QLN,KPY,16,,,
RN,CHI,16,,,
GHR,JAJ,16,,,
GHY,JID,16,,,
GNT,SAP,16,,,
MKN,KMNC,16,,,
MKU,AK,16,,,
AII,NSD,16,,,
MABD,KDM,16,,,
BJNR,BHL,16,,,
ST,BVI,16,,,
CAP,BALU,16,,,
DBRG,NTSK,16,,,
TDPR,VM,16,,,
BMKI,SGL,16,,,
JSG,BRJN,16,,,
PMK,MNM,16,,,
BINA,BHS,16,,,
DD,SUR,16,,,
VN,JTJ,16,,,
WL,BPQ,16,,,
HAN,BXN,16,,,
SIR,KNN,16,,,
PNVL,TNA,16,,,
JIND,NRW,16,,,
BHP,GKH,16,,,
BVH,FDB,16,,,
TVP,TVC,16,,,
SRGM,ALU,16,,,
DPR,NGG,15,,,
LD,CLR,15,,,
MRA,AGC,15,,,
KMME,DHN,15,,,
WKR,THAN,15,,,
SRR,CLT,15,,,
DRU,ASK,15,,,
DRU,RRB,15,,,
JHL,TUN,15,,,
PWL,KSV,15,,,
LKO,GD,15,,,
LKO,HRI,15,,,
NGG,NBD,15,,,
NGN,CSN,15,,,
NGN,MMR,15,,,
NGP,AJNI,15,,,
SHG,MLPR,15,,,
GZB,HPU,15,,,
MZP,ALD,15,,,
VKI,KHT,15,,,
CPR,HJP,15,,,
CPU,RNQ,15,,,
BIM,BL,15,,,
SLO,PAP,15,,,
BWN,PAN,15,,,
MAD,MYA,15,,,
SNP,SZM,15,,,
MAO,VSG,15,,,
KKN,HD,15,,,
TUN,NRW,15,,,
PAR,BZU,15,,,
KATL,NRKR,15,,,
GBD,HUP,15,,,
THAN,SUNR,15,,,
BRWD,LTHR,15,,,
MMR,NSL,15,,,
KOJ,FKM,15,,,
QLM,CLR,15,,,
RGL,JSG,15,,,
MKP,DBR,15,,,
KQR,HZD,15,,,
DYD,RDL,15,,,
GAR,PPI,15,,,
KSV,MTJ,15,,,
NJP,SGUJ,15,,,
NHT,RPH,15,,,
DUI,BNN,15,,,
PPI,SGP,15,,,
AWR,JP,15,,,
TEL,BPP,15,,,
RTM,DHD,15,,,
DHN,GMO,15,,,
YNK,YPR,15,,,
NDD,KVR,15,,,
MUT,MTC,15,,,
GCT,ARJ,15,,,
HPP,MRPR,15,,,
PBN,MVO,15,,,
TPJ,KRR,15,,,
MVO,SELU,15,,,
JNU,ZBD,14,,,
NOK,DSO,14,,,
LMG,LKA,14,,,
DPA,SWM,14,,,
APT,DWP,14,,,
APT,SLO,14,,,
PDY,VM,14,,,
