STN1,STN2,Weight,Bins,Frequency,Intervals
MRR,PKR,7,,,
DMV,FKG,7,,,
BPF,TBN,7,,,
SRE,MOZ,7,,,
GTNR,BNZ,7,,,
GTNR,BBK,7,,,
SGRL,OBR,7,,,
JJR,NIRA,7,,,
STR,KRG,7,,,
KAT,MUT,7,,,
SVJR,KK,7,,,
KIUL,MNP,7,,,
KIUL,JSME,7,,,
LDH,QRP,7,,,
GAYA,TKN,7,,,
KDPR,HCR,7,,,
JHS,MRPR,7,,,
NAC,MKN,7,,,
NAD,RMA,7,,,
LKO,NHN,7,,,
TKR,KOV,7,,,
IPL,ERN,7,,,
IPL,AWY,7,,,
NGP,ITR,7,,,
SHU,WJR,7,,,
GZN,GZB,7,,,
TBT,LAR,7,,,
MGS,CDMR,7,,,
LNN,WTR,7,,,
LNN,NIRA,7,,,
MZM,BJO,7,,,
GDR,OGL,7,,,
MET,AHH,7,,,
KGP,MCA,7,,,
CPA,KJN,7,,,
CPS,MNDR,7,,,
CPS,HLDR,7,,,
NILE,DGLE,7,,,
BLGR,SFC,7,,,
BLGR,BUDM,7,,,
DGR,OYR,7,,,
ITR,KP,7,,,
SLI,BVQ,7,,,
BCN,NHN,7,,,
AGC,FDB,7,,,
NYN,MJA,7,,,
BWN,KOAA,7,,,
BWN,DAKE,7,,,
MAS,TRL,7,,,
MAU,BUI,7,,,
SNI,SEGM,7,,,
MAN,BJD,7,,,
KKN,KNW,7,,,
MNDR,GJL,7,,,
GBD,YNK,7,,,
MOZ,MUT,7,,,
MOU,BNDM,7,,,
CNDM,CDG,7,,,
CNDM,KLK,7,,,
KHED,CHI,7,,,
SV,GKP,7,,,
OKA,TKD,7,,,
OKA,NZM,7,,,
BSL,BPL,7,,,
BSB,SWPR,7,,,
MMR,AWB,7,,,
ERN,PVRD,7,,,
KOV,BVQ,7,,,
NBG,ANH,7,,,
AUBR,SEB,7,,,
UDL,OYR,7,,,
HSA,APDJ,7,,,
RGL,SBPD,7,,,
MKU,BDWD,7,,,
NSL,AWB,7,,,
KQR,PRP,7,,,
JWP,LRJ,7,,,
HLDR,BJO,7,,,
UDN,VYA,7,,,
GWL,DHO,7,,,
MWM,YPR,7,,,
MWM,SBC,7,,,
BLTR,IAA,7,,,
URPR,PLP,7,,,
ASN,BRR,7,,,
KWV,JEUR,7,,,
SVPI,GUNA,7,,,
SQN,SAW,7,,,
KYN,PUNE,7,,,
BINA,SGO,7,,,
JOC,ANR,7,,,
PRP,TKN,7,,,
MAG,BZA,7,,,
DLN,GMR,7,,,
DLR,JKN,7,,,
KGLE,BZLE,7,,,
BBK,RDL,7,,,
VG,JVN,7,,,
VR,BVI,7,,,
TEA,PNBE,7,,,
DND,PBH,7,,,
RBGJ,LUSA,7,,,
VJPJ,JAT,7,,,
SWA,MHH,7,,,
GYN,BHLP,7,,,
DHN,BRR,7,,,
WL,NKD,7,,,
JRC,DZA,7,,,
JHN,RFJ,7,,,
BOR,BVI,7,,,
BJD,MHD,7,,,
PNVL,CHI,7,,,
UMRI,MUE,7,,,
BZLE,SALE,7,,,
MUE,BSX,7,,,
KJM,JTJ,7,,,
MNE,THB,7,,,
MNF,MJA,7,,,
PBH,ALD,7,,,
CNGR,KTYM,7,,,
SEB,ANH,7,,,
NRW,UCA,7,,,
SNSI,KPG,6,,,
SPP,MOG,6,,,
SPJ,HYT,6,,,
SPN,AJI,6,,,
SPE,GDR,6,,,
JNR,KML,6,,,
JNR,SMI,6,,,
BEB,BPC,6,,,
BEA,RPR,6,,,
BIRD,PNVL,6,,,
NOQ,KAMG,6,,,
LMG,GHY,6,,,
LS,NK,6,,,
PNW,BKSC,6,,,
PNC,BKG,6,,,
PND,BIG,6,,,
MRR,RJG,6,,,
MRK,CBM,6,,,
SASN,CDG,6,,,
MBNR,WPR,6,,,
ANSB,NLDM,6,,,
CLG,EKC,6,,,
CLG,SBG,6,,,
KRPU,JYP,6,,,
PLCJ,RDRA,6,,,
DMM,PKD,6,,,
DMM,GTL,6,,,
DMO,BNU,6,,,
HNA,MRDW,6,,,
HNL,BMF,6,,,
BPF,HD,6,,,
SRF,TLGP,6,,,
SRF,ANF,6,,,
SRJ,MKP,6,,,
SRO,BRE,6,,,
NMZ,BNV,6,,,
NMJ,MQ,6,,,
NMJ,TJ,6,,,
NMK,NNL,6,,,
TDU,BMT,6,,,
PDKT,CTND,6,,,
RJT,GDL,6,,,
RJR,SDGH,6,,,
RJR,RTGH,6,,,
RJG,PKR,6,,,
RJA,KJI,6,,,
DRL,GDA,6,,,
DRD,BSR,6,,,
GOL,SWR,6,,,
MLO,WFD,6,,,
MPA,DG,6,,,
MPA,TPJ,6,,,
KZT,PASA,6,,,
KZJ,GNP,6,,,
KZJ,SKZR,6,,,
KZJ,BZA,6,,,
GOGH,FKM,6,,,
MLHA,VRL,6,,,
MAUR,MSZ,6,,,
SGRL,CPU,6,,,
MB,KPV,6,,,
MO,SUR,6,,,
MJ,RANI,6,,,
MW,BTK,6,,,
MW,ZRDE,6,,,
MV,PEM,6,,,
DOA,KNN,6,,,
DOA,LDH,6,,,
BHTR,BTK,6,,,
PUK,IJK,6,,,
PUK,TCR,6,,,
JJG,MBB,6,,,
BAP,PB,6,,,
BAZ,GUNA,6,,,
BAZ,KOTA,6,,,
BAY,HPT,6,,,
STW,SIP,6,,,
NCJ,TVC,6,,,
ROZA,AJI,6,,,
ROZA,HRI,6,,,
RHA,KNJ,6,,,
RHE,TATA,6,,,
RHG,BKI,6,,,
ATE,KHU,6,,,
ATU,CHSM,6,,,
ATS,BRGA,6,,,
LDH,DUI,6,,,
LDH,RPJ,6,,,
MED,KMC,6,,,
SBHR,SKLR,6,,,
SBHR,KBPR,6,,,
JHL,BRZ,6,,,
JHL,SFM,6,,,
JHS,DBA,6,,,
JHS,SGO,6,,,
JHS,NEW,6,,,
NAC,KMNC,6,,,
HBJ,MDDP,6,,,
HBD,BPL,6,,,
HBD,ODG,6,,,
LKN,KGG,6,,,
LKN,SKJ,6,,,
SMBX,GHGL,6,,,
LKU,RUPC,6,,,
LKR,MKB,6,,,
LKS,LGH,6,,,
KCG,JCL,6,,,
NH,BWN,6,,,
NK,JL,6,,,
NN,SEG,6,,,
ND,BRC,6,,,
NS,PKO,6,,,
NW,WADI,6,,,
BNTL,MAJN,6,,,
BNTL,KBPR,6,,,
BDVT,SME,6,,,
CDGR,SLB,6,,,
CDGR,GBA,6,,,
MKC,SJP,6,,,
FTP,KGA,6,,,
RAIR,SBPY,6,,,
RSR,IAA,6,,,
URI,DD,6,,,
NGO,DNA,6,,,
NGO,MDW,6,,,
NGP,KP,6,,,
BMF,PAU,6,,,
BMT,SNF,6,,,
SHU,AJJ,6,,,
SHG,KS,6,,,
TBN,ET,6,,,
RMD,RMM,6,,,
MRDW,KT,6,,,
MHRG,RE,6,,,
MZC,SBG,6,,,
MZC,PPT,6,,,
MZL,AKE,6,,,
MZM,NBD,6,,,
BOY,SAW,6,,,
BOY,MOF,6,,,
EKMA,CPR,6,,,
KKDI,CTND,6,,,
VVM,PKO,6,,,
VKN,NRT,6,,,
VKB,LPI,6,,,
DES,HJP,6,,,
FL,RGS,6,,,
BKG,FUT,6,,,
BKN,NPS,6,,,
BKH,PPI,6,,,
BKI,JP,6,,,
BKI,BTE,6,,,
GDR,KHT,6,,,
MEJ,MVN,6,,,
MDU,MNM,6,,,
GDL,VRR,6,,,
KGB,BIG,6,,,
CPH,AKT,6,,,
CPH,JSG,6,,,
CPH,KRBA,6,,,
MXN,AGI,6,,,
MXH,LNK,6,,,
CLKA,BALU,6,,,
CLKA,KIT,6,,,
THVM,KKW,6,,,
THVM,PERN,6,,,
DGG,AGN,6,,,
DGO,KMS,6,,,
SLO,TUNI,6,,,
SLB,MDN,6,,,
MCI,WL,6,,,
MCA,TMZ,6,,,
MCA,PKU,6,,,
MCA,ULB,6,,,
MCS,BBS,6,,,
KIR,CRR,6,,,
KIR,NJP,6,,,
KIT,CAP,6,,,
CRY,TVP,6,,,
CRJ,VDS,6,,,
KURJ,MBA,6,,,
FD,BSB,6,,,
DAB,UMRI,6,,,
NYY,PASA,6,,,
AGI,SLGR,6,,,
NYN,MKP,6,,,
KOTA,GUNA,6,,,
KOTA,BWM,6,,,
BWT,SA,6,,,
BWH,GMR,6,,,
BWH,DLN,6,,,
CHSM,VRI,6,,,
SNF,LPI,6,,,
MAP,JTJ,6,,,
MAU,BSB,6,,,
MAO,PNVL,6,,,
MAO,CNO,6,,,
KKW,SNDD,6,,,
KKN,CAER,6,,,
VAPI,BLD,6,,,
BNLW,SWM,6,,,
KWAE,AZ,6,,,
KUDL,SNDD,6,,,
KUDL,SWV,6,,,
DAKE,BNXR,6,,,
AJNI,WR,6,,,
TUP,CBF,6,,,
VMA,SGZ,6,,,
PAR,KATL,6,,,
CKB,SWM,6,,,
PAZ,CAN,6,,,
PAZ,KPQ,6,,,
CKP,PRR,6,,,
CKP,SWR,6,,,
PAN,MNAE,6,,,
UJN,RTM,6,,,
UJN,BPL,6,,,
GBA,VSU,6,,,
BUT,BLT,6,,,
BUG,NKE,6,,,
MOF,SAW,6,,,
KMD,PGR,6,,,
KMC,AKE,6,,,
KML,DBG,6,,,
KMU,ADT,6,,,
KMZ,SGO,6,,,
KMZ,SDL,6,,,
ALLP,MAKM,6,,,
CVP,VPT,6,,,
JJKR,BLS,6,,,
SV,ZRDE,6,,,
UHP,JAT,6,,,
BSB,GCT,6,,,
BSB,PBH,6,,,
SBV,KFA,6,,,
SBO,BGP,6,,,
ERN,TRTR,6,,,
KOU,OBVP,6,,,
RE,NNL,6,,,
RN,SGR,6,,,
ANND,VDA,6,,,
NBG,KYF,6,,,
NGNT,TEL,6,,,
JYG,KJI,6,,,
JYG,MBI,6,,,
AUBR,JHN,6,,,
HSA,DLO,6,,,
HSK,NPD,6,,,
HSR,BNW,6,,,
GHY,GLPT,6,,,
GHY,RNY,6,,,
COR,CNA,6,,,
COR,BUDI,6,,,
PEM,TVR,6,,,
COI,MKP,6,,,
MKU,KNW,6,,,
GNA,GJUT,6,,,
GNA,BTI,6,,,
MKP,MJG,6,,,
MKX,RMA,6,,,
SDE,BTA,6,,,
KQR,GMO,6,,,
KQT,SEM,6,,,
BQA,MDN,6,,,
JWB,ABR,6,,,
JWB,SOH,6,,,
HUP,KJM,6,,,
EKM,TRT,6,,,
EKC,GGA,6,,,
SC,BN,6,,,
SC,MJF,6,,,
SC,MLY,6,,,
SA,SGE,6,,,
PGR,ED,6,,,
MAKM,SRTL,6,,,
OGL,ANB,6,,,
OGL,TNR,6,,,
UDN,BL,6,,,
UDN,NDB,6,,,
MIL,BE,6,,,
MIL,RMU,6,,,
GAR,SCKR,6,,,
SFW,PFR,6,,,
KSG,NRI,6,,,
BNDA,KHU,6,,,
GWD,SRNR,6,,,
TME,TN,6,,,
TME,MVN,6,,,
TDPR,CDM,6,,,
FAN,MVJ,6,,,
PIP,MDS,6,,,
AMI,BD,6,,,
NWU,NDB,6,,,
NWP,KBM,6,,,
KHRJ,CBK,6,,,
TU,YA,6,,,
TP,TPJ,6,,,
AN,DDE,6,,,
AY,MUR,6,,,
PUT,TRT,6,,,
SKZR,RDM,6,,,
HIJ,TATA,6,,,
PKF,BANO,6,,,
MUV,GYN,6,,,
MUR,BV,6,,,
MUD,MDNR,6,,,
DUD,SUR,6,,,
THDR,MGN,6,,,
KWM,HJI,6,,,
BYNR,UD,6,,,
TIU,CHE,6,,,
TIU,KBM,6,,,
TIS,NKM,6,,,
ROU,HTE,6,,,
ROU,RNC,6,,,
BDC,CGR,6,,,
BDM,HLAR,6,,,
BDL,MJA,6,,,
SDLP,LHU,6,,,
IDR,BJP,6,,,
MSZ,BLZ,6,,,
MSH,KLL,6,,,
PGI,VLI,6,,,
KYN,PNVL,6,,,
KYF,JPL,6,,,
VBW,RAJP,6,,,
PRF,SWPR,6,,,
PRR,ADRA,6,,,
DLK,TETA,6,,,
RMR,KPV,6,,,
LNL,TGN,6,,,
SMET,ANF,6,,,
SMET,SME,6,,,
VM,TRK,6,,,
VM,CUPJ,6,,,
BPRD,PBL,6,,,
SUD,TETA,6,,,
SUD,BOE,6,,,
TEL,DIG,6,,,
NBQ,BNGN,6,,,
DND,BSE,6,,,
ADTP,TATA,6,,,
JKE,KTE,6,,,
JKE,MYR,6,,,
DO,GTJT,6,,,
DHG,ADI,6,,,
DHG,HVD,6,,,
WL,JMKT,6,,,
HAS,SKLR,6,,,
MJRI,WRR,6,,,
MJRI,ADB,6,,,
BLS,BLDA,6,,,
KTHU,HRNR,6,,,
ED,SGE,6,,,
BOR,PLG,6,,,
SKM,TNR,6,,,
SKI,PDW,6,,,
NDL,DHNE,6,,,
BJU,SAE,6,,,
GJUT,BTI,6,,,
ADRA,ANR,6,,,
MYA,SBC,6,,,
DHNE,GTL,6,,,
NTSK,SLGR,6,,,
FK,VLI,6,,,
GGC,BXN,6,,,
MDW,MTD,6,,,
JER,BTS,6,,,
LPJ,JAM,6,,,
NDLS,FDB,6,,,
UMR,CHD,6,,,
MBI,PDW,6,,,
MBB,BPC,6,,,
JCL,SHNR,6,,,
BTJL,KAWR,6,,,
DBD,TPZ,6,,,
BTY,KNJ,6,,,
KJM,BNCE,6,,,
JAIS,RBL,6,,,
VRL,SMNH,6,,,
HPU,MTC,6,,,
GMO,BKSC,6,,,
BRE,ALD,6,,,
CJM,ANB,6,,,
VPT,TMQ,6,,,
GPR,PUNE,6,,,
TPJ,ALU,6,,,
SEH,BPL,6,,,
PDH,HAPA,6,,,
CLT,TLY,6,,,
KAWR,ANKL,6,,,
KAWR,CNO,6,,,
GOK,KT,6,,,
KNW,TLV,6,,,
TRK,TNM,6,,,
HTC,MTJ,6,,,
HDB,JPG,6,,,
CNB,BZM,6,,,
SHR,GSPR,6,,,
CKDL,HRNR,6,,,
SZR,BXJ,6,,,
JRU,DVG,6,,,
ALD,MJA,6,,,
SPJ,UJP,5,,,
JNH,SAW,5,,,
GRY,PHR,5,,,
GRY,PGW,5,,,
PNDM,VRI,5,,,
PNDM,ALU,5,,,
MLN,PP,5,,,
PNP,SZM,5,,,
PNK,CNB,5,,,
MRJ,HTK,5,,,
MRB,KBL,5,,,
MRB,HPT,5,,,
SKGH,CAR,5,,,
SKGH,LUSA,5,,,
DMM,YNK,5,,,
JLS,HRS,5,,,
JLS,TDL,5,,,
JLL,KSF,5,,,
SRC,MCA,5,,,
RJK,CH,5,,,
RJK,MB,5,,,
DRD,BOR,5,,,
DRD,PLG,5,,,
BGKT,PMY,5,,,
KZJ,JMKT,5,,,
UVD,VAPI,5,,,
JJR,GPR,5,,,
BAT,DHW,5,,,
BAT,ASR,5,,,
GAYA,BELA,5,,,
GAYA,SSM,5,,,
GAYA,PRP,5,,,
JHL,LHA,5,,,
NAD,SGZ,5,,,
LKO,GKP,5,,,
NH,BNXR,5,,,
RAIR,SBP,5,,,
URI,KDG,5,,,
NGP,AK,5,,,
BMO,MJF,5,,,
GZN,MUD,5,,,
RMC,PFM,5,,,
RMC,LGO,5,,,
KEM,JEUR,5,,,
KEM,KWV,5,,,
KEH,SWPR,5,,,
KEH,PRF,5,,,
DMRX,BRYA,5,,,
RQJ,BLK,5,,,
KLRE,PTRU,5,,,
BKP,KWO,5,,,
BKP,HRT,5,,,
KGQ,KMQ,5,,,
CPJ,GKP,5,,,
CPJ,PPC,5,,,
CPR,CI,5,,,
CPU,AGY,5,,,
CPU,CUK,5,,,
DGR,RPH,5,,,
MCA,HWH,5,,,
KIM,ST,5,,,
CRY,TVC,5,,,
PP,PBE,5,,,
AGY,CUK,5,,,
MAP,TPT,5,,,
SNT,MLV,5,,,
MAO,RN,5,,,
MAN,ANND,5,,,
NMH,NBH,5,,,
CTC,BLS,5,,,
PAP,GLP,5,,,
PAO,AKV,5,,,
PAO,KSB,5,,,
MOG,BJU,5,,,
KHED,MNI,5,,,
CDMR,SYJ,5,,,
JMT,MDP,5,,,
NDAE,BDC,5,,,
GLP,ANV,5,,,
BSL,IGP,5,,,
BSL,NDB,5,,,
BSB,CAR,5,,,
SBB,DLI,5,,,
SBB,NZM,5,,,
SBB,DSA,5,,,
KOO,KWO,5,,,
KOP,HTK,5,,,
QLN,TVP,5,,,
RC,GTL,5,,,
RK,MTC,5,,,
SUNR,LTR,5,,,
SUNR,ADI,5,,,
PEP,BUI,5,,,
MKP,JTW,5,,,
KQR,GJD,5,,,
MKA,PHK,5,,,
SM,BKRD,5,,,
CAR,RBGJ,5,,,
LHA,SFM,5,,,
DYD,SGJ,5,,,
OGL,CJM,5,,,
SFC,BUDM,5,,,
KSV,FDB,5,,,
KSJ,HTC,5,,,
KSJ,FBD,5,,,
NJP,MLDT,5,,,
NJT,TVC,5,,,
NJT,TEN,5,,,
GJL,HPU,5,,,
NWU,VYA,5,,,
HSRA,BAND,5,,,
TP,KLT,5,,,
AH,MTJ,5,,,
ASN,JSME,5,,,
KWR,BTA,5,,,
BKRD,HCR,5,,,
PPC,GKP,5,,,
GSP,DHW,5,,,
BH,PLJ,5,,,
NNW,GGC,5,,,
UD,KAWR,5,,,
MSR,TAZ,5,,,
MSK,NNR,5,,,
KYQ,NBQ,5,,,
TRTR,KTYM,5,,,
RMP,KRG,5,,,
RMP,TAZ,5,,,
BBK,SGJ,5,,,
DD,KDG,5,,,
VG,LTR,5,,,
VG,SAU,5,,,
VS,BRC,5,,,
PTK,KTHU,5,,,
NBQ,APDJ,5,,,
AMB,LJR,5,,,
SWM,BTE,5,,,
SWM,MTJ,5,,,
SWM,MLZ,5,,,
GYN,ALD,5,,,
BLM,BGH,5,,,
RPH,MLV,5,,,
KDM,NKD,5,,,
HEM,SHSK,5,,,
BJU,HJP,5,,,
BJU,HTZ,5,,,
WENA,HRT,5,,,
NDLS,UMB,5,,,
SAU,ADI,5,,,
KJN,FBD,5,,,
QRP,AHH,5,,,
KLT,KRR,5,,,
TPT,KPN,5,,,
PFM,LGO,5,,,
KPG,ANG,5,,,
GZH,PNBE,5,,,
TLV,CAER,5,,,
TNM,ARV,5,,,
SPP,BJU,4,,,
SPP,HJP,4,,,
SPP,MNO,4,,,
SPT,MMS,4,,,
JNU,KS,4,,,
JND,NUD,4,,,
JNH,MAY,4,,,
JNH,PBH,4,,,
BEB,PLY,4,,,
BER,FA,4,,,
HLN,MGF,4,,,
RLO,TU,4,,,
RLO,GY,4,,,
LMK,PPD,4,,,
DPR,MB,4,,,
LD,KNP,4,,,
PNQ,TCR,4,,,
PNU,CHP,4,,,
PNU,DISA,4,,,
PNU,ADI,4,,,
PNW,KSX,4,,,
PNC,MKA,4,,,
MRR,RPH,4,,,
MRL,SCH,4,,,
MRJ,GPB,4,,,
MRJ,STR,4,,,
APR,BSP,4,,,
APR,BUH,4,,,
KXH,SQR,4,,,
KXH,JUC,4,,,
KXN,GP,4,,,
SASN,LDH,4,,,
MBNL,MON,4,,,
MBNL,RNV,4,,,
MBNR,SHNR,4,,,
CLG,SBO,4,,,
WKR,MVI,4,,,
PNYA,KZA,4,,,
PNYA,BUG,4,,,
KRPU,DMNJ,4,,,
DMP,KLK,4,,,
JLR,VRR,4,,,
JLR,NUD,4,,,
JLR,GDL,4,,,
PSA,MMS,4,,,
PSA,IPM,4,,,
JLD,GD,4,,,
JLD,BBK,4,,,
PSR,MSK,4,,,
PSR,NNR,4,,,
JLL,JOP,4,,,
HNA,KAWR,4,,,
HNA,BTJL,4,,,
BCU,PUL,4,,,
BCU,BTI,4,,,
SRE,LRJ,4,,,
SRJ,BRG,4,,,
SRP,CGR,4,,,
SRP,SHE,4,,,
HLZ,TMZ,4,,,
TDO,JUC,4,,,
NMZ,DLO,4,,,
TDD,BMD,4,,,
NMJ,TVR,4,,,
NMK,SMPR,4,,,
TDU,NAW,4,,,
RJT,JAM,4,,,
RJP,PMT,4,,,
RJY,TNKU,4,,,
DRH,DRTP,4,,,
DRL,BRC,4,,,
DRD,UBR,4,,,
BGKT,JU,4,,,
BGKT,LUNI,4,,,
MLD,DIL,4,,,
MLD,KKJ,4,,,
MPL,PIL,4,,,
MPL,MCU,4,,,
MPL,KRY,4,,,
MPL,KCI,4,,,
GOY,BZM,4,,,
JDB,JYP,4,,,
KZT,NYY,4,,,
KZA,SBZ,4,,,
KZE,CHV,4,,,
KZJ,MCI,4,,,
KZJ,BPQ,4,,,
GOGH,APDJ,4,,,
MLHA,CVR,4,,,
VAK,TVP,4,,,
SGRL,KMZ,4,,,
SGRL,BEHR,4,,,
SGRA,HMH,4,,,
SGRA,DABN,4,,,
SGRA,MNSR,4,,,
SGRA,MBY,4,,,
MA,MO,4,,,
MA,KWV,4,,,
MB,PLS,4,,,
MB,HW,4,,,
MJ,SOS,4,,,
MV,KTM,4,,,
NBR,MAG,4,,,
NBR,PDKN,4,,,
DOD,JAO,4,,,
BHTA,DWK,4,,,
BHTA,KMBL,4,,,
PUL,BTI,4,,,
JJG,BQG,4,,,
PUS,BRMO,4,,,
PUS,DHN,4,,,
PUS,BHME,4,,,
BAZ,CAG,4,,,
BAZ,ATH,4,,,
SJNP,PTK,4,,,
BAB,BZY,4,,,
BAB,TBT,4,,,
BAL,TJ,4,,,
STA,MZP,4,,,
STN,ULT,4,,,
STN,RNPR,4,,,
STR,WTR,4,,,
NCR,NGT,4,,,
NCR,KIK,4,,,
NCJ,AAY,4,,,
SJN,BLD,4,,,
SJN,UBR,4,,,
KAJ,RGJ,4,,,
KAJ,RDP,4,,,
RTGH,SUJH,4,,,
RHE,GUD,4,,,
SYN,KIM,4,,,
SYN,ST,4,,,
MRHT,SRTN,4,,,
DMNJ,LKMR,4,,,
KIUL,HTZ,4,,,
CNPR,RRME,4,,,
ATE,BTKP,4,,,
ATH,KOTA,4,,,
RGD,NLD,4,,,
LDH,DDL,4,,,
LDH,MET,4,,,
KKHT,TRS,4,,,
KKHT,DBG,4,,,
GAYA,JHD,4,,,
GAYA,RFJ,4,,,
DNWH,FUT,4,,,
DNWH,HIL,4,,,
GDA,SAT,4,,,
JOR,MKSR,4,,,
JOR,MON,4,,,
FSP,HAN,4,,,
FSP,BXN,4,,,
KDPR,BOE,4,,,
SNLR,SIOB,4,,,
SNLR,RDHP,4,,,
DIL,RBD,4,,,
JHL,ROK,4,,,
JHL,MSZ,4,,,
PWL,AST,4,,,
NAB,WSA,4,,,
HBJ,ODG,4,,,
NAM,NHK,4,,,
BOJ,SLGR,4,,,
NAW,KQT,4,,,
NAT,BGP,4,,,
BOF,SOL,4,,,
MGME,TORI,4,,,
MGME,KLRE,4,,,
SMBX,BBMN,4,,,
LKU,HLDD,4,,,
LKR,BJU,4,,,
LKR,JAJ,4,,,
LKS,DHRR,4,,,
KCG,SHNR,4,,,
KCI,PIL,4,,,
NH,BP,4,,,
AZR,KWE,4,,,
NLR,VDE,4,,,
TKR,SLI,4,,,
DEOR,BLDI,4,,,
DEOR,RDHP,4,,,
DEOS,MAU,4,,,
KEPR,LBA,4,,,
KEPR,HRPG,4,,,
RAIR,ANGL,4,,,
RSI,LRJ,4,,,
RSR,MAU,4,,,
RSR,RTP,4,,,
PDU,CPP,4,,,
PDU,CHE,4,,,
DKD,VKN,4,,,
DKJ,GLA,4,,,
IPR,EKR,4,,,
NGT,VLNK,4,,,
NGP,BSL,4,,,
NGP,NRKR,4,,,
NGP,MJRI,4,,,
BMD,EE,4,,,
BME,BUT,4,,,
BMI,MGN,4,,,
BMI,THDR,4,,,
BMO,MZL,4,,,
BMT,VKB,4,,,
SHZ,JTO,4,,,
SHZ,SML,4,,,
SHE,CGR,4,,,
SHE,BDC,4,,,
SHE,HWH,4,,,
SHG,FD,4,,,
GZO,EKI,4,,,
MGF,KRNR,4,,,
GZB,MDNR,4,,,
MGS,CNB,4,,,
MGS,SSM,4,,,
KEI,CAR,4,,,
MRDW,BYNR,4,,,
MHRG,LHU,4,,,
BNVD,WSJ,4,,,
BMH,DHNE,4,,,
BOY,PBH,4,,,
CKTD,BTKP,4,,,
FTG,JAIS,4,,,
VVM,BVRM,4,,,
WSJ,JAM,4,,,
HYT,RBZ,4,,,
VKI,GDR,4,,,
VKB,SC,4,,,
SBLT,JSM,4,,,
SBLT,AQG,4,,,
GIMB,BHUJ,4,,,
DES,MNO,4,,,
FL,MKN,4,,,
KLRS,SVPI,4,,,
NED,PBN,4,,,
HFG,JTG,4,,,
BKL,MDR,4,,,
BKL,KMT,4,,,
BKH,SCKR,4,,,
BKJ,UD,4,,,
BKJ,KUDA,4,,,
BKP,RJPB,4,,,
SJP,BIH,4,,,
DHRR,LGH,4,,,
GDR,VDE,4,,,
GDG,HLAR,4,,,
MDU,TMQ,4,,,
MDU,SDN,4,,,
GDL,NUD,4,,,
KGQ,PAY,4,,,
KGQ,KQK,4,,,
KGB,BSP,4,,,
KGL,KO,4,,,
KGL,AD,4,,,
CPH,BUA,4,,,
CPK,GHY,4,,,
CPU,GHD,4,,,
RMRB,KATI,4,,,
RMRB,DGHA,4,,,
MXN,NTSK,4,,,
MXN,TTB,4,,,
MXH,MWX,4,,,
RGDA,PVP,4,,,
RGDA,TKRI,4,,,
RGDA,KSNG,4,,,
GNGD,KUU,4,,,
GNGD,BALU,4,,,
MKRN,GAJ,4,,,
MKRN,SGO,4,,,
VID,RAJP,4,,,
JBP,BSL,4,,,
THVM,KUDL,4,,,
JBN,FBG,4,,,
DGA,STLR,4,,,
DGG,SKS,4,,,
DGR,KOAA,4,,,
DGR,HWH,4,,,
DGU,JID,4,,,
DGU,GHY,4,,,
BIH,BHS,4,,,
BIA,BPHB,4,,,
SLR,SOL,4,,,
SLR,KDZ,4,,,
SLN,FD,4,,,
SLN,PBH,4,,,
MCN,KPD,4,,,
