STN1,STN2,Weight,Bins,Frequency,Intervals
MCI,RVKH,4,,,
MCU,KRY,4,,,
MCS,CTC,4,,,
MCQ,KRLR,4,,,
MCQ,OBR,4,,,
KIR,BJU,4,,,
KIR,PRNA,4,,,
KIT,GAM,4,,,
KIT,RBA,4,,,
KIN,MVJ,4,,,
KIN,FAN,4,,,
CRP,PLJE,4,,,
CRJ,ULT,4,,,
CRJ,RNPR,4,,,
ANDN,GKP,4,,,
ANDN,NTV,4,,,
ANDI,SZM,4,,,
BCA,TGA,4,,,
SGF,BTI,4,,,
SGF,MBY,4,,,
NRZB,BRS,4,,,
CIL,PBH,4,,,
DAA,SOR,4,,,
ULT,ASN,4,,,
SNTD,ADRA,4,,,
SNTD,BJE,4,,,
ULB,BZN,4,,,
ULD,BNT,4,,,
ULD,PHD,4,,,
AGN,SKS,4,,,
AGC,IDH,4,,,
NYO,SEE,4,,,
NYO,STLR,4,,,
KOTA,IDG,4,,,
BWT,YPR,4,,,
BWM,RTM,4,,,
MAP,BQI,4,,,
MAY,ZBD,4,,,
SNV,G,4,,,
MAO,KUDL,4,,,
MAO,MAJN,4,,,
MAO,KKW,4,,,
MAO,SWV,4,,,
NMX,DQG,4,,,
NMX,JPE,4,,,
KKU,JOB,4,,,
KKU,JP,4,,,
KKW,VBW,4,,,
NMH,MLG,4,,,
NMH,JWO,4,,,
VAPI,NVS,4,,,
CTC,BRAG,4,,,
PDKN,GNT,4,,,
BNLW,ISA,4,,,
DAKE,KQU,4,,,
SKTN,KRSL,4,,,
KAPG,BALU,4,,,
VMD,KVM,4,,,
VMD,PAV,4,,,
TUA,KTU,4,,,
TUA,TIR,4,,,
KRND,AMH,4,,,
TKRI,LKMR,4,,,
PAV,CLU,4,,,
CKB,ISA,4,,,
PAY,TKQ,4,,,
PAY,NLE,4,,,
CKI,DINR,4,,,
PAK,KPD,4,,,
BMCK,THV,4,,,
BMCK,MNGD,4,,,
PERN,SWV,4,,,
UJP,NAZJ,4,,,
GBX,HTE,4,,,
GBX,PKF,4,,,
BUP,RPUR,4,,,
PRLI,PBN,4,,,
BUG,GKP,4,,,
KMD,ED,4,,,
ETW,FZD,4,,,
KMZ,BEHR,4,,,
ETM,PVRD,4,,,
ETM,KTYM,4,,,
CVR,VRL,4,,,
CNDB,NAVI,4,,,
CNDB,NRKR,4,,,
GAJ,PHA,4,,,
KHED,RN,4,,,
KHED,PNVL,4,,,
RDRA,POK,4,,,
BRWD,CPDR,4,,,
NAZJ,DSS,4,,,
MAGH,BPQ,4,,,
SGLA,PVR,4,,,
AKJ,NHH,4,,,
AKJ,HGH,4,,,
BSP,USL,4,,,
BSR,BOR,4,,,
BSR,BRC,4,,,
BSL,VNA,4,,,
BSB,COI,4,,,
BSB,CHH,4,,,
BSB,ARJ,4,,,
SBP,RGL,4,,,
SBV,MNE,4,,,
MMR,RGO,4,,,
SBG,BGP,4,,,
MMK,MLMR,4,,,
MMK,CGL,4,,,
SBE,BPRD,4,,,
SBI,VG,4,,,
SBI,CLDY,4,,,
MMA,SAA,4,,,
ERS,TRTR,4,,,
CPDR,LTHR,4,,,
NRPD,RC,4,,,
RE,CKD,4,,,
RE,LHU,4,,,
RC,MTU,4,,,
RN,ADVI,4,,,
RN,MNI,4,,,
RN,SWV,4,,,
MULK,UD,4,,,
MULK,SL,4,,,
NGNT,BZA,4,,,
UDL,SURI,4,,,
UDL,ASN,4,,,
SYJ,BBU,4,,,
RGP,ZN,4,,,
RGP,GNP,4,,,
RGS,SMPR,4,,,
RGH,SGL,4,,,
RGH,RXL,4,,,
RGL,SBPY,4,,,
COA,CCT,4,,,
GNP,ZN,4,,,
GNT,MAG,4,,,
MKO,BHC,4,,,
MKO,SORO,4,,,
MKH,AWR,4,,,
AII,BJNR,4,,,
MKX,DKNT,4,,,
MNSR,HMH,4,,,
SDT,ARJ,4,,,
SDT,JKN,4,,,
SDE,DNR,4,,,
SDF,SDGH,4,,,
SDF,NPS,4,,,
SDI,MGAE,4,,,
SDI,AZ,4,,,
KQR,DHN,4,,,
BQG,LGL,4,,,
TIHU,PBL,4,,,
MABD,GLA,4,,,
BURN,ADRA,4,,,
MKA,SAE,4,,,
AKOR,DUD,4,,,
MGAE,NHT,4,,,
JWO,NBH,4,,,
GUD,GTS,4,,,
HLDD,RUPC,4,,,
MKR,GTL,4,,,
REN,DNA,4,,,
REN,MTD,4,,,
EKR,HIL,4,,,
ST,JL,4,,,
SM,HCR,4,,,
SL,MAQ,4,,,
SC,WL,4,,,
SA,SXT,4,,,
CAI,BTH,4,,,
CAI,NKE,4,,,
CAN,MAJN,4,,,
CAA,MFP,4,,,
CAG,RTA,4,,,
UDN,SCH,4,,,
MAKR,MNV,4,,,
MAKR,SGO,4,,,
DRTP,JMP,4,,,
GHD,RNQ,4,,,
SOR,DBA,4,,,
KSD,VRL,4,,,
KSF,BTP,4,,,
KSN,YG,4,,,
SEGM,BPQ,4,,,
BNDP,GRMP,4,,,
SUJH,LAU,4,,,
TMX,UR,4,,,
KOAA,ASN,4,,,
PIA,ASKN,4,,,
PIA,MNV,4,,,
BMKI,MFP,4,,,
PIP,MLG,4,,,
ASKN,SGO,4,,,
BVP,BVC,4,,,
DOE,GSPR,4,,,
UBL,DVG,4,,,
MWX,FZR,4,,,
MWJ,BEHR,4,,,
ORGA,BANO,4,,,
KHRJ,VJP,4,,,
KUU,BALU,4,,,
KUN,TRR,4,,,
KUE,KTRH,4,,,
KUD,RBG,4,,,
KUD,UGR,4,,,
KUD,CNC,4,,,
KUA,ARA,4,,,
TK,ASK,4,,,
AB,GYM,4,,,
AF,SWM,4,,,
AZ,MLDT,4,,,
BLTR,BTT,4,,,
SKZR,CD,4,,,
JSG,GP,4,,,
JSG,SBPY,4,,,
NHH,HGH,4,,,
NHK,DJG,4,,,
HIJ,JER,4,,,
FGR,FBD,4,,,
LBA,JOP,4,,,
LBA,SKN,4,,,
BFM,MNP,4,,,
BFM,JMU,4,,,
GHGL,HRNR,4,,,
PKR,BHW,4,,,
PKD,SSPN,4,,,
KTRH,NNA,4,,,
MUW,MDP,4,,,
MUR,GKP,4,,,
AST,BVH,4,,,
ASK,YPR,4,,,
NUD,VRR,4,,,
ASN,JOC,4,,,
KWE,LAV,4,,,
KWM,JMK,4,,,
BYNR,KT,4,,,
BKRO,GMIA,4,,,
ANVT,CNB,4,,,
PPD,SAT,4,,,
PPN,PNBE,4,,,
PPT,SVRP,4,,,
GSP,PTK,4,,,
BC,IZN,4,,,
BL,BOR,4,,,
BH,MYG,4,,,
BH,NIU,4,,,
TIS,MURI,4,,,
VYA,NDB,4,,,
NNW,SWM,4,,,
SQR,LNK,4,,,
ROK,NDLS,4,,,
LLR,PHN,4,,,
LLI,SRGM,4,,,
ROP,BLS,4,,,
ROP,BTS,4,,,
ROU,NXN,4,,,
BDM,BGK,4,,,
BDM,GED,4,,,
UD,BTJL,4,,,
MMY,OSN,4,,,
IDR,HG,4,,,
IDH,KLB,4,,,
PMT,OBVP,4,,,
PMP,KK,4,,,
CGL,CJ,4,,,
PNGM,BPB,4,,,
PNGM,KTX,4,,,
MSZ,BTI,4,,,
MSR,KRD,4,,,
MSH,VG,4,,,
AQG,POK,4,,,
DWR,BGM,4,,,
DWX,NRGR,4,,,
MLGH,BUDI,4,,,
VBL,PVPT,4,,,
PRNA,ARQ,4,,,
ANTU,AME,4,,,
SRNR,WPR,4,,,
JOP,ZBD,4,,,
PRB,KPP,4,,,
PRB,SEH,4,,,
PRT,VM,4,,,
PRR,BKSC,4,,,
MAQ,MAJN,4,,,
BRKA,DTO,4,,,
BRKA,TORI,4,,,
NLV,BPRD,4,,,
TKQ,CHV,4,,,
DLJ,SGD,4,,,
DLI,CNB,4,,,
DLO,APDJ,4,,,
DLO,BNV,4,,,
DLR,ARJ,4,,,
CTYL,NLDA,4,,,
SNX,KTW,4,,,
SNX,NBD,4,,,
LNL,KK,4,,,
LNL,CCH,4,,,
BBN,BJMD,4,,,
BBS,BRAG,4,,,
FKG,BXP,4,,,
FKG,BXJ,4,,,
FKG,SZR,4,,,
DQN,BLDI,4,,,
DQN,RNV,4,,,
DD,KPG,4,,,
DD,JEUR,4,,,
CJ,AJJ,4,,,
CD,WRR,4,,,
CD,WR,4,,,
VM,TNM,4,,,
VN,GYM,4,,,
MDPB,KTHU,4,,,
PTK,CHKB,4,,,
JMP,RPUR,4,,,
JMK,HJI,4,,,
BPRD,BJF,4,,,
SUR,BJP,4,,,
TET,DHN,4,,,
TET,GMO,4,,,
DISA,BLDI,4,,,
AMH,SAA,4,,,
NWD,WRS,4,,,
ADTP,KND,4,,,
DINR,AFK,4,,,
RTA,VJP,4,,,
RTA,CBK,4,,,
RTP,IAA,4,,,
UREN,KJH,4,,,
VJPJ,BBMN,4,,,
DO,JP,4,,,
TGA,BJU,4,,,
DHN,CNB,4,,,
DHT,BHB,4,,,
DHT,KFA,4,,,
RIG,SKT,4,,,
BNW,CKD,4,,,
BNU,KTE,4,,,
BNC,CRLM,4,,,
YNK,KJM,4,,,
BOKR,MUE,4,,,
BOKR,HEM,4,,,
VDA,BRC,4,,,
VZM,PVPT,4,,,
RRB,JRU,4,,,
SRTN,SLGR,4,,,
DJG,NTSK,4,,,
HCR,BOE,4,,,
BLZ,BRZ,4,,,
NFK,RPH,4,,,
BLS,BTS,4,,,
KTHU,CKDL,4,,,
DIG,BZA,4,,,
DIA,LAU,4,,,
DIA,CTKT,4,,,
KNVT,SHSK,4,,,
ZNA,BXR,4,,,
DABN,MBY,4,,,
SOJN,SGD,4,,,
ET,BGTA,4,,,
RJPB,GZH,4,,,
BDWD,VNA,4,,,
SKN,HRPG,4,,,
SKI,TRS,4,,,
GED,BGK,4,,,
DDL,KNN,4,,,
KDP,YA,4,,,
BJF,BNGN,4,,,
BJU,PNBE,4,,,
BJP,BGK,4,,,
ARCL,SCL,4,,,
ARCL,KTX,4,,,
MYS,S,4,,,
HZD,GMO,4,,,
SGUJ,APDJ,4,,,
TNKU,BVRT,4,,,
FTS,RBS,4,,,
FTS,KLB,4,,,
SMR,MKSR,4,,,
FK,TIR,4,,,
GGA,BGP,4,,,
GGC,MLZ,4,,,
MDR,YP,4,,,
JER,BLDA,4,,,
YL,KPG,4,,,
YP,KI,4,,,
ABR,ADI,4,,,
ABS,BTI,4,,,
NZD,BZA,4,,,
NZM,BVH,4,,,
JIND,UCA,4,,,
BHL,CNA,4,,,
BHB,MNE,4,,,
WENA,BEHS,4,,,
FZD,CNB,4,,,
CDG,KLK,4,,,
GAM,RBA,4,,,
MBY,BTI,4,,,
NXN,BANO,4,,,
BVH,MTJ,4,,,
TVI,JTO,4,,,
GD,SCC,4,,,
SAH,PLG,4,,,
SAN,RBD,4,,,
CHH,SWPR,4,,,
CHI,SGR,4,,,
DBR,BRG,4,,,
BTY,PLY,4,,,
BTX,HPP,4,,,
BTD,JVN,4,,,
MNV,SGO,4,,,
PBE,BPR,4,,,
PBH,RBL,4,,,
ADT,KTM,4,,,
ADI,MHD,4,,,
BRC,SMLA,4,,,
BGTA,SGP,4,,,
CLX,BZA,4,,,
CLU,MTM,4,,,
KAWR,GOK,4,,,
BPR,IZN,4,,,
GOK,ANKL,4,,,
KND,TATA,4,,,
KNW,CAER,4,,,
KNP,BGM,4,,,
ODG,MDDP,4,,,
FBG,ARQ,4,,,
CNC,RBG,4,,,
PFM,PLP,4,,,
SZR,BXP,4,,,
GTL,MALM,4,,,
HVD,MALB,4,,,
PNBE,BGS,4,,,
RBS,BXN,4,,,
PHN,BZM,4,,,
PUNE,KK,4,,,
PLJE,KTH,4,,,
GVL,KVM,4,,,
BVRM,BVRT,4,,,
BZU,MTY,4,,,
BZA,KI,4,,,
MVI,MALB,4,,,
MURI,TATA,4,,,
KO,MALM,4,,,
NIU,PLJ,4,,,
MALM,MTU,4,,,
RNR,DVG,4,,,
BER,SEU,3,,,
GRD,MMD,3,,,
GRA,PNP,3,,,
GRA,KUN,3,,,
NOQ,FKM,3,,,
MLN,GK,3,,,
LMP,STP,3,,,
LMP,GK,3,,,
LMK,DHD,3,,,
LC,DAL,3,,,
LC,ASH,3,,,
LM,BTD,3,,,
LM,WC,3,,,
PNP,GNU,3,,,
PNP,DLI,3,,,
PNK,GOY,3,,,
MRJ,DLGN,3,,,
ANSB,RPAR,3,,,
AMSA,TTR,3,,,
AMSA,TK,3,,,
DMP,KMTI,3,,,
DMV,MXN,3,,,
NRLR,LJR,3,,,
BCY,SRNT,3,,,
SRJ,ALD,3,,,
SRJ,JSR,3,,,
SRO,SJT,3,,,
RJT,VG,3,,,
RJY,GVN,3,,,
GOL,CKP,3,,,
MLD,LKO,3,,,
MLD,SAN,3,,,
AVD,PER,3,,,
KZT,NCJ,3,,,
KZE,BFR,3,,,
UVD,PAD,3,,,
MB,SEO,3,,,
RWL,MOTC,3,,,
MS,BZA,3,,,
DOD,DLD,3,,,
MOTC,HW,3,,,
PUL,BTIC,3,,,
BAQ,GLG,3,,,
SJNP,KTHU,3,,,
SJNP,MDPB,3,,,
STP,DAL,3,,,
STR,JSV,3,,,
KIUL,JMP,3,,,
ATS,SBP,3,,,
RGD,SILO,3,,,
RGJ,BOE,3,,,
MED,MJF,3,,,
GDV,TGU,3,,,
GAYA,MDE,3,,,
KDPR,AZR,3,,,
JHD,MDE,3,,,
JHD,BELA,3,,,
NAC,FL,3,,,
BOF,KMTI,3,,,
LKO,BSB,3,,,
LKE,KPTN,3,,,
KCC,MAG,3,,,
KCC,BZA,3,,,
NU,MML,3,,,
AZR,KIR,3,,,
TKR,BVNR,3,,,
RSR,CHR,3,,,
BMO,SC,3,,,
DHPR,CDG,3,,,
DHPR,UMB,3,,,
MGG,BLAX,3,,,
GZB,CHL,3,,,
GZB,CNB,3,,,
TBT,BZY,3,,,
MGS,KMS,3,,,
MGS,DGO,3,,,
DMRX,MKB,3,,,
FTG,RBL,3,,,
EKMA,CW,3,,,
EKMA,DDA,3,,,
BHME,CRP,3,,,
DEC,AWR,3,,,
DEC,RE,3,,,
SJT,BRE,3,,,
BRYA,RDUM,3,,,
BRYA,MKB,3,,,
BLGR,LSX,3,,,
JBP,DOE,3,,,
JBP,SRID,3,,,
KUDA,BTJL,3,,,
OML,SA,3,,,
SLY,TPT,3,,,
MCA,BZN,3,,,
ANDI,NUR,3,,,
KRLR,ANPR,3,,,
CIL,ANTU,3,,,
NYP,MAS,3,,,
NYP,BZA,3,,,
AGC,NDLS,3,,,
NYN,JSR,3,,,
KOTA,GQL,3,,,
KOTA,MTJ,3,,,
BWT,WFD,3,,,
BWL,RE,3,,,
BWL,HSI,3,,,
BWN,RNG,3,,,
LSX,BRPL,3,,,
VAPM,CAN,3,,,
DAKE,KOAA,3,,,
TUP,UKL,3,,,
CKP,MOU,3,,,
UJN,VRG,3,,,
BUX,WRR,3,,,
BUX,CD,3,,,
ETW,AF,3,,,
KMS,SYJ,3,,,
BTIC,BTI,3,,,
BLAX,DWX,3,,,
SGLA,DLGN,3,,,
BSL,KYN,3,,,
BSL,BDWD,3,,,
BSB,ABP,3,,,
BSB,ALD,3,,,
BSC,BARL,3,,,
SBT,ADI,3,,,
MMR,YL,3,,,
MMR,KYN,3,,,
MMD,JGD,3,,,
SBI,KLL,3,,,
RU,AJJ,3,,,
NBG,JPL,3,,,
GHQ,MQX,3,,,
HSI,KRH,3,,,
SYC,PFM,3,,,
SYC,PLP,3,,,
COR,MLGH,3,,,
COI,BDL,3,,,
MKN,JP,3,,,
KQK,BFR,3,,,
SILO,NLD,3,,,
TSR,TEL,3,,,
TSR,NDO,3,,,
HUP,BNC,3,,,
UDM,KDHA,3,,,
UDM,NRGR,3,,,
SFG,ALD,3,,,
TMX,SHNR,3,,,
NJP,BLK,3,,,
GJD,PRP,3,,,
BVNR,KRD,3,,,
AMG,SAN,3,,,
KUN,UMB,3,,,
HSRA,SBC,3,,,
KUA,KWR,3,,,
RRME,BRKA,3,,,
JSV,WTR,3,,,
GQL,KPTN,3,,,
R,G,3,,,
KWV,PUNE,3,,,
PPN,TEA,3,,,
GSP,DNN,3,,,
BL,PAD,3,,,
NNA,MNE,3,,,
UR,FM,3,,,
MSK,THB,3,,,
KYN,NRL,3,,,
TRTR,PVRD,3,,,
SRNT,ARJ,3,,,
PRL,TNM,3,,,
PRL,ARV,3,,,
AMRO,DLI,3,,,
TKD,NZM,3,,,
DLD,MDS,3,,,
DLI,ALJN,3,,,
RMA,SGZ,3,,,
BBA,CH,3,,,
AWR,DO,3,,,
CD,MJRI,3,,,
CW,DDA,3,,,
VN,KPD,3,,,
VR,PLG,3,,,
VR,SAH,3,,,
KRSL,ANPR,3,,,
PTK,DNN,3,,,
JMP,SGG,3,,,
NBD,CNK,3,,,
JKN,ARJ,3,,,
SWA,KLD,3,,,
SWA,JTB,3,,,
TGU,BZA,3,,,
GYN,MBS,3,,,
WC,JVN,3,,,
LJN,HRI,3,,,
YNK,BNCE,3,,,
GUNA,BDWS,3,,,
ED,CBE,3,,,
ED,UKL,3,,,
BHLP,MBS,3,,,
JGD,MDP,3,,,
KDHA,VRG,3,,,
JIND,BZO,3,,,
BHS,SCI,3,,,
BHS,GLG,3,,,
TVI,SGS,3,,,
CHL,KRJ,3,,,
KJM,SBC,3,,,
KJT,NRL,3,,,
KJY,KRJ,3,,,
RDUM,HTZ,3,,,
MNJ,BRE,3,,,
CJM,CLX,3,,,
TPJ,GOC,3,,,
HRI,BE,3,,,
HRI,BGH,3,,,
JTG,HJO,3,,,
UCA,BZO,3,,,
GKP,GKC,3,,,
GVN,KVR,3,,,
SNSI,MMR,2,,,
SPX,TPK,2,,,
SPX,FKM,2,,,
SPP,DES,2,,,
SPT,CHE,2,,,
SPJ,ROA,2,,,
SPJ,KGG,2,,,
SPJ,RBZ,2,,,
SPK,BOJ,2,,,
SPK,BFD,2,,,
SPN,CH,2,,,
SPN,BTRA,2,,,
SPN,SCC,2,,,
SPN,BLPU,2,,,
SPC,ROZA,2,,,
SPC,SCC,2,,,
SPE,GPD,2,,,
JNU,MIH,2,,,
JNU,BTP,2,,,
PQL,KZJ,2,,,
PQL,GNP,2,,,
PQN,KHNM,2,,,
JND,BDDR,2,,,
JNH,BSB,2,,,
JNO,NVG,2,,,
JNO,PUX,2,,,
BEM,UJH,2,,,
BEM,BRY,2,,,
BEB,REJ,2,,,
BEA,KRS,2,,,
BEA,DURE,2,,,
BEA,BXR,2,,,
BEG,KUF,2,,,
BEG,TDP,2,,,
BEY,BMH,2,,,
BEY,NDL,2,,,
BET,KAH,2,,,
BET,BAQ,2,,,
GRO,ET,2,,,
GRO,SQL,2,,,
NOI,JRK,2,,,
NOI,SGO,2,,,
NOQ,GOGH,2,,,
STPD,KCG,2,,,
STPD,MJF,2,,,
MLN,BIK,2,,,
LMO,SVKD,2,,,
LMO,DAS,2,,,
LMG,JID,2,,,
LMG,MBG,2,,,
LMG,MYD,2,,,
LMG,LGT,2,,,
DPS,KNPS,2,,,
DPS,BSPX,2,,,
DPS,BJMD,2,,,
DPS,NOMD,2,,,
MOTH,ORAI,2,,,
MOTH,JHS,2,,,
DPL,LKN,2,,,
DPL,BGS,2,,,
DPJ,PCV,2,,,
DPJ,OML,2,,,
LM,RUR,2,,,
LM,JVN,2,,,
PNQ,WKI,2,,,
PNQ,GUV,2,,,
PNP,DEC,2,,,
PNP,DEE,2,,,
PNU,BLDI,2,,,
PNU,UJA,2,,,
PNW,JAA,2,,,
PNE,SNT,2,,,
PND,KOI,2,,,
PND,HRB,2,,,
PNF,JOA,2,,,
PNF,PRLI,2,,,
MRL,UDN,2,,,
MRL,ST,2,,,
MRJ,PUNE,2,,,
MRJ,SED,2,,,
MRJ,UGR,2,,,
MRJ,RBG,2,,,
MRK,NRT,2,,,
MRK,NDL,2,,,
MRK,TLU,2,,,
MRG,DBY,2,,,
MRG,LEDO,2,,,
MRA,BAO,2,,,
APR,CLF,2,,,
APR,KTMA,2,,,
APT,RJY,2,,,
APK,VPT,2,,,
APK,MNM,2,,,
API,DG,2,,,
API,ODC,2,,,
APN,VGE,2,,,
APN,SXT,2,,,
KUPR,BLND,2,,,
KUPR,SCQ,2,,,
KXJ,BRGM,2,,,
KXJ,BPB,2,,,
KXL,TTB,2,,,
KXL,FKG,2,,,
KXN,KLG,2,,,
KXN,ROU,2,,,
KKLR,MDVL,2,,,
DNKL,MCS,2,,,
DNKL,JJKR,2,,,
DNKL,MRDL,2,,,
MBNR,SRNR,2,,,
ANSB,KART,2,,,
PDY,MS,2,,,
CLG,SVRP,2,,,
CLG,BKSL,2,,,
PDL,MKR,2,,,
PDL,DHNE,2,,,
WKR,DL,2,,,
PDD,UD,2,,,
PDD,MAJN,2,,,
KRPU,RGDA,2,,,
KRPU,DMRT,2,,,
PLCJ,LGH,2,,,
PLCJ,MWT,2,,,
PLCJ,BKN,2,,,
PLCJ,JU,2,,,
PLCJ,OSN,2,,,
ALMR,NGA,2,,,
ALMR,UJ,2,,,
DMC,GOM,2,,,
DMG,GKP,2,,,
DMG,JTB,2,,,
DMM,KCG,2,,,
DMM,GY,2,,,
DMN,AMI,2,,,
DMN,WR,2,,,
DMR,CBZ,2,,,
DMR,PEC,2,,,
DMV,SZR,2,,,
DMW,LLJ,2,,,
DMW,JPD,2,,,
JLW,KTE,2,,,
JLW,RPD,2,,,
JLR,UA,2,,,
PSA,PUN,2,,,
HNA,UD,2,,,
BCH,AKD,2,,,
OMLF,ADF,2,,,
OMLF,MLDT,2,,,
HNL,AK,2,,,
HNS,STD,2,,,
HNS,BNW,2,,,
BCT,ADH,2,,,
SRC,PKU,2,,,
SRE,NBD,2,,,
SRI,SI,2,,,
SRI,BOE,2,,,
SRT,TEN,2,,,
SRU,BLTR,2,,,
SRY,SHK,2,,,
SRY,LKR,2,,,
TDN,TMQ,2,,,
TDN,MDU,2,,,
TDL,AGC,2,,,
TDL,GZB,2,,,
HLX,BHZ,2,,,
HLX,SQF,2,,,
NMM,RPAN,2,,,
NMM,MJBT,2,,,
NMK,RGS,2,,,
TDU,KQT,2,,,
TDU,CT,2,,,
FHT,MTJ,2,,,
FHT,RKM,2,,,
KTMA,BJRI,2,,,
RJP,RU,2,,,
RJP,OBVP,2,,,
RJY,TUNI,2,,,
RJY,CCT,2,,,
RJA,JYG,2,,,
DRZ,BXA,2,,,
DRH,MSDN,2,,,
DRL,KRSA,2,,,
DRL,SMLA,2,,,
DRL,CPN,2,,,
DRD,VGN,2,,,
DRD,GVD,2,,,
BGKT,MJ,2,,,
SVHE,UBL,2,,,
SVHE,NGR,2,,,
GOM,NLP,2,,,
MLO,KJM,2,,,
RWTB,ULG,2,,,
RWTB,MJBT,2,,,
MLP,HLAR,2,,,
MLP,GDG,2,,,
AVN,AJJ,2,,,
AVN,SHU,2,,,
GOY,PHN,2,,,
MPY,AKN,2,,,
MPY,NAT,2,,,
JDB,KPRR,2,,,
KZT,TVC,2,,,
KZY,TCN,2,,,
KZY,ANY,2,,,
KZB,ANY,2,,,
KZB,NZT,2,,,
KZJ,HSP,2,,,
KZJ,MLY,2,,,
KZK,TVC,2,,,
DEB,BTY,2,,,
DEB,PLY,2,,,
RKSH,VRH,2,,,
RKSH,RWL,2,,,
BHKD,BRKA,2,,,
BHKD,PTRU,2,,,
DEG,SIL,2,,,
DEG,KASR,2,,,
GOGH,JOQ,2,,,
GOGH,KAMG,2,,,
GOGH,NBQ,2,,,
GOGH,CROA,2,,,
VAA,BJE,2,,,
VAA,MHQ,2,,,
TAPA,BTI,2,,,
RLA,MHV,2,,,
RLA,SVKD,2,,,
MAUR,KTKL,2,,,
SGRL,BRGW,2,,,
SGRL,KRLR,2,,,
SGRL,SGAM,2,,,
SGRM,TKRI,2,,,
SGRM,LKMR,2,,,
UVD,BL,2,,,
MD,KSG,2,,,
MD,AII,2,,,
MB,ANVT,2,,,
RWH,JTTN,2,,,
RWH,BLMR,2,,,
MO,KWV,2,,,
PLMD,TUP,2,,,
PLMD,CBF,2,,,
RWL,QSR,2,,,
RWL,VRH,2,,,
MK,TLH,2,,,
MK,BLPU,2,,,
MW,BTT,2,,,
MV,ADT,2,,,
MV,CDM,2,,,
MV,VDL,2,,,
MS,GPD,2,,,
MS,VM,2,,,
MS,PER,2,,,
MS,OGL,2,,,
DOL,SIHO,2,,,
DOL,DUBH,2,,,
DOS,MGS,2,,,
DOS,ANH,2,,,
DOS,BBU,2,,,
BHTN,BMR,2,,,
BHTN,BRGT,2,,,
BHTK,KOI,2,,,
BHTK,KGS,2,,,
PUN,NWP,2,,,
JJG,LGL,2,,,
PUS,BRKA,2,,,
PUS,GMIA,2,,,
BAT,VKA,2,,,
BAT,GSP,2,,,
SJNP,CHKB,2,,,
BAB,BINA,2,,,
BAO,GWL,2,,,
BAL,TRB,2,,,
BAL,TPJ,2,,,
BAM,CHE,2,,,
BAM,DVD,2,,,
BAI,KWP,2,,,
BAI,DO,2,,,
STD,HSR,2,,,
STA,CKTD,2,,,
STA,BSB,2,,,
STN,CRJ,2,,,
STW,ROI,2,,,
STR,SLI,2,,,
NCB,FKM,2,,,
NCB,GDX,2,,,
NCB,NBQ,2,,,
NCB,JPE,2,,,
NCB,APDJ,2,,,
NEO,SDE,2,,,
NEO,DNR,2,,,
ROZA,KH,2,,,
KTKL,MSZ,2,,,
KAH,MABA,2,,,
KAN,BWN,2,,,
KAN,MNAE,2,,,
RTGH,TLC,2,,,
KAR,MST,2,,,
KAR,HRI,2,,,
RHA,NH,2,,,
RHA,KOAA,2,,,
RHA,SDAH,2,,,
RHE,GTS,2,,,
