STN1,STN2,Weight,Bins,Frequency,Intervals
RHG,MKH,2,,,
MRHT,DBRG,2,,,
MRHT,DMGN,2,,,
DMNJ,DMRT,2,,,
DMNJ,BGUA,2,,,
KIUL,DNRE,2,,,
KIUL,UREN,2,,,
KIUL,SHK,2,,,
CNPR,DNEA,2,,,
CNPR,GMIA,2,,,
ATE,SWC,2,,,
ATT,DLI,2,,,
ATU,ETP,2,,,
ATU,SXT,2,,,
ATU,SA,2,,,
ATS,HKG,2,,,
ATP,KLU,2,,,
ATP,KRNT,2,,,
KRBP,DUBH,2,,,
NANA,SOH,2,,,
NANA,MOI,2,,,
BDHY,KTHU,2,,,
NANR,KDJR,2,,,
NANR,BSTP,2,,,
LMNR,MGG,2,,,
LMNR,INDB,2,,,
PTKP,BGSF,2,,,
PTKP,OEA,2,,,
PTKD,BRGM,2,,,
PTKD,CBZ,2,,,
KNLS,KMBL,2,,,
KNLS,JAM,2,,,
CKHS,PNVL,2,,,
CKHS,MHPE,2,,,
LDH,JGN,2,,,
LDH,AHH,2,,,
MED,BMO,2,,,
MED,WDR,2,,,
MED,GWV,2,,,
GDV,GVL,2,,,
GDV,NUJ,2,,,
GDV,MDVL,2,,,
GDV,MTM,2,,,
GAYA,PRR,2,,,
GAYA,WZJ,2,,,
GAYA,GMO,2,,,
GAYA,NWD,2,,,
GDX,FLK,2,,,
GDA,RTM,2,,,
GDA,KRSA,2,,,
VGN,BOR,2,,,
VGE,ETP,2,,,
MEX,PTK,2,,,
JOA,LTRR,2,,,
KDPR,LAV,2,,,
KDPR,MLDT,2,,,
RUL,TKRI,2,,,
RUL,LLGM,2,,,
RUB,KGA,2,,,
BLMR,BBGN,2,,,
BLMK,LLGM,2,,,
BLMK,SKPI,2,,,
RUR,BTD,2,,,
RECH,BPA,2,,,
RECH,ASAF,2,,,
JHD,NDU,2,,,
JHD,THA,2,,,
JHL,JIND,2,,,
JHL,BLZ,2,,,
JHL,HSR,2,,,
RPAR,KRLI,2,,,
RPAR,GANL,2,,,
JHS,BWR,2,,,
JHS,CNB,2,,,
RPAN,VNE,2,,,
UTA,DLQ,2,,,
UTA,SAN,2,,,
UTL,BUT,2,,,
UTL,BME,2,,,
PWL,HDL,2,,,
NAB,BPQ,2,,,
NAC,JP,2,,,
NAD,BWM,2,,,
HBJ,SJP,2,,,
HBD,BNI,2,,,
HBD,MDDP,2,,,
HBG,BUQ,2,,,
HBG,JBP,2,,,
NAN,KKW,2,,,
NAN,VBW,2,,,
NAM,BOJ,2,,,
NAM,BFD,2,,,
NAS,HSX,2,,,
NAS,SCQ,2,,,
BOJ,NTSK,2,,,
BOJ,LXA,2,,,
NAT,AKN,2,,,
BOD,RTM,2,,,
BOD,RNH,2,,,
BOG,BMI,2,,,
BOG,RTI,2,,,
SVX,CHI,2,,,
SVX,AVRD,2,,,
SVV,SDNR,2,,,
SVV,NZT,2,,,
LKO,RDL,2,,,
LKO,KKJ,2,,,
SMBX,CHKB,2,,,
LKW,FKA,2,,,
LKW,MKS,2,,,
LKU,KPV,2,,,
LKR,DMRX,2,,,
LKS,SOG,2,,,
KCD,DKD,2,,,
KCD,VKN,2,,,
KCG,MJF,2,,,
KCG,KMC,2,,,
KCG,NZB,2,,,
KCG,MXT,2,,,
KCG,UR,2,,,
KCG,NGP,2,,,
KCG,FM,2,,,
KCA,SLD,2,,,
KCA,MGS,2,,,
KCJ,RBL,2,,,
KCJ,GNG,2,,,
KCV,BTQ,2,,,
KCV,BPO,2,,,
ABKP,BSPR,2,,,
NK,LTT,2,,,
NB,RV,2,,,
NB,SAV,2,,,
NG,EKM,2,,,
NG,TRT,2,,,
NU,GAR,2,,,
NU,BSL,2,,,
NU,KKB,2,,,
MHPE,CHOK,2,,,
AZR,SM,2,,,
AZR,LAV,2,,,
NLP,HMY,2,,,
NLR,RU,2,,,
NLR,MAS,2,,,
NLR,PER,2,,,
NLR,KPD,2,,,
HMT,DNRP,2,,,
HMT,SDGM,2,,,
BDVT,SMET,2,,,
JRLI,BSPX,2,,,
JRLI,NYG,2,,,
CDGR,MDN,2,,,
CDGR,VSU,2,,,
JRLE,DGLE,2,,,
BSYA,ANH,2,,,
BSYA,NBG,2,,,
MRBL,KBJ,2,,,
MRBL,TIG,2,,,
DEOS,BLTR,2,,,
DEOS,CC,2,,,
MKC,BRRG,2,,,
MKC,BPL,2,,,
MKC,GUNA,2,,,
AIT,CGN,2,,,
FTP,FYZ,2,,,
FTP,MWH,2,,,
MKS,BRW,2,,,
PNSA,BHLE,2,,,
PNSA,DWLE,2,,,
FGSB,SIR,2,,,
FGSB,BSPN,2,,,
RAIR,JUJA,2,,,
RSI,BLW,2,,,
RSI,CNK,2,,,
RSA,GDZ,2,,,
RSA,MXA,2,,,
RSR,PEP,2,,,
PDU,SGDM,2,,,
PDU,DUSI,2,,,
DKD,NRT,2,,,
DKO,KAL,2,,,
DKJ,PCZ,2,,,
NDKD,SAP,2,,,
URL,ED,2,,,
URL,KMD,2,,,
KLTR,GTK,2,,,
KLTR,KGB,2,,,
NGB,AY,2,,,
NGB,MUR,2,,,
NGO,JU,2,,,
NGO,BKN,2,,,
HDE,FUT,2,,,
HDE,KOO,2,,,
NGP,BTBR,2,,,
NGP,BZA,2,,,
NGP,SKZR,2,,,
NGP,MTY,2,,,
NGP,R,2,,,
HDA,JOB,2,,,
HDA,FL,2,,,
HDL,KSV,2,,,
HDK,GYN,2,,,
HDK,ALY,2,,,
BME,BLT,2,,,
BMI,AGR,2,,,
BMO,GWV,2,,,
BMR,SRID,2,,,
PRDP,BDBA,2,,,
BMT,RC,2,,,
SHC,SBM,2,,,
SHG,BWI,2,,,
SHK,WRS,2,,,
SHK,KSC,2,,,
SHM,KGP,2,,,
GZN,MDNR,2,,,
GZO,BNDP,2,,,
GZO,MANG,2,,,
MGG,INDB,2,,,
MGE,LFG,2,,,
MGE,MXR,2,,,
TBR,TKG,2,,,
TBR,POT,2,,,
MGS,KQR,2,,,
MGS,MKP,2,,,
MGS,DHN,2,,,
MGS,BDL,2,,,
MGS,DNR,2,,,
MGS,SLD,2,,,
MGS,ARW,2,,,
MGS,SYJ,2,,,
MGS,ARA,2,,,
TBH,HMY,2,,,
TBH,GPZ,2,,,
LUR,HGL,2,,,
KEG,DUB,2,,,
KEG,RBK,2,,,
KEA,AY,2,,,
KEA,MUR,2,,,
KER,BLTR,2,,,
KER,IAA,2,,,
DGHR,BSKH,2,,,
DGHR,JSME,2,,,
MRDL,TLHD,2,,,
KTGA,SPRD,2,,,
KTGA,SKPI,2,,,
RMPB,MLNH,2,,,
RMPB,MKRH,2,,,
MHRG,SDLP,2,,,
BNVD,JAM,2,,,
BNVD,GOP,2,,,
BNVD,PBR,2,,,
BNVD,LPJ,2,,,
MZP,BSB,2,,,
KHMA,CKK,2,,,
KHMA,MJZ,2,,,
MZL,WDR,2,,,
MZM,LRJ,2,,,
RMGM,KGI,2,,,
BMH,NDL,2,,,
BOY,ALD,2,,,
CKTD,SWC,2,,,
CKTD,MJG,2,,,
JRNA,TLMR,2,,,
JRNA,JGNR,2,,,
EKMA,DDP,2,,,
EKMA,SV,2,,,
TMKA,TGRL,2,,,
TMKA,BGPL,2,,,
VVM,BVRT,2,,,
KKDE,TRR,2,,,
KKDE,NLKR,2,,,
MLNH,GRMP,2,,,
WSA,SNV,2,,,
WSA,AJU,2,,,
WSJ,UA,2,,,
WSJ,SKR,2,,,
VKR,NIQ,2,,,
VKR,HRB,2,,,
VKA,ASR,2,,,
VKB,RC,2,,,
AGTL,JGNR,2,,,
ON,BLM,2,,,
ON,BQP,2,,,
ALER,RAG,2,,,
ALER,PBP,2,,,
RQJ,MOP,2,,,
RQJ,JPE,2,,,
RQJ,JPG,2,,,
DES,BJU,2,,,
DES,AYRN,2,,,
NRDP,SC,2,,,
NRDP,CTYL,2,,,
FL,AII,2,,,
MDL,BHL,2,,,
MDL,GBP,2,,,
KLRS,MINA,2,,,
KLRS,BDWS,2,,,
NED,BSX,2,,,
NED,NZB,2,,,
NED,ADB,2,,,
NEW,BWR,2,,,
HFG,LFG,2,,,
HFG,BF,2,,,
BKO,KBN,2,,,
BKO,MWH,2,,,
BKH,GAR,2,,,
BKI,GADJ,2,,,
BKI,KL,2,,,
BKI,MKH,2,,,
BKP,BEHS,2,,,
BKP,HTZ,2,,,
GDR,TPTY,2,,,
GDR,KPD,2,,,
GDZ,BXA,2,,,
MEJ,KLPM,2,,,
MEJ,TN,2,,,
MET,QRP,2,,,
MEP,LNR,2,,,
GDG,BDM,2,,,
GDG,KGX,2,,,
GDG,BGK,2,,,
MDU,KON,2,,,
GDL,GTT,2,,,
GDO,MTJ,2,,,
GDO,AWR,2,,,
KGP,JJKR,2,,,
KGP,SUA,2,,,
KGP,BHC,2,,,
KGP,GTS,2,,,
KGP,GMDN,2,,,
KGP,BBS,2,,,
KGS,TGQ,2,,,
KGX,BNP,2,,,
KGB,SLKR,2,,,
KGB,USL,2,,,
KGG,ROA,2,,,
CPH,KHS,2,,,
CPJ,GH,2,,,
CPK,SCE,2,,,
CPN,SMLA,2,,,
CPA,FBD,2,,,
CPP,SGDM,2,,,
CPP,GVI,2,,,
CPR,DDP,2,,,
CPR,DDA,2,,,
CPR,BSB,2,,,
CPU,RBGJ,2,,,
NILE,NFK,2,,,
MONR,KRR,2,,,
MONR,NMKL,2,,,
KTES,SHR,2,,,
KTES,NKJ,2,,,
BGSF,JMKT,2,,,
MXT,FM,2,,,
MXR,DJA,2,,,
MXR,LFG,2,,,
MXR,MBG,2,,,
MXN,CMA,2,,,
MXN,BXJ,2,,,
MXH,FZR,2,,,
MXA,DURG,2,,,
BRYA,SAE,2,,,
AMLA,NVG,2,,,
AMLA,NRKR,2,,,
BONA,SBP,2,,,
RGDA,THV,2,,,
MLPR,BWI,2,,,
MKRH,BLGT,2,,,
SBM,SBV,2,,,
VID,RN,2,,,
VID,ADVI,2,,,
FUT,PNBE,2,,,
BLGT,GRMP,2,,,
HGL,UMD,2,,,
JBP,GSPR,2,,,
JBP,KNW,2,,,
KLPM,MVN,2,,,
THVM,SNDD,2,,,
THVM,RN,2,,,
THVM,SWV,2,,,
DGA,CI,2,,,
DGA,NYO,2,,,
DGA,ATNR,2,,,
DGG,DURG,2,,,
DGI,BL,2,,,
DGI,BIM,2,,,
OML,MCRD,2,,,
BHD,NUR,2,,,
BHD,SZM,2,,,
AAY,VLY,2,,,
AAY,NPK,2,,,
BIO,DHD,2,,,
BIO,ANAS,2,,,
BIK,PLK,2,,,
BIG,SLKR,2,,,
BIG,TGQ,2,,,
BIC,TQN,2,,,
BIC,MIN,2,,,
BIA,DBEC,2,,,
BIA,R,2,,,
BIX,SONI,2,,,
BIY,UDN,2,,,
BIY,MID,2,,,
SLY,BQI,2,,,
SLT,SIHO,2,,,
SLT,NRPA,2,,,
SLO,DWP,2,,,
SLO,AKP,2,,,
SLI,KOV,2,,,
SLD,ZNA,2,,,
SLD,DHA,2,,,
SLF,MURI,2,,,
SLF,TIS,2,,,
MCN,AJJ,2,,,
MCN,WJR,2,,,
MCI,PPZ,2,,,
WANI,MJRI,2,,,
WANI,KAYR,2,,,
DLPH,BNDP,2,,,
DLPH,DOTL,2,,,
KIS,JJKR,2,,,
KIS,CTC,2,,,
KIR,SM,2,,,
KIR,DLK,2,,,
KIR,ALD,2,,,
KIR,SI,2,,,
KIR,MLDT,2,,,
CRR,NNA,2,,,
CRY,MQU,2,,,
CRJ,BRR,2,,,
CRN,LTA,2,,,
CRN,SMC,2,,,
PS,SEG,2,,,
PS,AK,2,,,
PB,ANG,2,,,
KTCH,TIHU,2,,,
KTCH,NLV,2,,,
OPL,HSP,2,,,
OPL,JMKT,2,,,
ANDI,DLI,2,,,
JTTN,CMA,2,,,
NRZB,KKI,2,,,
NRZB,UMR,2,,,
FD,LJN,2,,,
FD,DYD,2,,,
MINA,GUNA,2,,,
KRLI,MRND,2,,,
KART,GANL,2,,,
ASAF,SKZR,2,,,
DAA,GWL,2,,,
DAB,MUE,2,,,
DAS,DLJ,2,,,
ULL,MAQ,2,,,
ULL,MJS,2,,,
ULG,TNL,2,,,
AGC,DSJ,2,,,
NYN,BDL,2,,,
NYO,PMU,2,,,
NYG,PRNR,2,,,
KOTA,AF,2,,,
KOTA,CNA,2,,,
BWT,KPD,2,,,
PRNR,GADH,2,,,
BWN,MNAE,2,,,
BWN,BP,2,,,
BWN,RPH,2,,,
MAP,KPD,2,,,
MAP,BDY,2,,,
MAU,BTT,2,,,
MAU,JKN,2,,,
MAU,ARJ,2,,,
SNK,DDE,2,,,
SNK,AN,2,,,
SNI,TGP,2,,,
SNV,AJU,2,,,
SNT,TPF,2,,,
SNP,NDLS,2,,,
SNP,DEE,2,,,
MAO,UD,2,,,
MAO,BYNR,2,,,
MAO,KT,2,,,
GMDN,MDN,2,,,
TDP,AJI,2,,,
KKW,SWV,2,,,
KKP,BRW,2,,,
KKP,BTI,2,,,
KKN,BRUD,2,,,
KKI,UMR,2,,,
NMH,PIP,2,,,
KKJ,AMG,2,,,
KKA,DLK,2,,,
KKA,KNE,2,,,
KKB,SRID,2,,,
VAPM,KPQ,2,,,
CTC,KDRP,2,,,
CTC,NRG,2,,,
CTC,TLHD,2,,,
CTC,JKPR,2,,,
ABSA,TLMR,2,,,
ABSA,MANU,2,,,
BNLW,CKB,2,,,
KWAE,KGLE,2,,,
CHPT,ODC,2,,,
CHPT,PLNI,2,,,
KUDL,KRMI,2,,,
MJZ,PBE,2,,,
BRUD,CAER,2,,,
DAKE,SDAH,2,,,
NPK,VLY,2,,,
KAPG,NKP,2,,,
KAPG,KUR,2,,,
RPRD,AMB,2,,,
PGTN,PGT,2,,,
TSK,MJN,2,,,
TSK,NTSK,2,,,
TSI,SCT,2,,,
TSI,KDNL,2,,,
VMA,THUR,2,,,
VMA,LNR,2,,,
TUL,SSIA,2,,,
TUL,CNI,2,,,
KRNT,GTL,2,,,
KRNT,GY,2,,,
KRNT,SBBJ,2,,,
QSR,DWO,2,,,
PAY,ELM,2,,,
PAZ,ELM,2,,,
CKI,TCR,2,,,
CKI,AWY,2,,,
CKK,BNSA,2,,,
CKU,HIJ,2,,,
KATI,DSPN,2,,,
CKP,MURI,2,,,
CKP,CBSA,2,,,
CKR,RBG,2,,,
CKR,GPB,2,,,
PERN,RN,2,,,
DCA,BXK,2,,,
DCA,CNE,2,,,
UJA,CHP,2,,,
GBP,BJNR,2,,,
ITA,VS,2,,,
ITA,MYG,2,,,
BUP,KPRD,2,,,
BUQ,SKY,2,,,
BUW,TSF,2,,,
BUW,CLJ,2,,,
THAN,DL,2,,,
THAN,MOL,2,,,
BUA,SKT,2,,,
BUA,KHS,2,,,
BUG,BRU,2,,,
MOZ,TPZ,2,,,
MOZ,RK,2,,,
MOP,JPG,2,,,
MOU,BZR,2,,,
MOU,ROU,2,,,
MOI,JWB,2,,,
MOL,SUNR,2,,,
KMC,MJF,2,,,
ETW,RKM,2,,,
ETW,JGR,2,,,
ETW,ALJN,2,,,
KMQ,MAQ,2,,,
KMQ,UAA,2,,,
KMZ,CHD,2,,,
BAGL,GJH,2,,,
BAGL,ATNR,2,,,
BGUA,KKGM,2,,,
VARD,KTYM,2,,,
VARD,ERS,2,,,
WDA,DJA,2,,,
WDA,MBG,2,,,
KHED,VEER,2,,,
RDRA,JSM,2,,,
DPUR,BWIP,2,,,
DPUR,GRCP,2,,,
CDMR,BBU,2,,,
TWB,MOGA,2,,,
TWB,FZR,2,,,
TWG,DURE,2,,,
TWG,RPR,2,,,
VEER,MNI,2,,,
VEER,PNVL,2,,,
VEER,RN,2,,,
VST,MFQ,2,,,
VST,BEHR,2,,,
VSU,ODM,2,,,
HCNR,CLDR,2,,,
HCNR,NKW,2,,,
RYS,BE,2,,,
RYS,PMR,2,,,
RYP,KI,2,,,
RYP,BZA,2,,,
SMQL,BTU,2,,,
SMQL,TPZ,2,,,
NLKR,TRR,2,,,
JJKR,NRG,2,,,
JJKR,DNM,2,,,
JJKR,KRIH,2,,,
RASP,SA,2,,,
RASP,NMKL,2,,,
PCZ,KRA,2,,,
PCV,HSRA,2,,,
PCH,GKK,2,,,
PCH,BGM,2,,,
PCN,AGR,2,,,
PCN,THDR,2,,,
CMW,KRA,2,,,
CMW,TPY,2,,,
CMU,THUR,2,,,
MAGH,VHGN,2,,,
MAGH,SKZR,2,,,
UHL,AADR,2,,,
UHL,MTPR,2,,,
UHP,RMJK,2,,,
GLH,BARL,2,,,
GLH,HZR,2,,,
AKP,NASP,2,,,
AKP,EE,2,,,
BSZ,HAR,2,,,
BSZ,RGU,2,,,
BST,MND,2,,,
BSP,ROU,2,,,
BSR,DDR,2,,,
BSR,BVI,2,,,
BSL,WR,2,,,
BSL,SAV,2,,,
BSI,GKJ,2,,,
BSI,TPK,2,,,
BSB,JKN,2,,,
BSC,KJY,2,,,
SBR,KMNC,2,,,
SBT,MSH,2,,,
MMZ,BPA,2,,,
MMZ,RVKH,2,,,
SBZ,GKP,2,,,
SBZ,GH,2,,,
MMR,LTT,2,,,
MMR,AK,2,,,
SBB,ANVR,2,,,
MML,BRGT,2,,,
SBE,BJF,2,,,
SBE,BNGN,2,,,
SBI,GNC,2,,,
SBO,GGA,2,,,
MMB,TSF,2,,,
MMB,BVN,2,,,
KOJ,BSGN,2,,,
WADI,SC,2,,,
KOV,KRD,2,,,
SONI,GOA,2,,,
BTRA,TLH,2,,,
QLN,MQO,2,,,
QLN,MYY,2,,,
QLN,KTYM,2,,,
QLD,CAN,2,,,
NRPA,MFP,2,,,
RU,HX,2,,,
RU,TRT,2,,,
RS,BRK,2,,,
RS,NNP,2,,,
RE,DLI,2,,,
RE,GHH,2,,,
RG,BBA,2,,,
RG,ALJN,2,,,
RN,SNDD,2,,,
RK,JWP,2,,,
DDCE,SHR,2,,,
DDCE,SBD,2,,,
DEE,ROK,2,,,
DEE,NDLS,2,,,
DEE,DSJ,2,,,
DEE,SSB,2,,,
JYP,KPRR,2,,,
NGNT,MAG,2,,,
JYM,DNRP,2,,,
JYM,ZW,2,,,
UDL,PAW,2,,,
UDL,UKA,2,,,
TQA,RRS,2,,,
TQA,BQP,2,,,
TQN,BXM,2,,,
HSA,HOJ,2,,,
HSA,BNV,2,,,
GHR,CUX,2,,,
HSD,JRU,2,,,
HSD,RRB,2,,,
HSK,KRAR,2,,,
HSR,DUI,2,,,
HSR,ADR,2,,,
HSR,SDLP,2,,,
HSR,SSA,2,,,
HSX,JRC,2,,,
GHY,NNGE,2,,,
SYA,REI,2,,,
SYA,BNU,2,,,
RGU,BNDA,2,,,
RGU,GTM,2,,,
RGU,ICL,2,,,
PDPL,RGPM,2,,,
PDPL,KYOP,2,,,
PDPL,KRMR,2,,,
PDPL,OEA,2,,,
GHJ,KJN,2,,,
GHJ,KLJ,2,,,
COR,FAN,2,,,
PEP,CHR,2,,,
PER,KPD,2,,,
PEH,SDBH,2,,,
PEH,SDMD,2,,,
PEC,KUGT,2,,,
OKHA,MTHP,2,,,
OEA,KOLR,2,,,
OEA,JMKT,2,,,
GNS,PDE,2,,,
GNS,SKY,2,,,
GNT,NLDA,2,,,
GNT,PGRL,2,,,
MKN,GCH,2,,,
MKI,CAA,2,,,
MKI,SGL,2,,,
GNC,KLL,2,,,
GNC,KHD,2,,,
AII,RANI,2,,,
AII,FA,2,,,
AIG,AJI,2,,,
AIG,KH,2,,,
MKX,DARA,2,,,
NSD,BDW,2,,,
SDL,KTE,2,,,
SDN,DG,2,,,
SDN,KQN,2,,,
KQU,SDAH,2,,,
KQU,HWH,2,,,
KQI,MBG,2,,,
KQI,MUPA,2,,,
KQN,ABI,2,,,
BQA,JPH,2,,,
BQA,ODM,2,,,
BQA,CJN,2,,,
BQA,HIJ,2,,,
BQI,BDY,2,,,
TIHU,NLV,2,,,
MABD,NKD,2,,,
BTPD,BDCR,2,,,
BTPD,TPY,2,,,
BJNR,SSR,2,,,
BJNR,BDW,2,,,
MKA,BGS,2,,,
AKOR,HG,2,,,
AKOR,SUR,2,,,
JWP,ATMO,2,,,
GUG,KSX,2,,,
GUG,PRR,2,,,
TSA,BLPU,2,,,
TSA,PMR,2,,,
GUR,HG,2,,,
GUR,SUR,2,,,
GUV,TCR,2,,,
DWLE,HPLE,2,,,
PGRL,MRGA,2,,,
BSKH,JAMA,2,,,
MKR,DHNE,2,,,
EKI,ADF,2,,,
EKI,MLDT,2,,,
REJ,PLY,2,,,
REI,KTE,2,,,
LFG,BF,2,,,
LFG,MBG,2,,,
PDRD,KSF,2,,,
PDRD,BTP,2,,,
SDBH,DHN,2,,,
SY,VDL,2,,,
SY,TDPR,2,,,
SC,BZA,2,,,
SC,RMNP,2,,,
SC,GTL,2,,,
SC,LPI,2,,,
SA,KJM,2,,,
SA,KPN,2,,,
CAR,LUSA,2,,,
CAR,ALD,2,,,
CAA,MTR,2,,,
CAF,BPQ,2,,,
PGT,ED,2,,,
PGR,MPLM,2,,,
DYD,PTH,2,,,
SOD,HP,2,,,
UDR,KTE,2,,,
UDR,MYR,2,,,
UDZ,KRCD,2,,,
MAKR,LAR,2,,,
MAKR,KYE,2,,,
MIH,KS,2,,,
MIN,NNP,2,,,
MID,VYA,2,,,
GAR,BNE,2,,,
SOS,JAL,2,,,
SOS,RANI,2,,,
SFY,PFR,2,,,
SFW,BRRG,2,,,
SFM,DUI,2,,,
SFG,MNJ,2,,,
SFC,TIG,2,,,
KSP,RBZ,2,,,
KSX,BKSC,2,,,
KSD,BDDR,2,,,
KSG,TL,2,,,
KSC,WRS,2,,,
KSJ,SRNK,2,,,
KSJ,KMJ,2,,,
KSJ,MTJ,2,,,
KSJ,SKA,2,,,
KSJ,GWA,2,,,
MLAR,SAC,2,,,
MLAR,GOA,2,,,
DKNT,DARA,2,,,
DKNT,RMA,2,,,
TLU,CBM,2,,,
VTJ,BVP,2,,,
ATMO,LRJ,2,,,
SEGM,TGP,2,,,
SEGM,MJRI,2,,,
SEGM,WRR,2,,,
SEGM,BTBR,2,,,
BNDA,ICL,2,,,
BNDM,NXN,2,,,
KLAR,BTX,2,,,
JUC,ASR,2,,,
JUC,FZR,2,,,
JUC,BLND,2,,,
JUC,CHKB,2,,,
JUD,RAA,2,,,
BRMO,JAN,2,,,
BRMO,BKRO,2,,,
SSIA,TRAN,2,,,
SUJH,TLC,2,,,
GWD,SBBJ,2,,,
GWD,WPR,2,,,
GWA,FBD,2,,,
TMV,CGL,2,,,
GWL,SAC,2,,,
GWL,NZM,2,,,
GWS,RMR,2,,,
GWS,KPV,2,,,
KOAA,BDC,2,,,
KOAA,BP,2,,,
HWH,MNAE,2,,,
DBRG,DMGN,2,,,
NJP,DLO,2,,,
NJP,NBQ,2,,,
NJP,BNV,2,,,
NJP,JPG,2,,,
NJP,APDJ,2,,,
TDPR,PRT,2,,,
RWO,PBR,2,,,
RWO,SKR,2,,,
NAVI,BD,2,,,
NAVI,AK,2,,,
ASKN,BINA,2,,,
BVP,SOJN,2,,,
UBR,BLD,2,,,
UBR,GVD,2,,,
UBC,SIR,2,,,
UBL,YLG,2,,,
MWT,OSN,2,,,
MWJ,SGAM,2,,,
MWJ,NWB,2,,,
GJD,GAP,2,,,
ORGA,NXN,2,,,
NWA,NIR,2,,,
NWA,LTA,2,,,
NWB,SGAM,2,,,
KHRK,KLNK,2,,,
KHRK,BMLL,2,,,
KHRJ,RTA,2,,,
KUR,VZM,2,,,
KUR,KASR,2,,,
KUN,DLI,2,,,
KUH,RNH,2,,,
KUF,HRI,2,,,
HMH,BTI,2,,,
TU,DHNE,2,,,
TN,MVN,2,,,
TL,NRI,2,,,
TJ,TVR,2,,,
TK,DVG,2,,,
AD,NRR,2,,,
AF,GGC,2,,,
AF,BTE,2,,,
AF,CNB,2,,,
AF,SMBJ,2,,,
AI,BHUJ,2,,,
AK,KNW,2,,,
AO,BE,2,,,
AO,PMR,2,,,
AO,DUB,2,,,
AO,RBK,2,,,
AN,DXG,2,,,
BDCR,MUGR,2,,,
AZ,NFK,2,,,
GLPT,JPZ,2,,,
DUSI,CHE,2,,,
PUX,CWA,2,,,
RUPC,RMU,2,,,
SKZR,SRUR,2,,,
CROA,FKM,2,,,
BPHB,BQR,2,,,
HIP,ROP,2,,,
HIP,BLS,2,,,
HIR,BRU,2,,,
NHK,NTSK,2,,,
NHK,SLGR,2,,,
NHT,PKR,2,,,
HIJ,BLDA,2,,,
HIJ,BBS,2,,,
BSGN,NBQ,2,,,
RAG,BG,2,,,
FGR,KJN,2,,,
FGR,KLJ,2,,,
GHGL,KTHU,2,,,
SDNR,TEN,2,,,
PKR,GMAN,2,,,
PKR,KLP,2,,,
PKF,HTE,2,,,
SGDP,TGRL,2,,,
SGDP,CLDR,2,,,
KTRR,BZM,2,,,
KTRR,PTRE,2,,,
MUW,SNQ,2,,,
MUW,JSME,2,,,
MUV,ALD,2,,,
MUV,BHLP,2,,,
ASV,SDGM,2,,,
ASV,ADI,2,,,
NUQ,MQX,2,,,
NUQ,RNQ,2,,,
NUJ,GVL,2,,,
ASK,DVG,2,,,
ASN,SDAH,2,,,
DUJ,SURI,2,,,
DUJ,PAW,2,,,
DUB,CH,2,,,
DUB,AFR,2,,,
DUD,GR,2,,,
R,KBJ,2,,,
R,DBEC,2,,,
R,KRAR,2,,,
KWP,GTJT,2,,,
KWR,ARA,2,,,
KWV,MLB,2,,,
KWV,PVR,2,,,
KWV,UMD,2,,,
TRVL,KYJ,2,,,
BYNR,ANKL,2,,,
SVPR,SVKS,2,,,
SVPR,RJPM,2,,,
BKRO,JAN,2,,,
MHT,SIP,2,,,
