STN1,STN2,Weight,Bins,Frequency,Intervals
ANVT,PNBE,2,,,
ANVR,TKJ,2,,,
PPI,SCKR,2,,,
PPO,KLG,2,,,
PPO,ROU,2,,,
PPR,GOTN,2,,,
GAGA,TKG,2,,,
GAGA,NAK,2,,,
PPZ,RDM,2,,,
MTPR,NNGL,2,,,
BG,ZN,2,,,
BG,BN,2,,,
BG,CHZ,2,,,
BG,MLY,2,,,
BC,BE,2,,,
BC,BRY,2,,,
BN,RMNP,2,,,
BN,NLDA,2,,,
BP,SDAH,2,,,
NNA,BJU,2,,,
NNA,BGS,2,,,
TMZ,DSPN,2,,,
SQL,BGTA,2,,,
SQF,BPB,2,,,
KAL,SVGA,2,,,
ROI,SIP,2,,,
ROK,BNW,2,,,
ROK,LHLL,2,,,
ROK,KLNK,2,,,
LLR,BZM,2,,,
LLR,PMN,2,,,
LLJ,RRS,2,,,
LLI,ALU,2,,,
LLI,KKPM,2,,,
ROP,TKH,2,,,
BDC,CNS,2,,,
RHN,PLS,2,,,
BDH,GKH,2,,,
BDH,BHP,2,,,
SDLP,RMB,2,,,
UR,SHNR,2,,,
MMY,JU,2,,,
MMY,RKB,2,,,
IDR,TVL,2,,,
PMU,SEE,2,,,
PMP,CCH,2,,,
PMP,DEHR,2,,,
CGS,RNY,2,,,
CGS,KYQ,2,,,
CGR,CNS,2,,,
MSZ,BRZ,2,,,
MST,BGH,2,,,
MSH,ABR,2,,,
DWK,JAM,2,,,
DWK,MTHP,2,,,
DWO,HRW,2,,,
BAKA,BHLE,2,,,
KYN,CSTM,2,,,
KYE,JRK,2,,,
BYT,HN,2,,,
TRTR,MNTT,2,,,
BYD,RNR,2,,,
BYD,HVR,2,,,
SVRP,BKSL,2,,,
MLGH,CNA,2,,,
BLPU,BE,2,,,
BLPR,KUTI,2,,,
BLPR,RNGG,2,,,
ANTU,MFL,2,,,
ANTU,PBH,2,,,
JOP,BTP,2,,,
JOQ,KAMG,2,,,
PRG,PBH,2,,,
PRG,KHNM,2,,,
PRH,EE,2,,,
PRH,NZD,2,,,
PRT,CUPJ,2,,,
PRP,GAP,2,,,
PRR,BJE,2,,,
PRR,CNI,2,,,
JOL,JRG,2,,,
JOL,BTQ,2,,,
NRKR,BZU,2,,,
MAQ,MJS,2,,,
BRKA,MURI,2,,,
BRKA,GMIA,2,,,
BRKA,DHN,2,,,
CBSA,KNPS,2,,,
NLV,PBL,2,,,
TKJ,CSB,2,,,
TKH,JRG,2,,,
HML,VNE,2,,,
HML,GPZ,2,,,
NLI,RTM,2,,,
NLI,JAO,2,,,
HMG,BHL,2,,,
HMG,GGR,2,,,
DLJ,SOJN,2,,,
DLI,SSB,2,,,
DLI,UMB,2,,,
SNQ,JSME,2,,,
DLN,PNBE,2,,,
DLQ,BLM,2,,,
CTYL,RMNP,2,,,
SSR,BHL,2,,,
SSA,KNL,2,,,
SSA,BTI,2,,,
SSA,BHT,2,,,
RMU,NRS,2,,,
LNT,PMKT,2,,,
LNT,KAYR,2,,,
RMB,LHU,2,,,
LNL,LTT,2,,,
LNL,TNA,2,,,
RMA,RTM,2,,,
LNK,MQS,2,,,
KGLE,SALE,2,,,
RMN,KNL,2,,,
RMN,BTI,2,,,
RMM,PBM,2,,,
BBK,CLJ,2,,,
BBK,GKP,2,,,
BBA,ALJN,2,,,
BBS,BHC,2,,,
POT,AUB,2,,,
FKM,KAMG,2,,,
FKM,NBQ,2,,,
FKG,GLGT,2,,,
FKG,TTB,2,,,
KHTU,CTKT,2,,,
KHTU,DNA,2,,,
AWR,GGN,2,,,
AWR,GADJ,2,,,
MQO,KPY,2,,,
MQS,NRO,2,,,
CCH,PUNE,2,,,
CCH,TGN,2,,,
KPRD,SGG,2,,,
CI,GJH,2,,,
CH,AFR,2,,,
CH,SCC,2,,,
CC,GKC,2,,,
CE,JKA,2,,,
CE,SAU,2,,,
CT,SEM,2,,,
WJR,JTJ,2,,,
VG,SRGT,2,,,
VG,JKA,2,,,
KMNR,UDGR,2,,,
KMNR,BHLK,2,,,
VM,VLR,2,,,
VR,BOR,2,,,
VS,MYG,2,,,
AYRN,HJP,2,,,
SRPJ,SOH,2,,,
SRPJ,ABR,2,,,
SURI,PAW,2,,,
PTJ,ED,2,,,
PTH,RDL,2,,,
JMU,CUX,2,,,
SUA,JGM,2,,,
TEA,NDU,2,,,
TEA,NDW,2,,,
NBQ,BJF,2,,,
NBQ,JPZ,2,,,
NBD,KTW,2,,,
DNA,CTKT,2,,,
DNA,JP,2,,,
DNA,GCH,2,,,
DNT,JER,2,,,
DNT,BLDA,2,,,
WIRR,VHGN,2,,,
WIRR,MKDI,2,,,
HOJ,APDJ,2,,,
NWR,KTE,2,,,
SVKS,TTL,2,,,
AME,MFL,2,,,
NWD,TIA,2,,,
CHKB,DZA,2,,,
ABFC,BLK,2,,,
DSJ,MTJ,2,,,
DSJ,UMB,2,,,
DSA,BTU,2,,,
BJRI,BRH,2,,,
JSME,DHN,2,,,
KDNL,PBKS,2,,,
WTJ,ALB,2,,,
WTJ,PDH,2,,,
G,BPQ,2,,,
UREN,DNRE,2,,,
JKPR,SKND,2,,,
PVR,MLB,2,,,
PVU,MYY,2,,,
PVD,DIG,2,,,
PVD,BZA,2,,,
JKB,AONI,2,,,
JKB,SHTT,2,,,
BRGW,SGAM,2,,,
SWM,BXN,2,,,
DG,ABI,2,,,
DG,KON,2,,,
GYM,JTJ,2,,,
TGN,KK,2,,,
TGN,DEHR,2,,,
DHG,MALB,2,,,
DHA,ZNA,2,,,
LKMR,KKGM,2,,,
SRUR,MKDI,2,,,
WR,BPQ,2,,,
WR,HGT,2,,,
HAN,BTE,2,,,
BNR,MFP,2,,,
BNR,SAI,2,,,
BNP,KBL,2,,,
BNW,BNWC,2,,,
BNW,KLNK,2,,,
BNV,APDJ,2,,,
BNI,ODG,2,,,
BNN,BTI,2,,,
HAR,GTM,2,,,
HAS,MYS,2,,,
BNE,KY,2,,,
ADVI,RAJP,2,,,
LJN,GD,2,,,
LJR,GRCP,2,,,
CHP,SID,2,,,
BNSA,TPU,2,,,
JAL,RANI,2,,,
HPLE,KKTA,2,,,
RMJK,JAT,2,,,
VZM,GVI,2,,,
MCRD,MTDM,2,,,
USL,GTK,2,,,
JID,NNGE,2,,,
JID,HJI,2,,,
BBTR,ET,2,,,
BBTR,GDYA,2,,,
NMGY,GLGT,2,,,
NMGY,KUTI,2,,,
KBJ,NPD,2,,,
KBN,CNB,2,,,
KBY,TNL,2,,,
KBY,RNY,2,,,
HCR,MLDT,2,,,
BLU,KJN,2,,,
BLU,BJR,2,,,
BLW,CNK,2,,,
LTT,IGP,2,,,
GUNA,SGO,2,,,
GUNA,KTE,2,,,
KNVT,HEM,2,,,
KNVT,BHBK,2,,,
KHNM,UCR,2,,,
KHNM,PFM,2,,,
CHOK,KJT,2,,,
SOJN,BVC,2,,,
EE,NZD,2,,,
ET,JL,2,,,
NASP,TUNI,2,,,
RJPM,SNKL,2,,,
KDJR,GADH,2,,,
BDWL,MHJ,2,,,
BDWL,SOG,2,,,
SKND,BGPL,2,,,
RPD,CHD,2,,,
RPH,TPF,2,,,
RPJ,KNN,2,,,
KRIH,BTV,2,,,
NAK,BORA,2,,,
MSDN,AHA,2,,,
SKA,HTC,2,,,
SKB,MNQ,2,,,
SKB,CNB,2,,,
SKJ,BGS,2,,,
TCR,AFK,2,,,
MFQ,KHBJ,2,,,
JGM,TATA,2,,,
JGN,MOGA,2,,,
DDN,HRW,2,,,
KDZ,SGS,2,,,
HEM,MUE,2,,,
NDT,MVJ,2,,,
BJE,GMO,2,,,
BJE,SDMD,2,,,
BJE,ADRA,2,,,
TRAN,MURI,2,,,
BJW,BRC,2,,,
BJP,HG,2,,,
ADRA,JPH,2,,,
ADRA,CJN,2,,,
SBPD,JUJA,2,,,
SBPD,ANGL,2,,,
MYS,SBC,2,,,
MYA,S,2,,,
MYD,HTL,2,,,
ANGL,SBPY,2,,,
BNWC,BMLL,2,,,
RMNP,NLDA,2,,,
SMBL,GMS,2,,,
SMBL,HPU,2,,,
SMBJ,BXN,2,,,
BHBK,SHSK,2,,,
PAW,UKA,2,,,
HZR,HPU,2,,,
KYOP,KOLR,2,,,
SNKL,PBKS,2,,,
SGUJ,BORA,2,,,
PNVL,PUNE,2,,,
PNVL,KJT,2,,,
STBJ,BSTP,2,,,
STBJ,NKW,2,,,
SMT,SCI,2,,,
SMT,BPL,2,,,
SMC,BTC,2,,,
RCTC,GRKN,2,,,
RCTC,KDRP,2,,,
GGR,CNA,2,,,
MDE,BELA,2,,,
MDE,THA,2,,,
MDR,KI,2,,,
JER,ARD,2,,,
BQR,DURG,2,,,
KFA,MNE,2,,,
ABD,CLDY,2,,,
ABD,SAU,2,,,
ABR,JU,2,,,
NZM,BTE,2,,,
NZM,MTC,2,,,
BHC,BTV,2,,,
BHZ,HJO,2,,,
BHZ,BPB,2,,,
BHZ,CNE,2,,,
BHP,MLDT,2,,,
BHT,ADR,2,,,
BHW,GMAN,2,,,
BHW,KLP,2,,,
BHW,MLDT,2,,,
LPJ,GOP,2,,,
LPJ,PBR,2,,,
KHBJ,KTE,2,,,
KHBJ,NKJ,2,,,
KHBJ,BEHR,2,,,
DUMK,JAMA,2,,,
CSB,NDLS,2,,,
BANE,JU,2,,,
BANE,LUNI,2,,,
BAND,CRLM,2,,,
NNGL,NLDM,2,,,
KTE,CHD,2,,,
KTE,SBD,2,,,
S,PANP,2,,,
DOTL,MANG,2,,,
NDLS,PNBE,2,,,
UMB,KNN,2,,,
BLDI,RDHP,2,,,
MBG,LGT,2,,,
KHD,CLDY,2,,,
KMJ,FBD,2,,,
BVC,BTD,2,,,
BVC,SGD,2,,,
BVI,BRC,2,,,
BVH,FDN,2,,,
BVN,SCC,2,,,
BTJL,GOK,2,,,
SSPN,SBC,2,,,
TLHD,TLHR,2,,,
GY,HX,2,,,
GY,KLU,2,,,
GD,PDR,2,,,
MPLM,KRR,2,,,
TTL,VPT,2,,,
VLR,TNM,2,,,
ZN,PBP,2,,,
ZW,KRCD,2,,,
RDHP,SIOB,2,,,
SAI,HJP,2,,,
KUGT,MANU,2,,,
JAJ,PNBE,2,,,
CHZ,MLY,2,,,
DBB,GKJ,2,,,
DBY,MJN,2,,,
DBR,ALD,2,,,
BTP,ZBD,2,,,
BTS,ARD,2,,,
BTX,MBA,2,,,
BTD,SRGT,2,,,
BTG,BE,2,,,
BTI,FDK,2,,,
BTH,MJL,2,,,
ANAS,MGN,2,,,
RNGG,BBGN,2,,,
BSPN,MRND,2,,,
BSPR,BRH,2,,,
VRR,GTT,2,,,
TORI,PTRU,2,,,
TVL,HG,2,,,
NGAN,SCE,2,,,
NGAN,AONI,2,,,
SDGH,NPS,2,,,
HPP,MBA,2,,,
RXL,SGL,2,,,
HX,TPTY,2,,,
HP,SEU,2,,,
HN,TLD,2,,,
HD,CAER,2,,,
MNQ,BGQ,2,,,
MNI,ROHA,2,,,
MND,KLD,2,,,
PBM,MMM,2,,,
PBN,SELU,2,,,
PBH,BSE,2,,,
GMO,MHQ,2,,,
GMD,BGTA,2,,,
GMD,SGP,2,,,
ADB,PMKT,2,,,
GMR,BXR,2,,,
ADI,SIOB,2,,,
ADI,JVN,2,,,
BRK,PDR,2,,,
PVRD,MNTT,2,,,
YPR,KPD,2,,,
AVRD,SGR,2,,,
TPJ,TRB,2,,,
UGR,SED,2,,,
NIQ,JTI,2,,,
CLF,JTI,2,,,
CLT,MAHE,2,,,
PDE,NIR,2,,,
RHMA,GRKN,2,,,
RHMA,BDBA,2,,,
BPA,RVKH,2,,,
BPL,PUNE,2,,,
BPO,BGY,2,,,
BPQ,BZA,2,,,
GOC,TPTN,2,,,
NRO,NRM,2,,,
NRS,BE,2,,,
NRR,GTL,2,,,
RGPM,RDM,2,,,
BJMD,NOMD,2,,,
KNW,JL,2,,,
DKE,LGT,2,,,
DKE,MUPA,2,,,
LXA,SLGR,2,,,
SRGM,TPTN,2,,,
TRT,KPD,2,,,
HTE,BANO,2,,,
HTL,LGT,2,,,
HTZ,BGS,2,,,
FBD,BGQ,2,,,
FBD,CNB,2,,,
SGL,MJL,2,,,
CNB,TATA,2,,,
CNB,GTM,2,,,
CNI,MURI,2,,,
DXG,JL,2,,,
MJS,UAA,2,,,
SHR,SBD,2,,,
KPV,PLS,2,,,
KKTA,BGP,2,,,
BNCE,CRLM,2,,,
HAPA,ALB,2,,,
MGX,JTG,2,,,
MGX,HJO,2,,,
GTM,PTRE,2,,,
TLJ,TPH,2,,,
TLH,BE,2,,,
HVD,SIOB,2,,,
HVR,DVG,2,,,
UCR,RBL,2,,,
UCR,JPD,2,,,
PNBE,ALD,2,,,
LGH,MHJ,2,,,
TIA,WZJ,2,,,
GKK,GPB,2,,,
KRS,ARA,2,,,
KRG,KRD,2,,,
TNA,CSTM,2,,,
NKM,MURI,2,,,
DTC,HJO,2,,,
DTC,BXK,2,,,
CBE,MTP,2,,,
BZM,PMN,2,,,
ALU,KKPM,2,,,
LHLL,KLNK,2,,,
FDB,FDN,2,,,
PLK,BXM,2,,,
SPZ,ISM,1,,,
SPJ,MKPR,1,,,
SPJ,KSP,1,,,
JNU,ABP,1,,,
JNU,JNH,1,,,
JNH,ZBD,1,,,
JNO,IKR,1,,,
JNO,HRG,1,,,
GRX,BSE,1,,,
GRX,DND,1,,,
GRD,MDP,1,,,
LMK,MAM,1,,,
LMG,DMV,1,,,
DPJ,BAND,1,,,
LD,PUNE,1,,,
STJT,DSS,1,,,
STJT,BCA,1,,,
PNK,PHD,1,,,
MRT,MTJ,1,,,
MRT,HTC,1,,,
KCKI,BRWD,1,,,
KCKI,DTO,1,,,
MRR,CTR,1,,,
MRN,RTM,1,,,
MRN,BILD,1,,,
MRJ,SGLA,1,,,
MRJ,VRB,1,,,
MRE,SYWN,1,,,
MRE,BMU,1,,,
APT,PAP,1,,,
APT,BVL,1,,,
KMME,ULT,1,,,
KMME,ASN,1,,,
SASN,MRND,1,,,
SASN,RPAR,1,,,
KPNA,NIA,1,,,
KPNA,AKT,1,,,
ANSB,SIR,1,,,
DMC,SPTR,1,,,
DMP,BOF,1,,,
JLL,SIQ,1,,,
JLN,DUA,1,,,
JLN,LAR,1,,,
SRJ,BDL,1,,,
SRJ,COI,1,,,
SRP,BDC,1,,,
RJT,ADI,1,,,
RJY,KYM,1,,,
DRD,BL,1,,,
BGKT,MBF,1,,,
MPU,SLO,1,,,
MPU,BVL,1,,,
AVD,AJJ,1,,,
AVD,KPD,1,,,
AVD,TRL,1,,,
KANO,KEJ,1,,,
KANO,KDZ,1,,,
KZT,PYD,1,,,
KZT,KZTW,1,,,
KZE,KQK,1,,,
KZK,QLN,1,,,
KZK,CRY,1,,,
KZK,MQU,1,,,
KZK,TVP,1,,,
MB,NDLS,1,,,
ML,LKO,1,,,
ML,JRR,1,,,
MJ,SEU,1,,,
MS,RU,1,,,
MS,OML,1,,,
MS,AJJ,1,,,
DOA,CHA,1,,,
DOA,SNL,1,,,
DOD,MDS,1,,,
DOS,RFJ,1,,,
PUL,BNN,1,,,
JJR,ABLE,1,,,
JJR,PUNE,1,,,
JJK,CNB,1,,,
JJK,ALJN,1,,,
ROZA,LJN,1,,,
KAP,CPA,1,,,
KAP,BJR,1,,,
KAT,DRLA,1,,,
SVJR,CCH,1,,,
KIUL,GHR,1,,,
RGJ,KIR,1,,,
KDMR,SOJN,1,,,
KDMR,VTJ,1,,,
BDHY,CHNR,1,,,
BDHY,CKDL,1,,,
LDH,UBC,1,,,
LDH,SNL,1,,,
MED,SC,1,,,
MEX,MRTL,1,,,
RUM,RBL,1,,,
RUM,FTG,1,,,
RUB,FTP,1,,,
RUB,FYZ,1,,,
RPAR,SIR,1,,,
RPAR,MRND,1,,,
UTR,MLJ,1,,,
UTR,LKO,1,,,
NAB,MME,1,,,
NAB,CAF,1,,,
LKO,SHG,1,,,
LKO,MGS,1,,,
LKE,KPZ,1,,,
KCO,SRNK,1,,,
KCO,UJH,1,,,
KCJ,JAIS,1,,,
KCJ,BANI,1,,,
BDVL,FM,1,,,
BDVL,UR,1,,,
GNW,CWA,1,,,
GNW,KUX,1,,,
FTP,BKO,1,,,
DKT,CDG,1,,,
DKT,UMB,1,,,
PYD,ERL,1,,,
NGA,BTD,1,,,
NGA,LTD,1,,,
NGI,HGT,1,,,
NGI,CKNI,1,,,
NGP,SNI,1,,,
BMU,SFG,1,,,
SHU,KPD,1,,,
SHF,MWK,1,,,
SHF,BRVR,1,,,
MGG,DWX,1,,,
GZB,GUH,1,,,
GZB,MUD,1,,,
GZB,DER,1,,,
MGS,COI,1,,,
MGS,VYN,1,,,
KEK,UMRI,1,,,
KEK,DAB,1,,,
KEJ,SGS,1,,,
KEI,VYN,1,,,
CHNR,CKDL,1,,,
MZM,CNK,1,,,
BDTS,ST,1,,,
KKDI,SVGA,1,,,
BHME,GMO,1,,,
HYT,TLWA,1,,,
MKPR,KSP,1,,,
ALER,SC,1,,,
DER,ALJN,1,,,
NED,SHSK,1,,,
NED,HEM,1,,,
BKO,CNB,1,,,
MEM,SWE,1,,,
MEM,BTJ,1,,,
KGQ,MJS,1,,,
KGA,FYZ,1,,,
KGG,SBV,1,,,
KGI,MAD,1,,,
CPH,BPRH,1,,,
CPA,BJR,1,,,
CPR,GTST,1,,,
CPR,MHT,1,,,
CPU,CAR,1,,,
CPU,KRLR,1,,,
MXK,FZD,1,,,
MXK,ALJN,1,,,
BRYA,BJU,1,,,
AMLA,JMV,1,,,
JBP,ADTL,1,,,
SLY,MAP,1,,,
SLN,SHNG,1,,,
SLI,VRB,1,,,
SLJ,TLJ,1,,,
SLJ,SBG,1,,,
KIP,RE,1,,,
KIP,PTRD,1,,,
CRP,DHN,1,,,
CRP,TELO,1,,,
ANDI,SNP,1,,,
BCN,KVG,1,,,
BCN,SAGR,1,,,
FD,BBK,1,,,
KRLR,KRSL,1,,,
KRLR,OBR,1,,,
CIL,JGJ,1,,,
ULB,HWH,1,,,
NYY,DAVM,1,,,
KOTA,VMA,1,,,
KOTA,KPTN,1,,,
BWT,BNCE,1,,,
BWT,BNC,1,,,
SNC,MSW,1,,,
SNC,BV,1,,,
SNP,DLI,1,,,
SNP,SMK,1,,,
SNP,RDDE,1,,,
MAM,DHD,1,,,
MAO,QLM,1,,,
MAN,BRC,1,,,
LSI,TLWA,1,,,
VAPM,PAY,1,,,
CTC,KNPR,1,,,
CTC,DNM,1,,,
CTC,SORO,1,,,
SIPR,SWA,1,,,
SIPR,MHH,1,,,
AJNI,SEGM,1,,,
BSQP,JMU,1,,,
KATL,BZU,1,,,
UJP,DSS,1,,,
UJN,NRGR,1,,,
UJH,SRNK,1,,,
BUX,TAE,1,,,
BUX,MJRI,1,,,
BUH,SNGP,1,,,
MOU,JRA,1,,,
MOM,KJY,1,,,
MOM,BSC,1,,,
MOG,VPN,1,,,
KMQ,MJS,1,,,
TLKH,AME,1,,,
TLKH,GNG,1,,,
SRBA,MWRN,1,,,
SRBA,URGA,1,,,
BWSN,GGN,1,,,
BWSN,PM,1,,,
AKT,KTSH,1,,,
MHAD,BRVR,1,,,
MHAD,DHI,1,,,
BSP,JRMG,1,,,
BSR,PLG,1,,,
BSR,VR,1,,,
BSL,YL,1,,,
BSB,BRPT,1,,,
BSB,SOP,1,,,
BSC,HPU,1,,,
SBT,KLL,1,,,
SBB,VVB,1,,,
SBG,TLJ,1,,,
MME,CAF,1,,,
ERS,KTYM,1,,,
KOP,GRMT,1,,,
QLD,PYOL,1,,,
SPTR,TQM,1,,,
RM,MWK,1,,,
RM,JMD,1,,,
RK,DBD,1,,,
BUPH,GNVR,1,,,
BUPH,CD,1,,,
AUBR,PES,1,,,
UDL,RPH,1,,,
TQM,MZS,1,,,
HSA,SGUJ,1,,,
KRBA,GAD,1,,,
KRBA,URGA,1,,,
PEP,CBN,1,,,
PES,JHN,1,,,
SGBJ,CAER,1,,,
SGBJ,TLV,1,,,
SNRR,SBD,1,,,
SNRR,NWR,1,,,
TELO,GMO,1,,,
GNG,BANI,1,,,
NSU,BTG,1,,,
NSU,AO,1,,,
SDL,SNGP,1,,,
KQN,TPJ,1,,,
BQI,TPT,1,,,
HBLN,TMX,1,,,
HBLN,SHNR,1,,,
MKA,AHA,1,,,
J,BDU,1,,,
KMDR,YFP,1,,,
KMDR,CBN,1,,,
JWP,IKK,1,,,
GUH,MDNR,1,,,
HUP,BNCE,1,,,
LFG,BPB,1,,,
LFG,JTG,1,,,
SC,NZB,1,,,
CAR,ARW,1,,,
CAR,KYT,1,,,
CAN,BDJ,1,,,
UDN,NWU,1,,,
SOW,BEHS,1,,,
SOW,WENA,1,,,
SFH,BBK,1,,,
SFH,JRR,1,,,
KSV,BVH,1,,,
KSF,ZBD,1,,,
KSB,BH,1,,,
SINI,ADTP,1,,,
VTJ,SOJN,1,,,
BNDM,BZR,1,,,
BNDM,JRA,1,,,
BNDM,ORGA,1,,,
KOAA,MLDT,1,,,
HWH,RPH,1,,,
NJP,ABFC,1,,,
DOE,ADTL,1,,,
ORGA,ROU,1,,,
KUX,PUX,1,,,
HSRA,YPR,1,,,
HSRA,BNC,1,,,
KUA,BTA,1,,,
TP,PLI,1,,,
AO,BTG,1,,,
AY,BLG,1,,,
RRME,ARGD,1,,,
GNVR,BPQ,1,,,
PUX,IKR,1,,,
JSG,SBPD,1,,,
JSP,NMGT,1,,,
NHN,SAGR,1,,,
NHN,KKAH,1,,,
NHT,CTR,1,,,
PKU,BZN,1,,,
NUR,DLI,1,,,
NUR,RDDE,1,,,
NUQ,RMF,1,,,
YLG,HVR,1,,,
YLG,KJG,1,,,
PYOL,BDJ,1,,,
SVPI,BDWS,1,,,
KMBL,HAPA,1,,,
MHT,GTST,1,,,
ANVT,ALJN,1,,,
BILD,RTI,1,,,
RURA,PHD,1,,,
PPN,NDW,1,,,
PPR,JU,1,,,
PPR,RKB,1,,,
BL,PLG,1,,,
BH,VS,1,,,
BJ,CH,1,,,
BJ,BBA,1,,,
NNO,MGLP,1,,,
NNW,MLZ,1,,,
ROK,ISM,1,,,
ROU,BZR,1,,,
ROU,TATA,1,,,
RHN,ALJ,1,,,
RHN,KPV,1,,,
BDU,AWB,1,,,
UJ,SOA,1,,,
UJ,DLJ,1,,,
PMR,BLPU,1,,,
MSR,SIW,1,,,
MSH,SID,1,,,
DWP,KYM,1,,,
DWP,KVR,1,,,
PGI,CLT,1,,,
KYT,ARW,1,,,
MLGH,SMPA,1,,,
BLPU,TLH,1,,,
ANTU,JGJ,1,,,
PRI,IKK,1,,,
PRI,LRJ,1,,,
BRKA,ARGD,1,,,
SNN,BPK,1,,,
SNN,HGT,1,,,
TKD,NDLS,1,,,
TKJ,NDLS,1,,,
TKJ,NZM,1,,,
DLJ,SOA,1,,,
DLI,KRJ,1,,,
SSB,MGLP,1,,,
LNL,DR,1,,,
RMF,MQX,1,,,
DRLA,MUT,1,,,
AWY,DINR,1,,,
MQU,TVC,1,,,
CCH,KK,1,,,
CI,SEE,1,,,
CC,SANR,1,,,
CD,TAE,1,,,
VV,GRMT,1,,,
MDPB,CHKB,1,,,
JMV,BCRD,1,,,
JMD,BFJ,1,,,
BPRH,KTHD,1,,,
DNM,KNPR,1,,,
NWR,SBD,1,,,
GMIA,DNEA,1,,,
GMIA,DMBR,1,,,
MWRN,KTHD,1,,,
ADTP,GMH,1,,,
CHKB,MRTL,1,,,
DSA,VVB,1,,,
YFP,CBN,1,,,
DINR,TCR,1,,,
RTM,RTI,1,,,
SWE,PFM,1,,,
WR,BPK,1,,,
BARL,HPU,1,,,
BNC,JTJ,1,,,
CHA,KNN,1,,,
VDA,BJW,1,,,
VDA,RNO,1,,,
SIQ,ZBD,1,,,
SIW,KRD,1,,,
NMGT,HTK,1,,,
HCP,KVG,1,,,
HCP,GANG,1,,,
BCRD,BXY,1,,,
BLG,GGJ,1,,,
LTT,PUNE,1,,,
LTD,BTD,1,,,
JRMG,KTSH,1,,,
KPTN,KPZ,1,,,
ALJN,FZD,1,,,
SKB,BDN,1,,,
SKB,JGR,1,,,
KDZ,TVI,1,,,
NDJ,ARJ,1,,,
NDJ,GCT,1,,,
NDW,PNBE,1,,,
BJW,RNO,1,,,
BJU,VPN,1,,,
BUDI,SMPA,1,,,
DHNE,HX,1,,,
DHNE,YA,1,,,
WRR,CKNI,1,,,
TNKU,KVR,1,,,
MDP,JAJ,1,,,
CSN,BFJ,1,,,
BUI,CBN,1,,,
BUI,CHR,1,,,
SOA,BJUD,1,,,
SOA,SGD,1,,,
SOP,BTP,1,,,
KHM,GKC,1,,,
KHM,SANR,1,,,
BVI,SAH,1,,,
ABLE,GPR,1,,,
GB,GKP,1,,,
KKAH,MLJ,1,,,
BTP,BRPT,1,,,
BTJ,VPO,1,,,
KJG,HVR,1,,,
KJT,CSTM,1,,,
SCI,BPL,1,,,
MNJ,SYWN,1,,,
MNF,ALD,1,,,
PBH,VPO,1,,,
GMH,KND,1,,,
GMH,CNI,1,,,
GMH,TATA,1,,,
BRC,PLJ,1,,,
KLT,PLI,1,,,
KLT,MMH,1,,,
SHNG,MFKA,1,,,
GANG,RBL,1,,,
HRG,NVG,1,,,
BPB,HJO,1,,,
BPL,KNW,1,,,
GOC,SRGM,1,,,
AJJ,JTJ,1,,,
NRM,BZG,1,,,
NRM,PHR,1,,,
PASA,DAVM,1,,,
PASA,KZTW,1,,,
DNEA,DMBR,1,,,
SGD,BJUD,1,,,
KPV,ALJ,1,,,
BNCE,SBC,1,,,
BNCE,JTJ,1,,,
JTB,GKP,1,,,
PHR,BZG,1,,,
NVG,BXY,1,,,
KRR,MMH,1,,,
LAR,BZY,1,,,
BDN,JGR,1,,,
